U B L F R U
U B L F R U
U L F B L R U
U L F B R L U
U L B F L R U
U L B F R L U
F' L' B' R D' R2 F'
F' L' B' R' D' F' R2
F' L' B' R' F' D' R2
F' L' B' D' R' F' R'
U2 R D B L R' F
U2 R D B L F R'
U2 R D B R' L F
B' R D' R2 F' L' B'
B' R' D' F' L' R2 B'
B' R' D' F' L' B' R2
B' R' D' F' R2 L' B'
B' R' F' L' D' R2 B'
B' R' F' L' D' B' R2
B' R' F' D' L' R2 B'
B' R' F' D' L' B' R2
B' R' F' D' R2 L' B'
U R2 F' L' B' R' U'
D' U B L F R U
D2 U B L F R U
D U B L F R U
U D B L F R U
R D' R2 F' L' R B'
R D' R2 F' L' B' R
R D' R2 F' R L' B'
U D' B L F R U
B2 U' B' R' F' L' U
U D2 B L F R U
L F R D B U2 R'
U F B L R F U
U F B R L F U
R' F' L' R B' D' R2
R' F' R L' B' D' R2
B' D' R' F' L' R' B'
B' D' R' F' R' L' B'
U B L R F R U
U B L R' F R U
U B L R2 F R U
U B L D F R U
U B L D' F R U
U B L D2 F R U
U B L F R U D
U B L F R U D'
U B L F R U D2
U B L F R D U
U B L F R D' U
U B L F R D2 U
U B L F D R U
U B L F D' R U
U B L F D2 R U
U B R L F R U
U B R' L F R U
U B R2 L F R U
U B D L F R U
U B D' L F R U
U B D2 L F R U
U B F L R F U
U B F R L F U
L' B' R D' R2 F' L'
U' B' R' F' L' B2 U
U' B' R' F' B2 L' U
U' B' R' B2 F' L' U
L' B' R' D' F' L' R2
L' B' R' D' F' R2 L'
L' B' R' F' L' D' R2
L' B' R' F' D' L' R2
L' B' R' F' D' R2 L'
L' B' D' R' F' L' R'
L' B' D' R' F' R' L'
