D' L D2 F2 B' R'
D' L D2 B' R' F2
D' L D2 B' F2 R'
D L F2 B' R' B
D L F2 B' R' B
D L B' R' F2 B
D L B' R' B F2
D L B' F2 R' B
B' D R' F2 B L
B' D R' B L F2
B' D R' B F2 L
B' D F2 R' B L
D F2 L B' R' B
D F2 D2 L B' R'
D F2 B' R' B L
D B' R' F2 B L
D B' R' B L F2
D B' R' B F2 L
D B' F2 R' B L
D' L R D2 F2 B' R'
D' L R D2 B' R' F2
D' L R D2 B' F2 R'
D' L R' D2 F2 B' R'
D' L R' D2 B' R' F2
D' L R' D2 B' F2 R'
D L R' F2 B' R' B2
D L R' B' R' F2 B2
D L R' B' R' B2 F2
D L R' B' F2 R' B2
D' L R2 D2 F2 B' R'
D' L R2 D2 B' R' F2
D' L R2 D2 B' F2 R'
D' L D B' R' D F2
D' L D B' D R' F2
D' L D B' D F2 R'
D2 L D' F2 B' R' B
D2 L D' B' R' F2 B
D2 L D' B' R' B F2
D' L D' B' D' R' F2
D' L D' B' D' F2 R'
D2 L D' B' F2 R' B
D' L D2 R F2 B' R'
D' L D2 R B' R' F2
D' L D2 R B' F2 R'
D' L D2 R' F2 B' R'
D' L D2 R' B' R' F2
D' L D2 R' B' F2 R'
D' L D2 R2 F2 B' R'
D' L D2 R2 B' R' F2
D' L D2 R2 B' F2 R'
D' L D2 F B' R' F
D' L D2 F2 R B' R'
D' L D2 F2 R' B' R'
D' L D2 F2 R2 B' R'
D' L D2 F2 D B' R'
D' L D2 F2 D' B' R'
D' L D2 F2 D2 B' R'
D' L D2 F2 B' R' D
D' L D2 F2 B' R' D'
D' L D2 F2 B' R' D2
D' L D2 F2 B' D R'
D' L D2 F2 B' D' R'
D' L D2 F2 B' D2 R'
D' L D2 B' R F2 R2
D' L D2 B' R' F2 D
D' L D2 B' R' F2 D'
D' L D2 B' R' F2 D2
D' L D2 B' F R' F
D' L D2 B' F2 R' D
D' L D2 B' F2 R' D'
D' L D2 B' F2 R' D2
D' L D2 B' F2 D R'
D' L D2 B' F2 D' R'
D' L D2 B' F2 D2 R'
D' L F D2 F2 B' R'
D' L F D2 B' R' F2
D' L F D2 B' F2 R'
D L F B' R' F B
D L F B' R' B F
D' L F' D2 F2 B' R'
D' L F' D2 B' R' F2
D' L F' D2 B' F2 R'
D L F2 R' B' R' B2
D' L F2 D2 F2 B' R'
D' L F2 D2 B' R' F2
D' L F2 D2 B' F2 R'
D L F2 B' R' D B
D L F2 B' R' D' B
D L F2 B' R' D2 B
D L F2 B' R' B D
D L F2 B' R' B D'
D L F2 B' R' B D2
D L F2 B2 R' B R'
D' L B R' B2 R' F'
D' L B R2 F' B2 R'
D' L B R2 B2 F' R'
D' L B' L2 R' F L2
D' L B' L2 F L2 R'
D' L B' L2 F R' L2
D' L B' R' L2 F L2
D' L B' R' U2 B' U2
D L B' R' F2 D B
D L B' R' F2 D' B
D L B' R' F2 D2 B
D L B' R' F2 B D
D L B' R' F2 B D'
D L B' R' F2 B D2
D L B' R' B F2 D
D L B' R' B F2 D'
D L B' R' B F2 D2
D L B' F R' F B
D L B' F R' B F
D L B' F2 R' D B
D L B' F2 R' D' B
D L B' F2 R' D2 B
D L B' F2 R' B D
D L B' F2 R' B D'
D L B' F2 R' B D2
D L B2 R' F2 B R'
D L B2 R' B R' F2
D L B2 R' B F2 R'
D L B2 F2 R' B R'
D L' R F2 L2 B' R'
D L' R' B L2 F2 R
D L' F2 L2 B' R' B
D L' F2 B' L2 R' B
D L' F2 B' R' L2 B
D L' F2 B' R' B L2
D' L' B' L2 R' F B'
D' L' B' L2 R' B' F
D' L' B' L2 F R' B'
D' L' B' R' L2 F B'
D' L' B' R' L2 B' F
D L' B' L2 R' F2 B
D L' B' L2 R' B F2
D L' B' L2 F2 R' B
D L' B' R' L2 F2 B
D L' B' R' L2 B F2
D L' B' R' F2 L2 B
D L' B' R' F2 B L2
D L' B' R' B L2 F2
D L' B' R' B F2 L2
D L' B' F2 L2 R' B
D L' B' F2 R' L2 B
D L' B' F2 R' B L2
F' L2 R B' U' L' R'
F' L2 R B' U' R' L'
L U L R' F' R U'
D' L2 D2 L' F2 B' R'
D' L2 D2 L' B' R' F2
D' L2 D2 L' B' F2 R'
L U R' L F' R U'
L U R' F' L R U'
L U R' F' R L U'
F' L2 B' R U' L' R2
F' L2 B' R U' R2 L'
D L2 B' L' R' F2 B
D L2 B' L' R' B F2
D L2 B' L' F2 R' B
D L2 B' R' L' F2 B
D L2 B' R' L' B F2
D L2 B' R' B L' F2
F L2 B' U' L' R' B'
F L2 B' U' R' L' B'
L U D' L U' B' R'
D' R L D2 F2 B' R'
D' R L D2 B' R' F2
D' R L D2 B' F2 R'
D R L' F2 L2 B' R'
F' R L2 B' U' L' R'
F' R L2 B' U' R' L'
D R F2 L2 B' L' R'
D R F2 L2 B' R' L'
D' R' L D2 F2 B' R'
D' R' L D2 B' R' F2
D' R' L D2 B' F2 R'
D R' L F2 B' R' B2
D R' L B' R' F2 B2
D R' L B' R' B2 F2
D R' L B' F2 R' B2
D R' L' B L2 F2 R
U R' F' L2 R U' L'
U R' F' R L2 U' L'
D R' F2 L B' R' B2
D' R2 L D2 F2 B' R'
D' R2 L D2 B' R' F2
D' R2 L D2 B' F2 R'
R' D L F2 B' R' B
R' D L B' R' F2 B
R' D L B' R' B F2
R' D L B' F2 R' B
R2 D L F2 B' R' B
R2 D L B' R' F2 B
R2 D L B' R' B F2
R2 D L B' F2 R' B
R D L F2 B' R' B
R D L B' R' F2 B
R D L B' R' B F2
R D L B' F2 R' B
R' D F2 L B' R' B
R' D F2 D2 L B' R'
R' D F2 B' R' B L
R2 D F2 L B' R' B
R D F2 L B' R' B
R2 D F2 D2 L B' R'
R2 D F2 B' R' B L
R' D B' R' F2 B L
R' D B' R' B L F2
R' D B' R' B F2 L
R D F2 D2 L B' R'
R D F2 B' R' B L
R' D B' F2 R' B L
R2 D B' R' F2 B L
R2 D B' R' B L F2
R2 D B' R' B F2 L
L2 D B' U' L' R' B
L2 D B' U' R' L' B
L2 D B' U' R' B L'
R2 D B' F2 R' B L
R D B' R' F2 B L
R D B' R' B L F2
R D B' R' B F2 L
R' D' L D2 F2 B' R'
R' D' L D2 B' R' F2
R' D' L D2 B' F2 R'
R D B' F2 R' B L
R2 D' L D2 F2 B' R'
R2 D' L D2 B' R' F2
R2 D' L D2 B' F2 R'
R D' L D2 F2 B' R'
R D' L D2 B' R' F2
R D' L D2 B' F2 R'
L D' U L U' B' R'
D' F L D2 F2 B' R'
D' F L D2 B' R' F2
D' F L D2 B' F2 R'
B' D L R' F2 B L
B' D L R' B L F2
B' D L R' B F2 L
B' D L F2 R' B L
B' D L' R' F2 B L
B' D L' R' B L F2
B' D L' R' B F2 L
B' D L' F2 R' B L
B' D L2 R' F2 B L
B' D L2 R' B L F2
B' D L2 R' B F2 L
B' D L2 F2 R' B L
B' D R' L F2 B L
B' D R' L B L F2
B' D R' L B F2 L
B' D R' L' F2 B L
B' D R' L' B L F2
B' D R' L' B F2 L
B' D R' L2 F2 B L
B' D R' L2 B L F2
B' D R' L2 B F2 L
B' D R' F' B L F'
B' D R' F2 L B L
B' D R' F2 L' B L
B' D R' F2 L2 B L
B' D R' F2 D B L
B' D R' F2 D' B L
B' D R' F2 D2 B L
B' D R' F2 B L D
B' D R' F2 B L D'
B' D R' F2 B L D2
B' D R' F2 B D L
B' D R' F2 B D' L
B' D R' F2 B D2 L
B' D R' B L F2 D
B' D R' B L F2 D'
B' D R' B L F2 D2
B' D R' B L' F2 L2
B' D R' B F' L F'
B' D R' B F2 L D
B' D R' B F2 L D'
B' D R' B F2 L D2
B' D R' B F2 D L
B' D R' B F2 D' L
B' D R' B F2 D2 L
D F D2 F L B' R'
D F B' R' F B L
D F B' R' B F L
D' F' L D2 F2 B' R'
D' F' L D2 B' R' F2
D' F' L D2 B' F2 R'
B' D F R' F B L
B' D F R' B F L
D F' L F' B' R' B
D F' L B' F' R' B
B' D F2 L R' B L
B' D F2 L' R' B L
B' D F2 L2 R' B L
B' D F2 R' L B L
B' D F2 R' L' B L
B' D F2 R' L2 B L
B' D F2 R' D B L
B' D F2 R' D' B L
B' D F2 R' D2 B L
B' D F2 R' B L D
B' D F2 R' B L D'
B' D F2 R' B L D2
B' D F2 R' B D L
B' D F2 R' B D' L
B' D F2 R' B D2 L
F2 D F2 D' L B' R'
D F' D2 L F' B' R'
D F' D2 L B' F' R'
D F' D2 F' L B' R'
D' F2 L D2 F2 B' R'
D' F2 L D2 B' R' F2
D' F2 L D2 B' F2 R'
D F2 L R' B' R' B2
D F2 L B' R' D B
D F2 L B' R' D' B
D F2 L B' R' D2 B
D F2 L B' R' B D
D F2 L B' R' B D'
D F2 L B' R' B D2
D F2 L B2 R' B R'
D F2 L' B' L2 R' B
D F2 L' B' R' L2 B
D F2 L' B' R' B L2
D F2 L2 B' L' R' B
D F2 L2 B' R' L' B
D F2 L2 B' R' B L'
D F2 R' L B' R' B2
B' D' B2 L U2 B' L
D F2 D2 L R B' R'
D F2 D2 L R' B' R'
D F2 D2 L R2 B' R'
D F2 D2 L D B' R'
D F2 D2 L D' B' R'
D F2 D2 L D2 B' R'
D F2 D2 L B' R' D
D F2 D2 L B' R' D'
D F2 D2 L B' R' D2
D F2 D2 L B' D R'
D F2 D2 L B' D' R'
D F2 D2 L B' D2 R'
D F2 D2 R L B' R'
D F2 D2 R' L B' R'
D F2 D2 R2 L B' R'
D F2 B' L R' B L
D F2 B' L' R' B L
D F2 B' L2 R' B L
D F2 B' R' L B L
D F2 B' R' L' B L
D F2 B' R' L2 B L
D F2 B' R' D B L
D F2 B' R' D' B L
D F2 B' R' D2 B L
D F2 B' R' B L D
D F2 B' R' B L D'
D F2 B' R' B L D2
