L2 F2 U F' R B
L2 R F2 U F' R B
L2 R' F2 U F' R B
R' L2 F2 U F' R B
F2 L2 U F' R F2 B
F2 L2 U F' R B F2
L2 R2 F2 U F' R B
R2 L2 F2 U F' R B
R L2 F2 U F' R B
D' L2 F B' R D B2
D' L2 B' F R D B2
F L2 B' R' U' R2 F
F L2 B' R' U' F R2
B' R2 U F2 L' B' U
D R2 B' U' R' F' U'
F2 U F' R B D2 F2
B' U F2 U2 R' F' U'
F2 U' L F L' B' U2
B' U' R' D' F' U' L2
B' U' R' D2 F' B2 U'
B' U' R' D2 B2 F' U'
B' U' R' F' U2 F' U
B' U' D' R' F' U' L2
B' U' D2 R' F' B2 U'
B' U' D2 R' B2 F' U'
F2 U' D2 B' L F U2
F2 U' F B' L' U2 B'
F2 U' F' B' U2 R B
F2 U' B' L F L' U2
F2 U' B' F L' U2 B'
F2 U' B' F' U2 R B
D' F U L2 R F B
D' F U L2 R B F
D' F U R L2 F B
D' F U R L2 B F
B' U2 B' D' L2 R' B
B' U2 B' D' R' L2 B
B' U2 B' D' R' B L2
B' D' U' R' F' U' L2
L2 F2 L U F' R B
L2 F2 L' U F' R B
L2 F2 L2 U F' R B
L2 F2 U F' R D B
L2 F2 U F' R D' B
L2 F2 U F' R D2 B
L2 F2 U F' R B D
L2 F2 U F' R B D'
L2 F2 U F' R B D2
L2 F2 U F' D R B
L2 F2 U F' D' R B
L2 F2 U F' D2 R B
L2 F2 U F' B R B
L2 F2 U F' B' R B
L2 F2 U F' B2 R B
L2 F2 U B F' R B
L2 F2 U B' F' R B
L2 F2 U B2 F' R B
L2 F2 B L U F' R
B' D2 U' R' F' B2 U'
B' D2 U' R' B2 F' U'
F2 D2 U' B' L F U2
L B L F2 U F' R
L2 B F2 L U F' R
F2 B D' L R2 B' U
F2 B D' L B' R2 U
F2 B D' R2 L B' U
D2 B' U' R' F' B' U'
D2 B' U' R' B' F' U'
D' B' U' R' F' U' L2
B F2 D' L R2 B' U
B F2 D' L B' R2 U
B F2 D' R2 L B' U
