F2 R U R2 F' U
F2 R' U F' U F
F2 R2 U R F' U
F2 U R' F' U L'
F2 U F' R' U L'
F2 U' B U' L F
R' F2 U F U F'
R F2 U R2 F' U
R' L F' U' F' U2 R
D2 L' R' F' U B2 R'
L2 R' D' L2 F' B2 U
L2 R' D' L2 B2 F' U
L2 R' D' F' L2 B2 U
L2 R' D' F' B2 L2 U
L2 R' D' B2 L2 F' U
L2 R' D' B2 F' L2 U
R' L' D2 F' U B2 R'
L' R' D2 F' U B2 R'
L2 R' D2 F' U R2 B2
L2 R' D2 F' U B2 R2
R' L' F' U' L F' U2
R' L' F' U' F' L U2
L' R' F' U' L F' U2
L' R' F' U' F' L U2
L2 R' F' U D2 R2 B
L2 R' F' U' L2 F' U2
L2 R' F' U' F' L2 U2
L R' F' U' F' U2 R
L2 R' F' D2 U R2 B
R' L2 D' L2 F' B2 U
R' L2 D' L2 B2 F' U
R' L2 D' F' L2 B2 U
R' L2 D' F' B2 L2 U
R' L2 D' B2 L2 F' U
R' L2 D' B2 F' L2 U
R' L2 D2 F' U R2 B2
R' L2 D2 F' U B2 R2
D' L2 R' D' F' B2 U
D' L2 R' D' B2 F' U
D' L2 R' D2 F' U R2
D' L2 R' F' U D2 R2
D' L2 R' F' U' L2 U2
D' L2 R' F' D' B2 U
D' L2 R' F' D2 U R2
R' L2 F' U D2 R2 B
R' L2 F' U' L2 F' U2
R' L2 F' U' F' L2 U2
R' L2 F' D2 U R2 B
D' L2 D' R' F' B2 U
D' L2 D' R' B2 F' U
D' L2 D2 R' F' U R'
R2 U R D' L2 F' U
R2 U R D' F' L2 U
R2 U R D2 F' U B2
R2 U R F' U' F' U2
R U R2 D' L2 F' U
R U R2 D' F' L2 U
R U R2 D2 F' U B2
R U R2 F' U' F' U2
R' U D' L2 F' U F
R' U D2 F' U F B2
R' U D2 F' U B2 F
R' U F' R2 U F B
R' U F' R2 U B F
R' U F' U F D2 B2
R' U F' U' F' U2 F2
D' R U L2 R2 F' U
D2 R U R2 F' U B2
D' R U R2 L2 F' U
D' R U R2 F' L2 U
F' R U R2 F' L' U
F2 R U R2 D F' U
F2 R U R2 D' F' U
F2 R U R2 D2 F' U
F2 R U R2 F' U D
F2 R U R2 F' U D'
F2 R U R2 F' U D2
F2 R U R2 F' D U
F2 R U R2 F' D' U
F2 R U R2 F' D2 U
R U F' R2 F' U B
F2 R U F R2 F' U
F2 R U F' R2 F' U
F2 R U F2 R2 F' U
