B' L U L' R' B2
B' L U R' L' B2
B' L U R' B2 L'
B' L' U L R' B2
B' L' U R' L B2
B' L2 U L2 R' B2
B' L2 U R' L2 B2
B' L2 U R' B2 L2
B' R' U' R U B2
B' R' B2 U' R U
B' R2 B2 D' R F2
B' U R' B2 D L2
B U2 L U' L' U'
B' D L2 U L2 R'
B' D L2 U R' L2
L2 B' U L2 R' B2
L2 B' U R' L2 B2
L2 B' U R' B2 L2
L B' U L' R' B2
L B' U R' L' B2
L B' U R' B2 L'
B' L U L R' B2 L2
B' L U L' R B2 R2
B' L U L' R' B2 D
B' L U L' R' B2 D'
B' L U L' R' B2 D2
B' L U L' R2 B2 R
B' L U R L' B2 R2
B' L U R B2 L' R2
B' L U R B2 R2 L'
B' L U R' L B2 L2
B' L U R' L' B2 D
B' L U R' L' B2 D'
B' L U R' L' B2 D2
B' L U R' B L' B
B' L U R' B2 L' D
B' L U R' B2 L' D'
B' L U R' B2 L' D2
B' L U R' B2 D L'
B' L U R' B2 D' L'
B' L U R' B2 D2 L'
B' L U R2 L' B2 R
B' L U R2 B2 L' R
B' L U R2 B2 R L'
B' L U B2 L' D2 R2
U' L U2 F U' F' B
U' L U2 F U' B F'
B' L D L2 U L R'
B' L D L2 U R' L
D2 L B' U L' R' B2
D2 L B' U R' L' B2
D2 L B' U R' B2 L'
D' L B' U L' R' B2
F' L B' U L' R' B2
D' L B' U R' L' B2
D' L B' U R' B2 L'
F' L B' U R' L' B2
F' L B' U R' B2 L'
F2 L B' U L' R' B2
F2 L B' U R' L' B2
F2 L B' U R' B2 L'
D L B' U L' R' B2
D L B' U R' L' B2
D L B' U R' B2 L'
F L B' U L' R' B2
F L B' U R' L' B2
F L B' U R' B2 L'
B' L' U L R B2 R2
B' L' U L R' B2 D
B' L' U L R' B2 D'
B' L' U L R' B2 D2
B' L' U L R2 B2 R
B' L' U L' R' B2 L2
B' L' U L2 R' B2 L'
B2 L' U L B R' B2
B' L' U R L B2 R2
B' L' U R' L B2 D
B' L' U R' L B2 D'
B' L' U R' L B2 D2
B' L' U R' L' B2 L2
B' L' U R' L2 B2 L'
B' L' U R2 L B2 R
B' L' D L2 U L' R'
B' L' D L2 U R' L'
B L' D' B2 U B2 L
B L' D2 L R2 D' F2
B L' D2 R2 L D' F2
B L' D2 R2 D' L F2
B L' D2 R2 D' F2 L
B' L' F U L R' B2
B' L' F U R' L B2
B' L' F' U L R' B2
B' L' F' U R' L B2
B' L' F2 U L R' B2
B' L' F2 U R' L B2
U' L' B' R2 U F' B2
U' L' B' R2 U B2 F'
U' L' B' U' B U2 B
B' L2 U L' R' B2 L'
B' L2 U L2 R B2 R2
B' L2 U L2 R' B2 D
B' L2 U L2 R' B2 D'
B' L2 U L2 R' B2 D2
B' L2 U L2 R2 B2 R
B' L2 U R L2 B2 R2
B' L2 U R B2 L2 R2
B' L2 U R B2 R2 L2
B' L2 U R' L' B2 L'
B' L2 U R' L2 B2 D
B' L2 U R' L2 B2 D'
B' L2 U R' L2 B2 D2
B' L2 U R' B L2 B
B' L2 U R' B2 L2 D
B' L2 U R' B2 L2 D'
B' L2 U R' B2 L2 D2
B' L2 U R2 L2 B2 R
B2 L2 U L2 B R' B2
B' L2 U R2 B2 L2 R
B' L2 U R2 B2 R L2
B2 L2 U B L2 R' B'
B2 L2 U B R' L2 B'
B2 L2 U B2 L2 B' R'
B' L2 D L2 F2 U R'
B' L2 D F2 L2 U R'
U2 L2 D' B2 U2 B' R'
B' L2 F U L2 R' B2
B' L2 F U R' L2 B2
B' L2 F U R' B2 L2
B' L2 F' U L2 R' B2
B' L2 F' U R' L2 B2
B' L2 F' U R' B2 L2
B' L2 F2 U L2 R' B2
B' L2 F2 U R' L2 B2
B' L2 F2 U R' B2 L2
B2 L2 B U L2 R' B'
B2 L2 B U R' L2 B'
D2 L2 B' U L2 R' B2
D2 L2 B' U R' L2 B2
D2 L2 B' U R' B2 L2
D' L2 B' U L2 R' B2
D' L2 B' U R' L2 B2
D' L2 B' U R' B2 L2
F' L2 B' U L2 R' B2
F' L2 B' U R' L2 B2
F' L2 B' U R' B2 L2
F2 L2 B' U L2 R' B2
F2 L2 B' U R' L2 B2
F2 L2 B' U R' B2 L2
D L2 B' U L2 R' B2
D L2 B' U R' L2 B2
D L2 B' U R' B2 L2
F L2 B' U L2 R' B2
F L2 B' U R' L2 B2
F L2 B' U R' B2 L2
B L2 B2 U L2 B2 R'
B' R U' R' U R' B2
B R U' R' U' L U2
B R U' R' B2 U R'
B R U2 L U R' U
R2 U' L' R2 B' U B2
R U' L' R' B' U B2
R2 U' L' B' R2 U B
R U' R' L' B' U B2
R U' R' U B' R' B2
R2 U' R2 L' B' U B2
R2 U' R2 U B' R' B2
R U' R' B2 U B' R'
R2 U' R2 B2 U B' R'
B' R B2 R2 U L U'
B' R B2 U L U' R2
B' R' U' L R U B2
B' R' U' L' R U B2
B' R' U' L2 R U B2
B' R' U' R L U B2
B' R' U' R L' U B2
B' R' U' R L2 U B2
B' R' U' R U B2 D
B' R' U' R U B2 D'
B' R' U' R U B2 D2
B' R' U' R D L2 U
B' R' U' D L2 R U
B' R' U' D R L2 U
B R' U' R U' L U2
B R' U' R B2 U R'
B R' U' B2 R U R2
B R' U2 L U R U
B' R' D U' L2 R U
B' R' D U' R L2 U
U R' F' R U' F B
U R' F' R U' B F
B' R' F2 U L' U' B2
B' R' F2 B2 U L' U'
B2 R' B R' B2 D' F2
B' R' B' U' R U B'
B' R' B2 R' D' R F2
B' R' B2 U' R U D
B' R' B2 U' R U D'
B' R' B2 U' R U D2
B' R' B2 U' R D U
B' R' B2 U' R D' U
B' R' B2 U' R D2 U
B' R' B2 U' D R U
B' R' B2 U' D' R U
B' R' B2 U' D2 R U
R2 U2 D F' L' B2 U2
R2 U2 D F' B2 L' U2
B' R' B2 D U' R U
B' R' B2 D' U' R U
B' R' B2 D2 U' R U
R2 U2 D B2 F' L' U2
B R' B2 R' B2 D' F2
B' R' B2 F2 U L' U'
R2 U2 D' F' L' U2 F'
L' U2 F U' L B R
L2 U2 F U' L2 B R
L2 U2 F U' B L2 R
L2 U2 F U' B R L2
R2 U2 F' L' U R2 U
R2 U2 F' L' U2 D' F2
R2 U2 F' L' D B2 U2
R2 U2 F' L' D' U2 F2
R2 U2 F' U2 D' F2 R
R2 U2 F' D L' B2 U2
R2 U2 F' D B2 L' U2
R2 U2 F' D' L' U2 F2
R2 U2 F' D' U2 F2 R
B' R2 U' R2 U R' B2
B R2 U' R2 U' L U2
B R2 U' R2 B2 U R'
B R2 U' B2 R2 U R
B R2 U2 L U R2 U
B R2 U2 L U2 D' F2
B R2 U2 L D B2 U2
B R2 U2 L D' U2 F2
B R2 U2 D L B2 U2
B R2 U2 D B2 U2 R'
B R2 U2 D' L U2 F2
B R2 D U2 L B2 U2
B R2 D U2 B2 U2 R'
B R2 D' L2 F2 L2 R
B R2 D' L2 F2 R L2
B R2 D' U2 L U2 F2
B R2 D' F2 U2 L U2
B R2 D' F2 B2 R' B2
B R2 D' B2 R' F2 B2
B R2 D' B2 R' B2 F2
B R2 D' B2 F2 R' B2
B' R2 F2 B2 D' F2 R
B' R2 B D' B R F2
B' R2 B' D' R F2 B'
B' R2 B' D' R B' F2
B' R2 B' D' B' R F2
B' R2 B2 R U' R U
B' R2 B2 U' R2 U R'
B' R2 B2 D R D2 F2
B' R2 B2 D' R F2 D
B' R2 B2 D' R F2 D'
B' R2 B2 D' R F2 D2
B' R2 B2 D' R' F2 R2
B' R2 B2 D' R2 F2 R'
B' R2 B2 D2 R D F2
B' R2 B2 F2 D' F2 R
B' U L R' B2 D L2
B' U L' R' B2 D L2
R2 D U2 F' L' B2 U2
R2 D U2 F' B2 L' U2
R2 D U2 B2 F' L' U2
B' U L2 R' B2 D L2
B U L' D F2 U' F2
B U L2 F2 U' R F2
B' U R B2 R2 D L2
B' U R' L B2 D L2
B' U R' L' B2 D L2
B' U R' L2 B2 D L2
L2 D F2 B' U R' B2
B' U R' B2 L D L2
B' U R' B2 L' D L2
B' U R' B2 L2 D L2
B' U R' B2 U B2 U'
B' U R' B2 D L2 D
B' U R' B2 D L2 D'
B' U R' B2 D L2 D2
B' U R2 B2 R D L2
B' U R2 B2 D L2 R
B' U R2 B2 D R L2
L2 D B' F2 U R' B2
L D B' U L' R' B2
L D B' U R' L' B2
L D B' U R' B2 L'
B' U F U' F' R' B2
B U F U L U2 F'
B' U F' U' R' F B2
B' U F' U' R' B2 F
B' U F' U' F R' B2
R2 D' L2 F2 L2 B' R'
B' U F2 U' R' F2 B2
B' U F2 U' R' B2 F2
B' U F2 U' F2 R' B2
B U F2 L2 U' F2 R
B U F2 U L U2 F2
R2 D' R' F2 B' R' B
R2 D' R' B' R' F2 B
R2 D' R' B' R' B F2
R2 D' R' B' F2 R' B
R2 D' R2 F2 B' R' B2
R2 D' R2 B' R' F2 B2
R2 D' R2 B' R' B2 F2
R2 D' R2 B' F2 R' B2
B' U B2 U B2 U' R'
B U' L U L' U L
R2 D' U2 F' L' U2 F'
R2 D' F2 L2 B' L2 R'
R2 D' F2 L2 B' R' L2
R2 D' F2 U2 F U2 R
R2 D' B' R2 B R F2
L D' B' U L' R' B2
L D' B' U R' L' B2
L D' B' U R' B2 L'
R2 D' B2 R2 F2 B R'
R2 D' B2 R2 B R' F2
R2 D' B2 R2 B F2 R'
B U' B U' B' L U2
B U' B2 U R' D2 F2
B U' B2 U D2 R' F2
B U' B2 U D2 F2 R'
B U' B2 U' B2 L U2
B U' B2 D' R2 U R
B U' B2 D2 U R' F2
B U' B2 D2 U F2 R'
B U2 L U' L' U' D
B U2 L U' L' U' D'
B U2 L U' L' U' D2
B U2 L U' L' D U'
B U2 L U' L' D' U'
B U2 L U' L' D2 U'
B U2 L U' D L' U'
B U2 L U' D' L' U'
B U2 L U' D2 L' U'
B U2 L D U' L' U'
B U2 L D' U' L' U'
B U2 L D2 U' L' U'
B U2 L B U' L' U'
B U2 L B' U' L' U'
B U2 L B2 U' L' U'
B' U2 R U' B2 L R2
B' U2 R U' B2 R2 L
B U2 L2 U2 D F2 R
B U2 L2 D L' U2 F2
B U2 L2 D U2 F2 R
B U2 L2 D' L' B2 U2
B U2 L2 D' B2 L' U2
L2 D2 B' U R' B2 L
L D2 B' U L' R' B2
L D2 B' U R' L' B2
L D2 B' U R' B2 L'
B U2 D L U' L' U'
B U2 D' L U' L' U'
B U2 D2 L U' L' U'
U F U' F' B' R' B2
B' D L2 U L2 R' D
B' D L2 U L2 R' D'
B' D L2 U L2 R' D2
B' D L2 U L2 D R'
B' D L2 U L2 D' R'
B' D L2 U L2 D2 R'
B' D L2 U R' L2 D
B' D L2 U R' L2 D'
B' D L2 U R' L2 D2
U F U' B' F' R' B2
B' D L2 D F2 U R'
B2 D L2 U L2 B' R'
B' D L2 F U L2 R'
B' D L2 F U R' L2
B' D L2 F' U L2 R'
B' D L2 F' U R' L2
B' D L2 F2 U L2 R'
B' D L2 F2 U R' L2
B' D R' U' L2 R U
B' D R' U' R L2 U
B' D R2 D' R F2 B2
B' D R2 D' R B2 F2
B' D R2 D' B2 R F2
L2 F B' U L2 R' B2
L2 F B' U R' L2 B2
L2 F B' U R' B2 L2
B' D F L2 U L2 R'
B' D F L2 U R' L2
B D U2 L U' L' U'
U2 F' L' U' L U' B
B' D F' L2 U L2 R'
