R2 U R' F' L' U R
B' R U' F' R2 U2 R'
U' R U' F' U2 L' R
U' R U' F' U2 R L'
B R U' F' U2 L R
B R U' F' U2 R L
D2 R B U L R' B'
D2 R B U R' L B'
R' D' F2 D' B L R'
R' D' F2 D' B R' L
R' D2 B R' D L F2
R' D2 B R' D F2 L
R' D2 B D L R' F2
R' D2 B D L F2 R'
R' D2 B D R' L F2
R' D2 B D R' F2 L
R' D2 B D F2 L R'
R' D2 B D F2 R' L
R' F D' F2 B L R
R' F D' F2 B R L
R' F D' B F2 L R
R' F D' B F2 R L
R' F B D' F2 L R
R' F B D' F2 R L
R2 F' R D' F2 B L
R2 F' R D' B L F2
R2 F' R D' B F2 L
R2 F' R B L D' F2
R2 F' R B D' L F2
R2 F' R B D' F2 L
R' F' D' B L R F2
R' F' D' B R L F2
R' F' D' B R F2 L
R' F' B L D' R F2
R' F' B D' L R F2
R' F' B D' R L F2
R' F' B D' R F2 L
D2 B L R' D' F2 B'
D2 B L R' D' B' F2
D2 B L R' B' D' F2
R' B L F D' F2 R
R' B L F' D' R F2
D2 B R U L R2 B'
D2 B R U L B' R2
D2 B R U R2 L B'
D2 B R' L D' F2 B'
D2 B R' L D' B' F2
D2 B R' L B' D' F2
R B U' F' U2 L R
R B U' F' U2 R L
R' B F D' F2 L R
R' B F D' F2 R L
R' B F' L D' R F2
R' B F' D' L R F2
R' B F' D' R L F2
R' B F' D' R F2 L
R B' U' F' R' U2 R2
