B2 L' D' R2 F' U
D L2 U F L U
U L2 F L B2 U
L2 U F L B2 U
D2 U' F2 R B' U'
D2 U' F2 B' R U'
D2 U' B' F2 R U'
U' D2 F2 R B' U'
U' D2 F2 B' R U'
U' D2 B' F2 R U'
B2 D' L' R2 F' U
B2 D' R2 L' F' U
U' B' U2 B' L' U
U B2 L' U2 B U'
L2 R U F L B2 U
B2 L D' R2 F' U B2
L2 R' U F L B2 U
U L B2 L F L U
B2 L' R2 D' F' R2 U
B2 L' R2 D2 F' U F'
B2 L' R2 F' U D2 F2
B2 L' R2 F' U' B2 U2
B2 L' R2 F' D' R2 U
B2 L' R2 F' D2 U F2
B2 L' U' B2 U' B' U'
B2 L' U2 D L2 B U'
B2 L' U2 D B L2 U'
B2 L' U2 D2 B U' F2
B2 L' U2 B U B U2
B2 L' D U2 L2 B U'
B2 L' D U2 B L2 U'
B2 L' D' R2 D F' U
B2 L' D' R2 D' F' U
B2 L' D' R2 D2 F' U
B2 L' D' R2 F' U D
B2 L' D' R2 F' U D'
B2 L' D' R2 F' U D2
B2 L' D' R2 F' D U
B2 L' D' R2 F' D' U
B2 L' D' R2 F' D2 U
B2 L' D' F R2 F' U
B2 L' D' F' R2 F' U
B2 L' D' F2 R2 F' U
U L' D' B' U L R2
U L' D' B' U R2 L
B2 L' D2 R2 F' U F'
B2 L' D2 U2 B U' F2
B2 L' F D' R2 F' U
R' L2 U F L B2 U
L2 R2 U F L B2 U
R2 L2 U F L B2 U
B2 L' F' D' R2 F' U
R L2 U F L B2 U
B2 L' F2 D' R2 F' U
U L' B' D' B' U L
U L' B2 L' F L U
U L' B2 D F U L'
D L2 R U F L U
D L2 R' U F L U
D L2 R2 U F L U
D' L2 U F L U R2
F' L2 U F L' B2 U
F' L2 U F B2 L' U
D L2 U D F L U
D L2 U D' F L U
D L2 U D2 F L U
D L2 U F L U D
D L2 U F L U D'
D L2 U F L U D2
D L2 U F L D U
D L2 U F L D' U
D L2 U F L D2 U
D L2 U F D L U
D L2 U F D' L U
D L2 U F D2 L U
D L2 U F' L F2 U
F' L2 U B2 F L' U
D L2 U F2 L F' U
U2 L2 U' F L B2 U
D L2 D U F L U
B2 L2 D' L R2 F' U
B2 L2 D' R2 L F' U
B2 L2 D' R2 F' L U
D L2 D' U F L U
U L2 D' F L U R2
D L2 D2 U F L U
L' U L' F B2 U B2
U' L2 F L B2 R' U
U2 L2 F L B2 U F'
L' U L' B2 F U B2
U L2 F L U D' R2
U L2 F L D' U R2
U L2 F L B2 U D
U L2 F L B2 U D'
U L2 F L B2 U D2
U L2 F L B2 D U
U L2 F L B2 D' U
U L2 F L B2 D2 U
D L2 F U L U L'
U L2 F L' B2 L2 U
U L2 F L2 B2 L' U
R' U L2 F L B2 U
U L2 F D' L U R2
R2 U L2 F L B2 U
U L2 F B2 U2 R' U'
R U L2 F L B2 U
U L2 F' L F2 B2 U
U L2 F' L B2 F2 U
D L2 F' U L F2 U
D L2 F' U F2 L U
U L2 F2 L F' B2 U
U L2 F2 L B2 F' U
D L2 F2 U L F' U
