D2 L U' L B'
D2 L R U' L B'
D2 L R' U' L B'
R' L U' B2 L B'
D2 L R2 U' L B'
D2 L U' L D B'
D2 L U' L D' B'
D2 L U' L D2 B'
D2 L U' L B' D
D2 L U' L B' D'
D2 L U' L B' D2
R' L B2 U' L B'
L R' U' B2 L B'
L R' B2 U' L B'
D L2 B2 L' U' B
D2 R L U' L B'
L U' L D2 B' L2
L U' L B' D2 L2
L U' L' D2 L2 B'
D2 R' L U' L B'
D2 R2 L U' L B'
U R2 F U' L U'
L2 D B2 L' U' B
L D2 R' U' L2 B
L D2 R' U' B L2
U F R2 U' L U'
R2 F U' L F' U'
R2 F U' F' L U'
D2 L R U' L D B'
D2 L R U' L D' B'
D2 L R U' L D2 B'
D2 L R U' L B' D
D2 L R U' L B' D'
D2 L R U' L B' D2
R' L U D2 R' U2 B
L R U D2 R F' U2
R L U D2 R F' U2
D2 L R' U' L D B'
D2 L R' U' L D' B'
D2 L R' U' L D2 B'
D2 L R' U' L B' D
D2 L R' U' L B' D'
D2 L R' U' L B' D2
R' L U' L B2 L B
D2 L R2 U' L D B'
D2 L R2 U' L D' B'
D2 L R2 U' L D2 B'
D2 L R2 U' L B' D
D2 L R2 U' L B' D'
D2 L R2 U' L B' D2
R' L U' B' L B' L
R' L U' B2 L D B'
R' L U' B2 L D' B'
R' L U' B2 L D2 B'
R' L U' B2 L B' D
R' L U' B2 L B' D'
R' L U' B2 L B' D2
R2 L U2 L U B' L'
D2 L U R U2 L B'
U L U L' R2 F U2
D2 L U R' U2 L B'
U L U L' F R2 U2
D2 L U R2 U2 L B'
U L U R2 L' F U2
D2 L U F U2 L B'
D2 L U F' U2 L B'
D2 L U F2 U2 L B'
D2 L U' L R' B' R
D2 L U' L R2 B' R2
D2 L U' L D B' D
D2 L U' L D B' D'
D2 L U' L D B' D2
D' L U' L D' B' L2
D2 L U' L D' B' D
D2 L U' L D' B' D'
D2 L U' L D' B' D2
D2 L U' L D2 B' D
D2 L U' L D2 B' D'
D2 L U' L D2 B' D2
D' L U' L B' D' L2
D2 L U' L B2 D B
D2 L U' L B2 D' B
D2 L U' L B2 D2 B
D' L U' L' D' L2 B'
D2 L U' L' B L2 B'
D2 L U' L' B' L2 B'
D2 L U' L' B2 L2 B'
D2 L U' L2 D L' B'
D L U' L D B' L2
D2 L U' L2 D' L' B'
D2 L U' L2 D2 L' B'
D2 L U' L2 B L' B'
D2 L U' L2 B' L' B'
D2 L U' L2 B2 L' B'
D L U' L' D L2 B'
D2 L U' R' L B' R
D2 L U' R2 L B' R2
D2 L U' F L F' B'
D2 L U' F L B' F'
D2 L U' F2 L F2 B'
D2 L U' F2 L B' F2
D2 L U' B L B' L
D' L U2 L F2 U B'
D2 L U2 L' U L2 B'
D2 L U2 F U L B'
D2 L U2 F' U L B'
D' L U2 F2 L U B'
D2 L U2 F2 U L B'
R' L D2 U R' U2 B
L R D2 U R F' U2
R L D2 U R F' U2
F2 L D B2 U' R2 B
D' L D' B R' U' L2
D2 L D2 R' U' L B
D' L D2 R' B2 U' B'
F L D2 F' U' L2 B'
D' L D2 B2 R' U' B
F L F' U R2 F U2
F L F' U F R2 U2
F L F' U' D2 L2 B'
R' L B' U' L B' L
R' L B' U' B' L B'
F L F' D2 U' L2 B'
F2 L F2 U R2 F U2
F2 L F2 U F R2 U2
R' L B2 R U' L B'
F2 L F2 U' D2 L2 B'
R' L B2 R' U' L B'
R' L B2 R2 U' L B'
R' L B2 U' L D B'
R' L B2 U' L D' B'
R' L B2 U' L D2 B'
R' L B2 U' L B' D
R' L B2 U' L B' D'
R' L B2 U' L B' D2
F2 L F2 D2 U' L2 B'
D2 L B U' L B' L
D2 L B U' B' L B'
D L B D' B R' U'
L R' U D2 R' U2 B
L R' U' L B2 L B
L R' U' B' L B' L
D2 L B2 U' B2 L B'
L R' U' B2 L D B'
L R' U' B2 L D' B'
L R' U' B2 L D2 B'
L R' U' B2 L B' D
L R' U' B2 L B' D'
L R' U' B2 L B' D2
D L B2 U' L B' L'
D L B2 U2 L U B'
D L B2 D2 R' U' B
L R' D2 U R' U2 B
L R' B' U' L B' L
L R' B' U' B' L B'
L2 R' B2 L' U' L2 B
L2 R' B2 L' U' B L2
L R' B2 R U' L B'
L R' B2 R' U' L B'
L R' B2 R2 U' L B'
L R' B2 U' L D B'
L R' B2 U' L D' B'
L R' B2 U' L D2 B'
L R' B2 U' L B' D
L R' B2 U' L B' D'
L R' B2 U' L B' D2
D2 L' B L2 U' L B'
L R2 U2 L U B' L'
D2 L' B' L2 U' L B'
D2 L' B2 L2 U' L B'
D L2 R B2 L' U' B
D L2 R' B2 L' U' B
D L2 R2 B2 L' U' B
D' L2 U2 F2 R U B'
D2 L2 D L' U' L B'
R' L2 B2 L' U' L2 B
R' L2 B2 L' U' B L2
D2 L2 D' L' U' L B'
B2 L2 D B2 L U' B
U2 L2 D' F2 R U B'
D2 L2 D2 L' U' L B'
D' L2 D2 B2 L' U' B
L U L' R2 F L U2
L U L' F L R2 U2
L U L' F R2 L U2
L U R D2 R F' U2
R U R F U' L U'
R' U R' F U' L U'
D2 L2 B L' U' L B2
L U R' U2 B2 L B'
D L2 B L' B U' B
L U R' D2 R' U2 B
L U R2 L' F L U2
L U R2 U L U B'
L U R2 U2 L B' L'
D2 L2 B2 L' U' L B
D L2 B2 L' U' D B
D L2 B2 L' U' D' B
D L2 B2 L' U' D2 B
D L2 B2 L' U' B D
D L2 B2 L' U' B D'
D L2 B2 L' U' B D2
D L2 B2 L' D U' B
D L2 B2 L' D' U' B
D L2 B2 L' D2 U' B
D2 R L U' L D B'
D2 R L U' L D' B'
D2 R L U' L D2 B'
D2 R L U' L B' D
D2 R L U' L B' D'
D2 R L U' L B' D2
D L2 B2 D L' U' B
D L2 B2 D' L' U' B
D L2 B2 D2 L' U' B
L U D2 R F' U2 L2
L U D2 R' U2 L2 B
L U D2 R' U2 B L2
R' U F R' U' L U'
B' R U R F B U2
B' R U R B F U2
D R L2 B2 L' U' B
D R D L U' L B'
D' R D' L U' L B'
L U' L U2 R2 U2 B'
L U' L D' B' D' L2
L U' L D2 B L2 B2
L U' L D2 B' L2 D
L U' L D2 B' L2 D'
L U' L D2 B' L2 D2
L U' L D2 B2 L2 B
L U' L B' L D2 L2
L U' L B' L' D2 L2
L U' L B' L2 D2 L2
L U' L B' U2 R2 U2
L U' L B' D2 L2 D
L U' L B' D2 L2 D'
L U' L B' D2 L2 D2
L U' L B2 D2 L2 B
L U' L B2 D2 B L2
L U' L' U2 R2 F U2
L U' L' U2 F R2 U2
L U' L' D2 L2 D B'
L U' L' D2 L2 D' B'
L U' L' D2 L2 D2 B'
L U' L' D2 L2 B' D
L U' L' D2 L2 B' D'
L U' L' D2 L2 B' D2
