L' R F' U' L F2
L' R F' U' F2 L
U L' R F' U' F2
R L' F' U' L F2
R L' F' U' F2 L
U R L' F' U' F2
U R F' L' U' F
R F' L' U' F L
U L R F' L2 U' F
U L R F' U B' U2
L' R U' F L D R2
L' R U' F D L R2
L' R U' F D R2 L
L' R D F' U' L F2
L' R D F' U' F2 L
L' R D' F' U' L F2
L' R D' F' U' F2 L
L' R D2 F' U' L F2
L' R D2 F' U' F2 L
L' R F' L' U' L2 F2
L' R F' L' U' F2 L2
L' R F' L2 U' L' F2
L2 R F' L U' F L
L R F' L2 U' F L'
R L F' L2 U' F L'
L' R F' U' L F2 D
L' R F' U' L F2 D'
L' R F' U' L F2 D2
L' R F' U' L' F2 L2
L' R F' U' F' L F'
L' R F' U' F2 L D
L' R F' U' F2 L D'
L' R F' U' F2 L D2
L' R F' U' F2 D L
L' R F' U' F2 D' L
L' R F' U' F2 D2 L
L R F' U' L2 F L'
L' R F' D' L2 U' L'
R L F' U' L2 F L'
U2 L B' U' R F' U'
R L' U' F L D R2
R L' U' F D L R2
R L' U' F D R2 L
D2 L' R F U' L F2
D2 L' R F U' F2 L
U L' R U' F D R2
B' L' R F' U' L F2
B' L' R F' U' F2 L
U L' R D F' U' F2
U L' R D' F' U' F2
B2 L' R F' U' L F2
B2 L' R F' U' F2 L
U L' R D2 F' U' F2
B L' R F' U' L F2
B L' R F' U' F2 L
U L' R F' L U' F2
U L' R F' L' U' F2
U L' R F' L2 U' F2
U L' R F' U' F2 D
U L' R F' U' F2 D'
U L' R F' U' F2 D2
U L' R F' D' L2 U'
R L' D F' U' L F2
R L' D F' U' F2 L
F2 L' R2 U F L R
F2 L' R2 U F R L
R L' D' F' U' L F2
R L' D' F' U' F2 L
R L' D2 F' U' L F2
R L' D2 F' U' F2 L
U2 L' U' R F' U' F2
R L' F' L' U' L2 F2
R L' F' L' U' F2 L2
U' L' U2 R F' U' F2
R L' F' L2 U' L' F2
R L' F' U' L F2 D
R L' F' U' L F2 D'
R L' F' U' L F2 D2
R L' F' U' L' F2 L2
R L' F' U' F' L F'
R L' F' U' F2 L D
R L' F' U' F2 L D'
R L' F' U' F2 L D2
R L' F' U' F2 D L
R L' F' U' F2 D' L
R L' F' U' F2 D2 L
R L' F' D' L2 U' L'
U L2 R F' L U' F
R L2 F' L U' F L
U2 L2 U' R F' L' U'
R' U L' R2 F' U' F2
L' U R F' U' L F2
L' U R F' U' F2 L
R' U R2 L' F' U' F2
R' U R2 F' L' U' F
D2 R L' F U' L F2
D2 R L' F U' F2 L
U R L F' L2 U' F
U R L F' U B' U2
B' R L' F' U' L F2
B' R L' F' U' F2 L
B2 R L' F' U' L F2
B2 R L' F' U' F2 L
U R L' U' F D R2
B R L' F' U' L F2
B R L' F' U' F2 L
U R L' D F' U' F2
U R L' D' F' U' F2
U R L' D2 F' U' F2
U R L' F' L U' F2
U R L' F' L' U' F2
U R L' F' L2 U' F2
U R L' F' U' F2 D
U R L' F' U' F2 D'
U R L' F' U' F2 D2
U R L' F' D' L2 U'
U R L2 F' L U' F
U R D F L' F2 U'
U R D F' U2 R U
U R F L' F2 U' F'
B' R F' L' U' F L
B2 R F' L' U' F L
B R F' L' U' F L
U R F' L U B' U2
U R F' L' U' D F
U R F' L' U' D' F
U R F' L' U' D2 F
U R F' L' U' F D
U R F' L' U' F D'
U R F' L' U' F D2
U R F' L' D U' F
U R F' L' D' U' F
U R F' L' D2 U' F
L' U' R F' U' L F2
L' U' R F' U' F2 L
U R F' U' L' F L
L2 U' R F' L' U' L'
U R F2 L' U' F R
U R F2 D F L' U'
F2 R' U' L' B U F
F2 R' U' B L' U F
D2 R' D R2 F' R B2
D2 R' D R2 F' B2 R
D2 R' D R2 B2 F' R
L' U2 R F' U' L F2
L' U2 R F' U' F2 L
F2 R' B L' U F L
F2 R2 L' U F L R
F2 R2 L' U F R L
D2 U L' R F U' F2
B' U L' R F' U' F2
B2 U L' R F' U' F2
B U L' R F' U' F2
R D F L' F2 U' L
D2 U R L' F U' F2
B' U R L' F' U' F2
D2 U R U' D F' R
B2 U R L' F' U' F2
D2 U R D U' F' R
B' U R F' L' U' F
B2 U R F' L' U' F
B U R L' F' U' F2
B U R F' L' U' F
F2 U' L' R' B U F
F2 U' L' R2 U F R
R D' F' B' L U' L'
F2 U' R' L' B U F
F2 U' R' B L' U F
F2 U' R2 L' U F R
R D' B' F' L U' L'
R' D2 R D' F' R B2
R' D2 R D' F' B2 R
R' D2 R D' B2 F' R
U D2 L' R F U' F2
U D2 R L' F U' F2
U D2 R U' D F' R
U D2 R D U' F' R
L' F L D R' B R'
L' F L D B R' B
R F L' F2 U' L F'
R F L' F2 U' F' L
L' F D L R' B R'
L' F D L B R' B
L' F D R' L B R'
R F' L U B' U2 L'
R F' L U' L2 F L
R F' L' U' D F L
R F' L' U' D' F L
R F' L' U' D2 F L
R F' L' U' F L D
R F' L' U' F L D'
R F' L' U' F L D2
R F' L' U' F D L
R F' L' U' F D' L
R F' L' U' F D2 L
R F' L' U' F' L F2
R F' L' U' F2 L F'
R F' L' D U' F L
R F' L' D' U' F L
R F' L' D2 U' F L
D F' U' R U B R'
R F' D' B' L U' L'
R F' B L' U' F L
L' F2 L D' F' R B2
L' F2 L D' F' B2 R
L' F2 L D' B2 F' R
R F' B' L' U' F L
R F' B2 L' U' F L
R F2 L' U' F L R
R F2 L' U' F R L
R F2 D F L' U' L
R B L' F' U' L F2
R B L' F' U' F2 L
R B F' L' U' F L
R B' L' F' U' L F2
R B' L' F' U' F2 L
R B' F' L' U' F L
R B2 L' F' U' L F2
R B2 L' F' U' F2 L
R B2 F' L' U' F L
