F' L U L' R B2
F' L U L' B2 R
F' L U R L' B2
F' L U R B2 L'
F' L U B2 L' R
F' L U B2 R L'
F' L' U L R B2
F' L' U L B2 R
F' L' U R L B2
F' L2 U L2 R B2
F' L2 U L2 B2 R
F' L2 U R L2 B2
F' L2 U R B2 L2
F' L2 U B2 L2 R
F' L2 U B2 R L2
F L2 U B2 L2 R'
F L2 U B2 R' L2
F' R U' R' U B2
B2 R F' R D' F2
F' R B2 U L U'
B2 R2 F D' F2 R
B2 R2 F' D' R F2
F R2 B2 D' F2 R
F' U R B2 D L2
B2 U F' U' R F
F' U B2 R D L2
F' U B2 D L2 R
F' U B2 D R L2
L2 F U L2 B2 R'
F' D L2 U L2 R
F' D L2 U R L2
R2 F B2 D' F2 R
L' F' U L R B2
L' F' U L B2 R
L' F' U R L B2
L2 F' U L2 R B2
L2 F' U L2 B2 R
L2 F' U R L2 B2
L2 F' U R B2 L2
R F' R B2 D' F2
L2 F' U B2 L2 R
L2 F' U B2 R L2
U F' U' R F B2
U F' U' R B2 F
U F' U' B2 R F
R2 F' B2 D' R F2
B2 F R2 D' F2 R
B2 F' R U' R' U
B2 F' R2 D' R' F2
B2 F' R2 D' F2 R'
F' B2 R U' R' U
F' B2 R2 D' R' F2
F' B2 R2 D' F2 R'
F B2 R2 D' F2 R
R2 B2 F D' F2 R
R2 B2 F' D' R F2
F' L R B2 L' D F2
F' L U L R B2 L2
F' L U L B2 L2 R
F' L U L B2 R L2
F' L U L' R B2 D
F' L U L' R B2 D'
F' L U L' R B2 D2
F' L U L' R' B2 R2
F' L U L' B' R B'
F' L U L' B2 R D
F' L U L' B2 R D'
F' L U L' B2 R D2
F' L U L' B2 D R
F' L U L' B2 D' R
F' L U L' B2 D2 R
F' L U R L B2 L2
F' L U R L' B2 D
F' L U R L' B2 D'
F' L U R L' B2 D2
F' L U R B L' B
F L U L B2 L2 R'
F L U L B2 R' L2
F' L U R B2 L' D
F' L U R B2 L' D'
F' L U R B2 L' D2
F' L U R B2 D L'
F' L U R B2 D' L'
F' L U R B2 D2 L'
F' L U R' L' B2 R2
B L U L' D2 B R'
F' L U R' B2 L' R2
F' L U R' B2 R2 L'
B L U D2 L' B R'
B L U D2 B L' R'
B L U D2 B R' L'
F' L U B L' B R
F' L U B' R B' L'
F' L U B2 L' R D
F' L U B2 L' R D'
F' L U B2 L' R D2
F' L U B2 L' D R
F' L U B2 L' D' R
F' L U B2 L' D2 R
F' L U B2 R L' D
F' L U B2 R L' D'
F' L U B2 R L' D2
F' L U B2 R D L'
F' L U B2 R D' L'
F' L U B2 R D2 L'
F' L U B2 D L' R
F' L U B2 D R L'
F' L U B2 D' L' R
F' L U B2 D' R L'
F' L U B2 D2 L' R
F' L U B2 D2 R L'
F L U B2 D2 L' R2
F L U B2 D2 R2 L'
F L U' L2 U2 L B2
F' L D L2 U L R
F' L D L2 U R L
D' L D B' U B' L'
D L D2 L B' U L2
B L D2 U L' B R'
B L D2 U B L' R'
B L D2 U B R' L'
D' L D2 B' L2 U L
U L F' U' R F B2
U L F' U' R B2 F
U L F' U' B2 R F
F' L B U L' B R
F' L B U B L' R
F' L B U B R L'
D' L B' U L' D B2
F' L B' U R B' L'
D' L B' U D L' B2
D' L B' U D B2 L'
F' L B' U B' L' R
F' L B' U B' R L'
D' L B' U2 R2 U' L'
D' L B' D U L' B2
D' L B' D U B2 L'
D' L B' D2 L2 U L
F' L' U L R B2 D
F' L' U L R B2 D'
F' L' U L R B2 D2
F' L' U L R' B2 R2
F' L' U L B' R B'
F' L' U L B2 R D
F' L' U L B2 R D'
F' L' U L B2 R D2
F' L' U L B2 D R
F' L' U L B2 D' R
F' L' U L B2 D2 R
F' L' U L' R B2 L2
F' L' U L' B2 L2 R
F' L' U L' B2 R L2
F' L' U L2 R B2 L'
F' L' U L2 B2 L' R
F' L' U L2 B2 R L'
F' L' U R L B2 D
F' L' U R L B2 D'
F' L' U R L B2 D2
F' L' U R L' B2 L2
F' L' U R L2 B2 L'
F' L' U R' L B2 R2
F L' U L B2 D' R2
B L' U L D2 B R'
B L' U D2 L B R'
F' L' U B2 R D2 L2
D' L' U2 R2 F U' L
D' L' U2 F R2 U' L
F' L' D L2 U L' R
F' L' D L2 U R L'
D' L' D2 L2 B' U L'
B L' D2 U L B R'
F2 L' F U L R B2
F2 L' F U L B2 R
F2 L' F U R L B2
B' L' F' U L R B'
B' L' F' U L B' R
B' L' F' U R L B'
B L' F' U L B R
U L' F' U' R F B2
U L' F' U' R B2 F
U L' F' U' B2 R F
D L2 R' B R U L2
F' L2 U L' R B2 L'
F' L2 U L' B2 L' R
F' L2 U L' B2 R L'
F' L2 U L2 R B2 D
F' L2 U L2 R B2 D'
F' L2 U L2 R B2 D2
F' L2 U L2 R' B2 R2
F' L2 U L2 B' R B'
F' L2 U L2 B2 R D
F' L2 U L2 B2 R D'
F' L2 U L2 B2 R D2
F' L2 U L2 B2 D R
F' L2 U L2 B2 D' R
F' L2 U L2 B2 D2 R
F' L2 U R L' B2 L'
F' L2 U R L2 B2 D
F' L2 U R L2 B2 D'
F' L2 U R L2 B2 D2
F' L2 U R B L2 B
F' L2 U R B2 L2 D
F' L2 U R B2 L2 D'
F' L2 U R B2 L2 D2
F' L2 U R' L2 B2 R2
F' L2 U R' B2 L2 R2
F' L2 U R' B2 R2 L2
B L2 U L2 D2 B R'
F L2 U R B2 L2 R'
F L2 U R B2 R' L2
F L2 U R' B2 L2 R'
F L2 U R' B2 R' L2
F' L2 U B L2 B R
F L2 U R2 B2 L2 R'
F L2 U R2 B2 R' L2
F' L2 U B' R B' L2
F' L2 U B2 L2 R D
F' L2 U B2 L2 R D'
F' L2 U B2 L2 R D2
F' L2 U B2 L2 D R
F' L2 U B2 L2 D' R
