F' R F U' F L'
D R' B2 U' F B'
D R' B2 U' B' F
D2 B R' U' F L2
D B2 R' U' F B
D B2 R' U' B F
R' U D R' U2 F B
R' U D R' U2 B F
R U D R F' U2 F2
U R D R F' U2 F2
F' R F U' F L' D
F' R F U' F L' D'
F' R F U' F L' D2
F' R F U' F D L'
F' R F U' F D' L'
F' R F U' F D2 L'
F' R F B U' F L'
F' R F B' U' F L'
F' R F B2 U' F L'
U2 R F2 U L' F' B'
U2 R F2 U L' B' F'
D2 R B R' U' F L2
F' R B F U' F L'
F' R B' F U' F L'
R' U' D' F B2 L B'
D R B2 R2 U' F B
D R B2 R2 U' B F
F' R B2 F U' F L'
R' U' D' B2 F L B'
D R B2 U F' U2 F2
D R B2 U' F D2 B2
R' U' F L D' B2 L
R' U' F B2 L D' B2
R2 U' F U' L' U L
R2 U' F' R U' R' F2
R2 U' F' R U' F2 R'
D R' U' D F L2 B
D R' U' D F B L2
D R' U' D B F L2
D R' U' F D L2 B
D R' U' F D B L2
R' U' B2 D' F L B'
D R' D U' F L2 B
D R' D U' F B L2
D R' D U' B F L2
R' U' B2 F L D' B2
U R' D R' U2 F B
U R' D R' U2 B F
D2 R' B R' U' F L2
D R' B2 R U' F B'
D R' B2 R U' B' F
D R' B2 R' U' F B'
D R' B2 R' U' B' F
D R' B2 R2 U' F B'
D R' B2 R2 U' B' F
D R' B2 U' D F B'
D R' B2 U' D B' F
D R' B2 U' D' F B'
D R' B2 U' D' B' F
D R' B2 U' D2 F B'
D R' B2 U' D2 B' F
D R' B2 U' F D B'
D R' B2 U' F D' B'
D R' B2 U' F D2 B'
D R' B2 U' F B' D
D R' B2 U' F B' D'
D R' B2 U' F B' D2
D R' B2 U' B' D F
D R' B2 U' B' D' F
D R' B2 U' B' D2 F
D R' B2 U' B' F D
D R' B2 U' B' F D'
D R' B2 U' B' F D2
D R' B2 D U' F B'
D R' B2 D U' B' F
D R' B2 D' U' F B'
D R' B2 D' U' B' F
D R' B2 D2 U' F B'
D R' B2 D2 U' B' F
F' R2 U' R' F U' F
F' R2 U' F R' U' F
R U2 F2 U L' F' B'
R U2 F2 U L' B' F'
U R2 U2 F U' L' U
U R2 F' U' R U' F2
D2 R2 B R' U' F L2
R' D U R' U2 F B
R' D U R' U2 B F
D R2 B2 R U' F B
D R2 B2 R U' B F
R D U R F' U2 F2
F' U R F U' F L'
R' D' U' F B2 L B'
R' D' U' B2 F L B'
U' D' F L D' B' L
D' U' F L D' B' L
D2 U' F L D L B'
F' U' R F U' F L'
U2 D' F2 L U F' B'
U2 D' F2 L U B' F'
R' D' B2 U' F L B'
U' D2 F L D L B'
D' U2 F2 L U F' B'
D' U2 F2 L U B' F'
F' U2 R F U' F L'
F U2 R2 U L' B U
F U2 R2 U B L' U
U' F L D' B2 D' L2
U' F L D2 L2 D B2
U' F L' D2 L2 D' B2
U2 F L' D' F2 U F2
D F R' D L2 B R'
D F R' D B L2 R'
D F R' D B R' L2
U' F U' L' U D2 L2
U' F U' L' U' R2 U2
U' F U' L' D' F2 U
U' F U' L' D2 U L2
U' F U' D' L' F2 U
U' F U' D2 L' U L'
U' F U2 R2 U L' U
U' F D' L D' L2 B2
U' F D' L D' B2 L2
U' F D' U' L' F2 U
U' F D2 L D' L B2
U2 F D' L' F2 U F2
U' F D2 L2 U' L U
U' F D2 U' L' U L'
B' D R' B2 U' F B'
B' D R' B2 U' B' F
B2 D R' B2 U' F B'
B2 D R' B2 U' B' F
B D R' B2 U' F B'
B D R' B2 U' B' F
U' F' R U' F2 L' R'
U' F' R U' F2 R' L'
U' F' U R U' F2 L'
B' D B2 R' U' F B
B' D B2 R' U' B F
U F' R2 U' R' U' F2
B2 D B2 R' U' F B
B2 D B2 R' U' B F
B D B2 R' U' F B
B D B2 R' U' B F
R2 F' U' R F U' F
U2 F' U2 R U' F2 L'
U F' U' R U' F2 L'
F' D' R F L2 B' U'
D2 B R' U' F L2 D
D2 B R' U' F L2 D'
D2 B R' U' F L2 D2
D2 B R' U' F' L2 F2
D2 B R' U' F2 L2 F'
D2 B R' D' B2 U' F
B' D2 B R' U' F L2
D2 B R' B U' F L2
D2 B R' B' U' F L2
D2 B R' B2 U' F L2
B2 D2 B R' U' F L2
D B R' U' F B L
D B R' U' B F L
B D2 B R' U' F L2
D2 B D' R' B2 U' F
D B D B R' U' F
F' B R F U' F L'
D B' R' B' U' F B2
D B' R' B' U' B2 F
B' F' R F U' F L'
F' B' R F U' F L'
B2 F' R F U' F L'
B F' R F U' F L'
D2 B' D' B2 R' U' F
D B2 R U F' U2 F2
D B2 R U' F D2 B2
D B2 R' U' D F B
D B2 R' U' D B F
D B2 R' U' D' F B
D B2 R' U' D' B F
D B2 R' U' D2 F B
D B2 R' U' D2 B F
D B2 R' U' F D B
D B2 R' U' F D' B
D B2 R' U' F D2 B
D B2 R' U' F B D
D B2 R' U' F B D'
D B2 R' U' F B D2
D B2 R' U' B D F
D B2 R' U' B D' F
D B2 R' U' B D2 F
D B2 R' U' B F D
D B2 R' U' B F D'
D B2 R' U' B F D2
D B2 R' D U' F B
D B2 R' D U' B F
D B2 R' D' U' F B
D B2 R' D' U' B F
D B2 R' D2 U' F B
D B2 R' D2 U' B F
F' B2 R F U' F L'
R' B2 U' D' F L B'
R' B2 U' F L D' B2
D2 B2 U' F L' B' L'
D B2 U' R' B R F
D B2 U' F R' B R
D B2 U2 R' U F B
D B2 U2 R' U B F
R' B2 D' U' F L B'
