U2 L U L2 F R
U' L' D' F R B2
U' L' D' F B2 R
U' L' D' B2 F R
U' L' F R D' B2
U' L' F D' R B2
U' L' F D' B2 R
B2 R' U' L' F R
L U2 F U' L2 F
B' U' L' F R B'
B' U' L' F B' R
B' U' L' B' F R
L' F U' B' L2 U
L' F B D' R2 B2
L' F B D' B2 R2
L' B D' R2 F B2
L' B D' R2 B2 F
L' B D' F R2 B2
L' B D' F B2 R2
L' B D' B2 R2 F
L' B D' B2 F R2
L' B F D' R2 B2
L' B F D' B2 R2
L' B' L2 U L2 F
B2 L R' F U' L2 F
R' L U2 F U' L2 F
U2 L U L2 R F R
U2 L U L2 R' F R
U2 L U L2 R2 F R
R2 L U2 F U' L2 F
U2 L U L2 D F R
U2 L U L2 D' F R
U2 L U L2 D2 F R
L R U2 F U' L2 F
U2 L U L2 F R D
U2 L U L2 F R D'
U2 L U L2 F R D2
U2 L U L2 F D R
U2 L U L2 F D' R
U2 L U L2 F D2 R
U2 L U R L2 F R
U2 L U R' L2 F R
U2 L U R2 L2 F R
R L U2 F U' L2 F
U2 L U F L2 R F
U2 L U F R L2 F
U2 L U' B' U2 L2 R'
U2 L U' B' U2 R' L2
D L U2 F L' U' L'
L' R F U' B' L2 U
L' R F B D' R2 B2
L' R F B D' B2 R2
B2 L F R' U' L2 F
U2 L F U L2 F R
U' L F U L2 R F
U' L F U R L2 F
L' R B D' R2 F B2
L' R B D' R2 B2 F
L' R B D' F R2 B2
L' R B D' F B2 R2
L' R B D' B2 R2 F
L' R B D' B2 F R2
L' R B F D' R2 B2
L' R B F D' B2 R2
U2 L F' U L2 F R
L' R B' L2 U L2 F
U2 L F2 U L2 F R
L R' U2 F U' L2 F
U' L' R D' F R B2
U' L' R D' F B2 R
U' L' R D' B2 F R
U' L' R F R D' B2
U' L' R F D' R B2
U' L' R F D' B2 R
U' L' R' D' F R B2
U' L' R' D' F B2 R
U' L' R' D' B2 F R
U' L' R' F R D' B2
U' L' R' F D' R B2
U' L' R' F D' B2 R
U' L' R2 D' F R B2
U' L' R2 D' F B2 R
U' L' R2 D' B2 F R
U' L' R2 F R D' B2
U' L' R2 F D' R B2
U' L' R2 F D' B2 R
R' L' F U' B' L2 U
L' R' F U' B' L2 U
R2 L' F U' B' L2 U
R2 L' F U' B' L2 U
R' L' F B D' R2 B2
R' L' F B D' B2 R2
L' R' F B D' R2 B2
L' R' F B D' B2 R2
R L' F U' B' L2 U
R2 L' F B D' R2 B2
R2 L' F B D' B2 R2
R L' F B D' R2 B2
R L' F B D' B2 R2
U' L' D' R F R B2
U' L' D' R F B2 R
U' L' D' R B2 F R
U' L' D' R' F R B2
U' L' D' R' F B2 R
U' L' D' R' B2 F R
U' L' D' R2 F R B2
U' L' D' R2 F B2 R
U' L' D' R2 B2 F R
R' L' B D' R2 F B2
R' L' B D' R2 B2 F
R' L' B D' F R2 B2
R' L' B D' F B2 R2
R' L' B D' B2 R2 F
R' L' B D' B2 F R2
L' R' B D' R2 F B2
L' R' B D' R2 B2 F
L' R' B D' F R2 B2
L' R' B D' F B2 R2
L' R' B D' B2 R2 F
L' R' B D' B2 F R2
U' L' D' F R B2 D
U' L' D' F R B2 D'
U' L' D' F R B2 D2
U' L' D' F R' B2 R2
R' L' B F D' R2 B2
R' L' B F D' B2 R2
U' L' D' F B' R B'
U' L' D' F B2 R D
U' L' D' F B2 R D'
U' L' D' F B2 R D2
U' L' D' F B2 D R
U' L' D' F B2 D' R
U' L' D' F B2 D2 R
L' R' B F D' R2 B2
L' R' B F D' B2 R2
R2 L' B D' R2 F B2
R2 L' B D' R2 B2 F
R2 L' B D' F R2 B2
R2 L' B D' F B2 R2
R2 L' B D' B2 R2 F
R2 L' B D' B2 F R2
R' L' B' L2 U L2 F
U' L' D' B' F R B'
L' R' B' L2 U L2 F
U' L' D' B2 R F R
U' L' D' B2 R' F R
U' L' D' B2 R2 F R
R L' B D' R2 F B2
R L' B D' R2 B2 F
R2 L' B F D' R2 B2
R2 L' B F D' B2 R2
R L' B D' F R2 B2
U' L' D' B2 D F R
R L' B D' F B2 R2
U' L' D' B2 D' F R
U' L' D' B2 D2 F R
U' L' D' B2 F R D
U' L' D' B2 F R D'
U' L' D' B2 F R D2
U' L' D' B2 F D R
U' L' D' B2 F D' R
U' L' D' B2 F D2 R
R L' B D' B2 R2 F
R L' B D' B2 F R2
U L' D' F B' R' B'
R L' B F D' R2 B2
R L' B F D' B2 R2
R2 L' B' L2 U L2 F
U L' D' B' R' F B'
U L' D' B' R' B' F
U L' D' B' F R' B'
R L' B' L2 U L2 F
U' L' D2 F D R B2
U' L' D2 F D B2 R
U' L' F R U' L2 U
U' L' F R D' B2 D
U' L' F R D' B2 D'
U' L' F R D' B2 D2
U' L' F R B D' B2
U' L' F R B' D' B2
U' L' F R B2 D' B2
U' L' F R2 D' R' B2
U' L' F U' L2 U R
U' L' F D R D2 B2
U' L' F D' R B2 D
U' L' F D' R B2 D'
U' L' F D' R B2 D2
U' L' F D' R' B2 R2
U' L' F D' B' R B'
U' L' F D' B2 R D
U' L' F D' B2 R D'
U' L' F D' B2 R D2
U' L' F D' B2 D R
U' L' F D' B2 D' R
U' L' F D' B2 D2 R
B L' F U' B' L U
U' L' F B R D' B2
U' L' F B D' R B2
U' L' F B D' B2 R
U' L' F B' R D' B2
U' L' F B' D' R B2
U' L' F B' D' B2 R
U' L' F B2 R D' B2
U' L' F B2 D' R B2
U' L' F B2 D' B2 R
U L' F D' B' R' B'
U L' F B D' B2 R'
U L' F B' R' D' B2
U L' F B' D' R' B2
U' L' B D' F R B2
U' L' B D' F B2 R
U' L' B D' B2 F R
L R2 U2 F U' L2 F
U' L' B F R D' B2
U' L' B F D' R B2
U' L' B F D' B2 R
U L' B D' F B2 R'
U L' B D' B2 R' F
U L' B D' B2 F R'
B L' B' L U L' F
U L' B F D' B2 R'
U' L' B' D' F R B2
U' L' B' D' F B2 R
U L' B' R' D' F B2
U L' B' R' D' B2 F
U' L' B' D' B2 F R
U L' B' R' F D' B2
U' L' B' F R D' B2
U' L' B' F D' R B2
U' L' B' F D' B2 R
U L' B' D' R' F B2
U L' B' D' R' B2 F
U L' B' D' F R' B2
U L' B' F R' D' B2
U L' B' F D' R' B2
U' L' B2 D' F R B2
U' L' B2 D' F B2 R
U' L' B2 D' B2 F R
U' L' B2 F R D' B2
U' L' B2 F D' R B2
U' L' B2 F D' B2 R
L' R2 F U' B' L2 U
L' R2 F B D' R2 B2
L' R2 F B D' B2 R2
L' R2 B D' R2 F B2
L' R2 B D' R2 B2 F
L' R2 B D' F R2 B2
L' R2 B D' F B2 R2
L' R2 B D' B2 R2 F
L' R2 B D' B2 F R2
L' R2 B F D' R2 B2
L' R2 B F D' B2 R2
L' R2 B' L2 U L2 F
L U L2 U' B' U F
L U L2 F U' B' U
U' R L' D' F R B2
U' R L' D' F B2 R
U' R L' D' F B2 R
U' R L' D' B2 F R
U' R L' F R D' B2
U' R L' F D' R B2
U' R L' F D' B2 R
L U F' L2 D R2 F
L U F' L2 D F R2
B' R U' L' F R B'
B' R U' L' F B' R
B' R U' L' B' F R
L U F2 L2 F D R2
R' U' L' D' F R B2
R' U' L' D' F B2 R
R' U' L' D' B2 F R
R' U' L' F R D' B2
R' U' L' F D' R B2
R' U' L' F D' B2 R
R2 U' L' D' F R B2
R2 U' L' D' F B2 R
R2 U' L' D' B2 F R
R2 U' L' F R D' B2
R2 U' L' F D' R B2
R2 U' L' F D' B2 R
R U' L' D' F R B2
R U' L' D' F B2 R
R U' L' D' B2 F R
R U' L' F R D' B2
R U' L' F D' R B2
R U' L' F D' B2 R
L' U' D' B' U F B'
L' U' D' B' U B' F
B2 R' L F U' L2 F
U' R' L' D' F R B2
U' R' L' D' F B2 R
U' R' L' D' B2 F R
U' R' L' F R D' B2
U' R' L' F D' R B2
U' R' L' F D' B2 R
B' R' U' L' F R B'
B' R' U' L' F B' R
B' R' U' L' B' F R
B2 R' U' L' R F R
B2 R' U' L' R' F R
B2 R' U' L' R2 F R
B2 R' U' L' D F R
B2 R' U' L' D' F R
B2 R' U' L' D2 F R
B2 R' U' L' F R D
B2 R' U' L' F R D'
B2 R' U' L' F R D2
B2 R' U' L' F D R
B2 R' U' L' F D' R
B2 R' U' L' F D2 R
B2 R' U' R L' F R
B2 R' U' R' L' F R
B2 R' U' R2 L' F R
L' U' B' L2 U' B' U2
L' U' B' U D' F B2
L' U' B' U D' B2 F
L' U' B' U F D' B2
L' U' B' D' U F B2
L' U' B' D' U B2 F
L U' B' U' F U' L2
R' U2 L U L2 F R
R2 U2 L U L2 F R
R U2 L U L2 F R
L U2 L' U' L' F R
B2 R' B U' L' F R
B2 R' B' U' L' F R
B2 R' B2 U' L' F R
U' R2 L' D' F R B2
U' R2 L' D' F B2 R
U' R2 L' D' B2 F R
U' R2 L' F R D' B2
U' R2 L' F D' R B2
U' R2 L' F D' B2 R
L U2 F L' U' L' F
L U2 F U B' U2 L2
L U2 F U' L2 D F
L U2 F U' L2 D' F
L U2 F U' L2 D2 F
L U2 F U' L2 F D
L U2 F U' L2 F D'
L U2 F U' L2 F D2
L U2 F U' F L2 F
L U2 F U' F' L2 F
L U2 F U' F2 L2 F
B' R2 U' L' F R B'
B' R2 U' L' F B' R
B' R2 U' L' B' F R
L' D' U' B' U F B'
L' D' U' B' U B' F
B' U' L' R F R B'
B' U' L' R F B' R
B' U' L' R B' F R
B' U' L' R' F R B'
B' U' L' R' F B' R
B' U' L' R' B' F R
B' U' L' R2 F R B'
B' U' L' R2 F B' R
B' U' L' R2 B' F R
B' U' L' D F R B'
B' U' L' D F B' R
B' U' L' D B' F R
B' U' L' D' F R B'
B' U' L' D' F B' R
B' U' L' D' B' F R
L' D' F U' B' U B'
B' U' L' D2 F R B'
B' U' L' D2 F B' R
B' U' L' D2 B' F R
B' U' L' F R D B'
B' U' L' F R D' B'
B' U' L' F R D2 B'
B' U' L' F R B' D
B' U' L' F R B' D'
B' U' L' F R B' D2
B' U' L' F R' B' R2
B' U' L' F D R B'
B' U' L' F D B' R
B' U' L' F D' R B'
B' U' L' F D' B' R
B' U' L' F D2 R B'
B' U' L' F D2 B' R
B' U' L' F B R B2
B' U' L' F B' R D
B' U' L' F B' R D'
B' U' L' F B' R D2
B' U' L' F B' D R
B' U' L' F B' D' R
B' U' L' F B' D2 R
B' U' L' B F R B2
B' U' L' B' R F R
B' U' L' B' R' F R
B2 U' L' F R D B2
L' D' F B D' B R2
B' U' L' B' R2 F R
B' U' L' B' D F R
B' U' L' B' D' F R
B' U' L' B' D2 F R
B' U' L' B' F R D
B' U' L' B' F R D'
B' U' L' B' F R D2
B' U' L' B' F D R
B' U' L' B' F D' R
B' U' L' B' F D2 R
L' D' F B2 U' B U
B' U' R L' F R B'
B' U' R L' F B' R
B' U' R L' B' F R
B' U' R' L' F R B'
B' U' R' L' F B' R
B' U' R' L' B' F R
L' D' B D' F B R2
L' D' B D' B R2 F
L' D' B D' B F R2
L' D' B F D' B R2
B' U' R2 L' F R B'
B' U' R2 L' F B' R
B' U' R2 L' B' F R
L' D' B2 R2 F D R2
L' D' B2 U' B U F
L' D' B2 F U' B U
B' U' B L' F R B'
B' U' B L' F B' R
B' U' B L' B' F R
B' U' B' L' F R B'
B' U' B' L' F B' R
B' U' B' L' B' F R
B' U' B2 L' F R B'
B' U' B2 L' F B' R
B' U' B2 L' B' F R
L' F R U' B' L2 U
L' F R B D' R2 B2
L' F R B D' B2 R2
L' F R' U' B' L2 U
L' F R' B D' R2 B2
L' F R' B D' B2 R2
L' F R2 U' B' L2 U
L' F R2 B D' R2 B2
L' F R2 B D' B2 R2
L' F U' L2 U2 F U'
L' F U' D' B' U B'
L' F U' B L2 B2 U
L F U L2 D2 R2 F
L F U L2 D2 F R2
L F U L2 F D2 R2
L' F U' B' L2 U D
L' F U' B' L2 U D'
L' F U' B' L2 U D2
L' F U' B' L2 D U
L' F U' B' L2 D' U
L' F U' B' L2 D2 U
L' F U' B' U D' B2
L' F U' B' D' U B2
L' F U' B2 L2 B U
L F U B' U2 L2 B
L F U B' U2 B L2
L F U' F' L2 F B'
L F U' F' L2 B' F
L' F D' U' B' U B'
L' F D' B D' B R2
L' F D' B2 U' B U
L' F B R D' R2 B2
L' F B R D' B2 R2
L' F B R' D' R2 B2
L' F B R' D' B2 R2
L' F B R2 D' R2 B2
L' F B R2 D' B2 R2
L' F B U' L2 B2 U
L' F B U' B2 L2 U
L' F B D' R B2 R
L' F B D' R2 B2 D
L' F B D' R2 B2 D'
L' F B D' R2 B2 D2
L' F B D' B' R2 B'
L' F B D' B2 R2 D
L' F B D' B2 R2 D'
L' F B D' B2 R2 D2
L' F B' D' B2 D' R2
L' F B2 U' L2 B U
L' F B2 U' B L2 U
L' F' U' B' L2 U F2
L F' U L2 D R2 F
L F' U L2 D F R2
L F' U2 F2 U' L2 F
L' F' B' L2 U L2 F2
L' F' B' L2 U F2 L2
L F2 R U L2 F R
L' F2 U' B' L2 U F'
L F2 U L2 F D R2
L F2 U2 F' U' L2 F
L' F2 B D' F' R2 B2
L' F2 B D' F' B2 R2
L' F2 B D' B2 F' R2
L' F2 B' L2 U L2 F'
L' F2 B' L2 U F' L2
L' B R D' R2 F B2
L' B R D' R2 B2 F
L' B R D' F R2 B2
L' B R D' F B2 R2
L' B R D' B2 R2 F
L' B R D' B2 F R2
L' B R F D' R2 B2
L' B R F D' B2 R2
L' B R' D' R2 F B2
L' B R' D' R2 B2 F
L' B R' D' F R2 B2
L' B R' D' F B2 R2
L' B R' D' B2 R2 F
L' B R' D' B2 F R2
L' B R' F D' R2 B2
L' B R' F D' B2 R2
L' B R2 D' R2 F B2
L' B R2 D' R2 B2 F
L' B R2 D' F R2 B2
L' B R2 D' F B2 R2
L' B R2 D' B2 R2 F
L' B R2 D' B2 F R2
L' B R2 F D' R2 B2
L' B R2 F D' B2 R2
L' B D' R B2 R F
L' B D' R' F R' B2
L' B D' R2 F B2 D
L' B D' R2 F B2 D'
L' B D' R2 F B2 D2
L' B D' R2 B2 D F
L' B D' R2 B2 D' F
L' B D' R2 B2 D2 F
L' B D' R2 B2 F D
L' B D' R2 B2 F D'
L' B D' R2 B2 F D2
L' B D' F R B2 R
L' B D' F R2 B2 D
L' B D' F R2 B2 D'
L' B D' F R2 B2 D2
L' B D' F B' R2 B'
L' B D' F B2 R2 D
L' B D' F B2 R2 D'
L' B D' F B2 R2 D2
L' B D' F' R2 F2 B2
L' B D' F' R2 B2 F2
L' B D' F' B2 R2 F2
L' B D' B' R2 F B'
L' B D' B' R2 B' F
L' B D' B' F R2 B'
L' B D' B2 R' F R'
L' B D' B2 R2 D F
L' B D' B2 R2 D' F
L' B D' B2 R2 D2 F
L' B D' B2 R2 F D
L' B D' B2 R2 F D'
L' B D' B2 R2 F D2
L' B D' B2 F R2 D
L' B D' B2 F R2 D'
L' B D' B2 F R2 D2
L' B D' B2 F' R2 F2
L' B F R D' R2 B2
L' B F R D' B2 R2
L' B F R' D' R2 B2
L' B F R' D' B2 R2
L' B F R2 D' R2 B2
L' B F R2 D' B2 R2
L' B F U' L2 B2 U
L' B F U' B2 L2 U
L' B F D' R B2 R
L' B F D' R2 B2 D
L' B F D' R2 B2 D'
L' B F D' R2 B2 D2
L' B F D' B' R2 B'
L' B F D' B2 R2 D
L' B F D' B2 R2 D'
L' B F D' B2 R2 D2
L' B F2 D' F' R2 B2
L' B F2 D' F' B2 R2
L' B F2 D' B2 F' R2
L' B' L2 R U L2 F
L' B' L2 R' U L2 F
L' B' L2 R2 U L2 F
L' B' L2 U L2 D F
L' B' L2 U L2 D' F
L' B' L2 U L2 D2 F
L' B' L2 U L2 F D
L' B' L2 U L2 F D'
L' B' L2 U L2 F D2
L' B' L2 U F L2 F
L' B' L2 U F' L2 F
L' B' L2 U F2 L2 F
L' B' L2 U' B' U2 L2
L' B' L2 F U L2 F
L' B' L2 F' U L2 F
L' B' L2 F2 U L2 F
L' B' R L2 U L2 F
L' B' R' L2 U L2 F
L' B' R2 L2 U L2 F
U2 B' U L' F R B
R' B' U' L' F R B'
R' B' U' L' F B' R
R' B' U' L' B' F R
U2 B' U' L' F B' R'
U2 B' U' L' B' R' F
U2 B' U' L' B' F R'
R2 B' U' L' F R B'
R2 B' U' L' F B' R
R2 B' U' L' B' F R
U B' U' L' R' F B'
U B' U' L' R' B' F
U B' U' L' F R' B'
U B' U' R' L' F B'
U B' U' R' L' B' F
R B' U' L' F R B'
R B' U' L' F B' R
R B' U' L' B' F R
L B' U2 F U' L2 F'
L' B' D' F B2 D' R2
L B' U2 F U' F' L2
L' B' D' B2 D' R2 F
L' B' D' B2 D' F R2
L' B' D' B2 F D' R2
L' B' F D' B2 D' R2
L' B' F' L2 U L2 F2
L' B' F' L2 U F2 L2
L' B' F2 L2 U L2 F'
L' B' F2 L2 U F' L2
U' B2 L' F R D B2
R' B2 R' U' L' F R
R2 B2 R' U' L' F R
R B2 R' U' L' F R
L' B2 F U' L2 B U
L' B2 F U' B L2 U
