R U' R F L
F R2 D' L B'
F L R' D R' B
F2 L F' R2 D' B2
F2 L' U L2 F' R2
F2 L' U F' L2 R2
F2 L' U F' R2 L2
R2 U R' U' F L
U' R U' R F L
U2 R U' R F L
U R U' R F L
F R D' L R B'
F R D' L B' R
F R D' R L B'
R U' L D2 R F'
D' R F2 U' L F'
D' R F2 U' F' L
R U' R D F L
R U' R D' F L
R U' R D2 F L
R U' R F L D
R U' R F L D'
R U' R F L D2
R U' R F D L
R U' R F D' L
R U' R F D2 L
R U' R F' L F2
R U' R F2 L F'
R U' R' F L R2
R U' R' F R2 L
R U' R2 F L R'
R U' R2 F R' L
R U' D R F L
R U' D' R F L
F R' L D R' B
R U' D2 R F L
F R' D L R' B
F R' D R' L B
F R' D' L R' B'
F R' D' R' L B'
F R2 D' L D B'
F R2 D' L D' B'
F R2 D' L D2 B'
F R2 D' L B' D
F R2 D' L B' D'
F R2 D' L B' D2
R' D R' F L B2
F' R2 F2 D' L B'
R' D F L R' B2
R' D F R' L B2
F' U L F2 R2 B
R D U' R F L
R D' U' R F L
R D2 U' R F L
R' F L D R' B2
R2 F L U R' U'
U' F R2 D' L B'
U2 F R2 D' L B'
R2 F U R' U' L
U F R2 D' L B'
R' F D L R' B2
R' F D R' L B2
D F D' L R2 B'
D F D' L B' R2
D F D' R2 L B'
F D' L D R2 B'
F D' L D R2 B'
F D' L D B' R2
F D' L B' D R2
R2 L U L' R' U' F
R2 L U R' L' U' F
F L R D R' B R2
L2 R U B' U2 L' R
L2 R U B' U2 R L'
L2 R U' L' D2 R F'
L2 R U' L2 R F L
F L R' D R' D B
F L R' D R' D' B
F L R' D R' D2 B
F L R' D R' B D
F L R' D R' B D'
F L R' D R' B D2
L2 R U' R L2 F L
F' L R' F2 D R' B
F L R2 D R' B R
F L R2 D' L B' L'
F L U F' R U' R
F2 L U' L2 U F' R2
F L D R D' R2 B
F L D R' D' B R2
F2 L D F' D' R2 B
F2 L D' B2 D F' R2
F2 L F R2 F2 D' B2
F2 L F' R D' R B2
F2 L F' R D' B2 R
F2 L F' R' D' R' B2
F2 L F' R2 U' L2 U
F2 L F' R2 D' B2 D
F2 L F' R2 D' B2 D'
F2 L F' R2 D' B2 D2
F2 L F' R2 B D' B2
F2 L F' R2 B' D' B2
F2 L F' R2 B2 D' B2
F2 L F' U' L2 U R2
F2 L F' D' B2 D R2
F2 L F' B R2 D' B2
F2 L F' B' R2 D' B2
F2 L F' B2 R2 D' B2
F' L F2 R' D R' B
F2 L F2 R2 D' F B2
F2 L F2 R2 D' B2 F
F2 L F2 R2 F D' B2
F L B R' D R' B
F2 L B F' R2 D' B2
F L B' R' D R' B
F2 L B' F' R2 D' B2
F L B2 R' D R' B
F2 L B2 F' R2 D' B2
F2 L' U L F' L R2
F2 L' U L F' R2 L
F2 L' U L2 F R2 F2
F2 L' U L2 F' R2 D
F2 L' U L2 F' R2 D'
F2 L' U L2 F' R2 D2
F2 L' U L2 F2 R2 F
F2 L' U F L2 R2 F2
F2 L' U F L2 F2 R2
F2 L' U F R2 L2 F2
F2 L' U F R2 F2 L2
F2 L' U F' L2 R2 D
F2 L' U F' L2 R2 D'
F2 L' U F' L2 R2 D2
F2 L' U F' R2 L2 D
F2 L' U F' R2 L2 D'
F2 L' U F' R2 L2 D2
F2 L' U F2 R2 F L2
F2 L' U' F' L2 R2 B'
F2 L' U' F' L2 B' R2
F2 L' U' F' R2 L2 B'
F2 L' D F2 B2 U F
F2 L' D B2 F2 U F
F2 L' F U L2 R2 F2
F2 L' F U L2 F2 R2
F2 L' F U R2 L2 F2
F2 L' F U R2 F2 L2
F2 L' F U F2 L2 R2
F2 L' F U F2 R2 L2
L R2 U L' R' U' F
F2 L' F' L2 R2 D' B2
F2 L' F' R2 L2 D' B2
L R2 U R' L' U' F
R L2 U B' U2 L' R
R L2 U B' U2 R L'
R L2 U' L' D2 R F'
R L2 U' L2 R F L
F2 L' F2 U R2 F L2
F2 L' F2 U F L2 R2
F2 L' F2 U F R2 L2
R L2 U' R L2 F L
F2 L' B U L2 F' R2
F2 L' B U F' L2 R2
F2 L' B U F' R2 L2
F2 L' B' U L2 F' R2
F2 L' B' U F' L2 R2
F2 L' B' U F' R2 L2
F2 L' B2 U L2 F' R2
F2 L' B2 U F' L2 R2
F2 L' B2 U F' R2 L2
F L2 R' D L' R' B
F L2 R' D R' L' B
F L2 R' D R' B L'
F L2 R2 D' L B' L2
F' L2 U L' R2 F2 B'
F' L2 U L' R2 B' F2
F' L2 U L' F2 R2 B'
F' L2 U L' F2 B' R2
F' L2 U L' B' R2 F2
F' L2 U L' B' F2 R2
F' L2 U R2 L' F2 B'
F' L2 U R2 L' B' F2
L U L' R U' R F
R U L2 B' U2 L' R
R U L2 B' U2 R L'
L U R L' U' R F
L U R U' D2 R F'
L U R D2 U' R F'
R2 U R' U' D F L
R2 U R' U' D' F L
R2 U R' U' D2 F L
R2 U R' U' F L D
R2 U R' U' F L D'
R2 U R' U' F L D2
R2 U R' U' F D L
R2 U R' U' F D' L
R2 U R' U' F D2 L
R2 U R' U' F' L F2
R2 U R' U' F2 L F'
R2 U R' D U' F L
R2 U R' D' U' F L
R2 U R' D2 U' F L
R U R' U2 R2 F L
R U R' U2 F L R2
R U R' U2 F R2 L
R' U R2 U' R F L
R U R' F L R2 B
R U R' F R2 L B
D2 L2 B' U' R U' L'
R U R2 U2 R' F L
R U R2 U2 F L R'
R U R2 U2 F R' L
R' U D R' F L B2
R' U D F L R' B2
R' U D F R' L B2
R2 U D R' U' F L
R2 U D' R' U' F L
F R L D R' B R2
R' U F L D R' B2
R2 U D2 R' U' F L
R' U F D L R' B2
R' U F D R' L B2
D2 R U L2 B' U2 L'
B2 R U R2 U2 R' F
B2 R U R2 U2 F R'
F' R U' L R F2 B
F' R U' L R B F2
U' R U' L D2 R F'
F' R U' R L F2 B
F' R U' R L B F2
U' R U' R D F L
F' R U' R F2 L B
U' R U' R D' F L
U' R U' R D2 F L
U' R U' R F L D
U' R U' R F L D'
U' R U' R F L D2
U' R U' R F D L
U' R U' R F D' L
U' R U' R F D2 L
U' R U' R F' L F2
U' R U' R F2 L F'
U2 R U' L D2 R F'
U' R U' R' F L R2
U' R U' R' F R2 L
D' R U' D R2 F L
D' R U' D F L R2
D' R U' D F R2 L
U' R U' R2 F L R'
U' R U' R2 F R' L
D2 R U' D2 R2 F L
D2 R U' D2 F L R2
B2 R U' R F2 L' F'
D2 R U' D2 F R2 L
U' R U' D R F L
U2 R U' R D F L
U2 R U' R D' F L
U' R U' D' R F L
U2 R U' R D2 F L
