L2 R' F' R' U B'
L2 R2 U D B' L
R2 L2 U D B' L
L2 R2 D U B' L
R2 L2 D U B' L
R' L2 F' R' U B'
R2 U L2 D B' L
R2 U D L2 B' L
R2 U' D' F U2 L'
F2 R' F' R' U B
R2 D L2 U B' L
R2 D U L2 B' L
R2 D' U' F U2 L'
R' F' R' U D2 B2
R' F' R' U' F2 U2
R' F' R' D' L2 U
R' F' R' D2 U B2
R' F' D' L2 R' U
R' F' D' R' L2 U
R' F' D2 R' U B2
R2 L U L D B' L
F2 L R' F' R' U B
R' L D2 F' R' U B
R' L F' L R' U B'
R' L F' R' L U B'
R' L F' D2 R' U B
R2 L' D L' U B' L
L2 R' D F' R' U B'
F2 L' R' F' R' U B
L2 R' D' F' R' U B'
R2 L' D2 L' F U B'
L2 R' D2 F' R' U B'
L R' D2 F' R' U B
L2 R' F R' F2 U B'
R' L' F' L' R' U B'
L' R' F' L' R' U B'
R' L' F' R' L' U B'
L R' F' L R' U B'
L' R' F' R' L' U B'
L2 R' F' R' U D B'
L2 R' F' R' U D' B'
L2 R' F' R' U D2 B'
L2 R' F' R' U B' D
L2 R' F' R' U B' D'
L2 R' F' R' U B' D2
L R' F' R' L U B'
L2 R' F' R' D U B'
L2 R' F' R' D' U B'
L2 R' F' R' D2 U B'
L2 R' F' D R' U B'
L2 R' F' D' R' U B'
L2 R' F' D2 R' U B'
L R' F' D2 R' U B
L2 R' F2 R' F U B'
U L' D' F' L' F' B'
U L' D' F' L' B' F'
L R2 U L D B' L
U L' F D' F2 L' B'
U L' F' L' D' F2 B'
U L' F' L' D' B' F2
U L' F' L' B' D' F2
R2 L2 U D B' L D
R2 L2 U D B' L D'
R2 L2 U D B' L D2
L2 R2 U D B' L D
L2 R2 U D B' L D'
L2 R2 U D B' L D2
R2 L2 U D B' D L
R2 L2 U D B' D' L
L2 R2 U D B' D L
R2 L2 U D B' D2 L
L2 R2 U D B' D' L
L2 R2 U D B' D2 L
U L' F' D' L' F2 B'
U L' F' D' L' B' F2
L2 R2 U2 R' B U' B2
R2 L2 U2 R' B U' B2
L' R2 D L' U B' L
R' L2 D F' R' U B'
L2 R2 D U B' L D
L2 R2 D U B' L D'
L2 R2 D U B' L D2
L2 R2 D U B' D L
L2 R2 D U B' D' L
L2 R2 D U B' D2 L
R2 L2 D U B' L D
