F' L' B2 R' U' R2
F R D2 F2 U R
F' U2 L' B2 U' R
F' U2 B2 L' U' R
F D2 R F2 U R
U L F' R F2 D L2
F' L' R B2 R' U' R
F' L' R' B2 R' U' R'
U L' F' R D L2 F
U L' F' D L2 R F
U L' F' D R L2 F
U L' F2 D L2 F R
F' L' B2 R' U' R2 D
F' L' B2 R' U' R2 D'
F' L' B2 R' U' R2 D2
F' L' B2 R' D' F2 U'
F' L' B2 R' F U' R2
F' L' B2 R' F' U' R2
F' L' B2 R' F2 U' R2
F' L' B2 U' R D B2
F' L' B2 D R' U' R2
F' L' B2 D' R' U' R2
F' L' B2 D2 R' U' R2
F' R L' B2 R' U' R
F' R U L' B2 U' B2
F' R U B2 L' U' B2
F R U' L' U' B2 U'
F R U' L' U2 D L2
F R U' L' D U2 L2
F R U' L' D' R2 U2
F R U' D L' U2 L'
F R U' D' L' R2 U2
F R U' D' R2 L' U2
F' R U2 L' B2 U' R'
F R U2 F2 B2 U' R
F R U2 B2 U L' U2
F R U2 B2 F2 U' R
F R D U' L' U2 L'
F R D F2 U L2 R
F R D F2 U R L2
F R D' U' L' R2 U2
F R D' U' R2 L' U2
F' R D2 F2 R U R'
F R D2 F2 U R D
F R D2 F2 U R D'
F R D2 F2 U R D2
F R D2 F2 U D R
F R D2 F2 U D' R
F R D2 F2 U D2 R
F R D2 F2 D U R
F R D2 F2 D' U R
F R D2 F2 D2 U R
F R D2 F2 B U R
F R D2 F2 B' U R
F R D2 F2 B2 U R
F R D2 B F2 U R
F R D2 B' F2 U R
F R D2 B2 F2 U R
F R F2 U R D L2
F R F2 U D L2 R
F R F2 U D R L2
F R F2 U2 B2 U' R
F R F2 D U L2 R
F R F2 D U R L2
F R B2 U' L' U2 L
F' R' L' B2 R' U' R'
U' R' U' B2 U' F' R
F' R' U2 L' B2 U' R2
U' R' U2 F' R D L2
U' R' U2 F' D L2 R
U' R' U2 F' D R L2
F' R' U2 B2 L' U' R2
L' U' B2 R' U' F' R
U' R' F' R D L2 B'
D R' F B R U L2
U' R' F' D L2 R B'
U' R' F' D L2 B' R
U' R' F' D R L2 B'
D R' B U L F L
D R' B F R U L2
D R2 U L F L R
D R2 U L F R L
F' R2 D2 F2 R U R2
F R2 D2 R' F2 U R
F R2 D2 F2 R' U R2
B R2 F R F2 U R
D R2 F R B U L2
B R2 F' U2 L' U' R
F' U L R D L2 F2
F' U L R D F2 L2
F' U L D L2 R F2
F' U L D R L2 F2
F' U L D R F2 L2
F' U L' B2 U' R B2
F' U L' B2 U' B2 R
F' U R L D L2 F2
F' U R L D F2 L2
F' U R U L' B2 U'
F' U R U B2 L' U'
B2 U F L' B' U2 B
F' U B2 L' U' R B2
F' U B2 L' U' B2 R
F' U2 L B2 L2 U' R
F' U2 L' U' R D L2
F' U2 L' U' D L2 R
F' U2 L' U' D R L2
F' U2 L' D U' L2 R
F' U2 L' D U' R L2
F' U2 L' B2 U' R D
F' U2 L' B2 U' R D'
F' U2 L' B2 U' R D2
F' U2 L' B2 U' D R
F' U2 L' B2 U' D' R
F' U2 L' B2 U' D2 R
F' U2 L' B2 D U' R
F' U2 L' B2 D' U' R
F' U2 L' B2 D2 U' R
F' U2 D L' U' L' R
F' U2 D L' U' R L'
B U2 D2 B L U' R'
R' F R D2 F2 U R
D2 F R F B U R'
D2 F R B F U R'
B U2 F' B L U' R
R2 F R D2 F2 U R
D F R U2 F' U' L2
F' U2 B L' B U' R
F U2 F2 L' B2 U' R
R F R D2 F2 U R
B U2 B L F' U' R
F U2 F2 B2 L' U' R
D F R' B R2 U L2
B U2 B F' L U' R
F' U2 B2 L' U' R D
F' U2 B2 L' U' R D'
F' U2 B2 L' U' R D2
F' U2 B2 L' U' D R
F' U2 B2 L' U' D' R
F' U2 B2 L' U' D2 R
F' U2 B2 L' D U' R
F' U2 B2 L' D' U' R
F' U2 B2 L' D2 U' R
F' U2 B2 D L' U' R
F' U2 B2 D' L' U' R
F' U2 B2 D2 L' U' R
F U2 B2 F2 L' U' R
R' F D2 R F2 U R
D2 F B R F U R2
R2 F D2 R F2 U R
F D R U' L' U2 L'
F D R D F2 U R
F D R F2 U L2 R
F D R F2 U R L2
R F D2 R F2 U R
F' D U2 L' U' L' R
F' D U2 L' U' R L'
U F' L R D F L2
U F' L R F D L2
R' F' L' B2 R' U' R2
U F' L D R F L2
F2 D F U L2 R F'
F2 D F U R L2 F'
F2 D F U R F' L2
U F' L' R D L2 F
R2 F' L' B2 R' U' R2
U F' L' D L2 R F
U F' L' D R L2 F
R F' L' B2 R' U' R2
U F' R L D F L2
U F' R L F D L2
U F' R L' D L2 F
U F' R D L F L
R' F' U2 L' B2 U' R
R' F' U2 B2 L' U' R
R2 F' U2 L' B2 U' R
R2 F' U2 B2 L' U' R
R F' U2 L' B2 U' R
U F' D L R F L
U F' D L2 D2 R F'
U F' D R L F L
R F' U2 B2 L' U' R
F D' R U' L' R U2
F D' R U' R L' U2
