F' L' D R2 U2 B2
F' L' D' F2 U2 L2
F' D L' R2 U2 B2
F' D L' R2 U2 B2
F' D R2 L' U2 B2
F' D' L' F2 R U2
F' D' F2 U2 L2 R
F' D' F2 U2 R L2
D' F2 U F' U R
R' L' U' R' F' U' L'
L' R' U' R' F' U' L'
L2 R' U' R' F' B' U'
L2 R' U' R' B' F' U'
F' L' R U F2 L' U
F' L' U F2 U D B2
F' L' U F2 U2 R2 U'
F' L' U F2 D U B2
F' L' U F2 D2 L2 U
F' L' U' R2 U' D' L2
F' L' U' R2 U2 F2 U
F' L' U' R2 D' U' L2
F' L' U' R2 D2 B2 U'
F' L' U2 D B2 D2 L2
F' L' U2 D' L2 D2 B2
F' L' D R' U2 B2 L
F' L' D R2 U2 B2 D
F' L' D R2 U2 B2 D'
F' L' D R2 U2 B2 D2
F' L' D R2 D2 F2 U2
F' L' D R2 F U2 B2
F' L' D R2 F' U2 B2
F' L' D R2 F2 U2 B2
F' L' D U2 B2 D2 L2
F' L' D F R2 U2 B2
F' L' D F' R2 U2 B2
F' L' D F2 R2 U2 B2
F' L' D' R F2 U2 L2
F' L' D' R' F2 U2 L2
F' L' D' R2 F2 U2 L2
F' L' D' U2 L2 D2 B2
F' L' D' F U2 L2 B'
F' L' D' F2 R U2 L2
F' L' D' F2 R' U2 L2
F' L' D' F2 R2 U2 L2
F' L' D' F2 U2 L2 D
F' L' D' F2 U2 L2 D'
F' L' D' F2 U2 L2 D2
F' L' D' F2 D2 R2 U2
F' L' F' U' R2 B U'
R' L2 U' R' F' B' U'
R' L2 U' R' B' F' U'
D L2 U' B' U' B' R'
F' L2 D L R2 U2 B2
F' L2 D R2 L U2 B2
F' L2 D R2 U2 B2 R'
F' L2 D' L F2 U2 L
F' L2 D' F2 L U2 L
U2 L2 B D B2 L2 R'
U2 L2 B D B2 R' L2
F' R L' U F2 L' U
R' U F U2 R' F' U'
R2 U F U' F' L' U2
F' R U F2 L' U R
R U F2 L' F' B' U
R U F2 L' B' F' U
D' R F2 U F' U R
R U' R U2 F B U
R U' R U2 B F U
R' U' R' F' U' D' L2
R' U' R' F' U2 F2 U
R' U' R' F' D' U' L2
R' U' R' F' D2 B2 U'
L' U' R' F' R' U' L'
L2 U' R' F' R' B' U'
L2 U' D B' U' B' R'
L2 U' B' R' F' R' U'
U' R' F' R' U' D' L2
U' R' F' R' U2 F2 U
U' R' F' R' D' U' L2
U' R' F' R' D2 B2 U'
U' R' F' D' R' U' L2
U' R' F' D2 R' B2 U'
D' R' F2 U F' U R
R2 U2 F B' U F' R'
L2 U2 B D B2 L2 R'
L2 U2 B D B2 R' L2
F' R2 U2 F2 U R F2
R2 U2 B' F U F' R'
D' R2 F2 U F' U R
L2 D U' B' U' B' R'
L D F U2 L' R B2
L D F U2 L' B2 R
L D F U2 R L' B2
L D F U2 R B2 L'
L D F U2 B2 L' R
L D F U2 B2 R L'
L D F' L' R U2 B2
L D F' R L' U2 B2
D2 U F L' B' L' U
D' U F U' F U2 R
D U F L' B' U B'
D U F U B' R' B'
U D F L' B' U B'
U D F U B' R' B'
D U F B' U B' R'
U D F B' U B' R'
F U D2 L2 U L2 R
F U D2 L2 U R L2
F2 U F' U D R B2
F2 U F' U D B2 R
F2 U F' U2 R2 U' R'
F2 U F' D U R B2
F2 U F' D U B2 R
F2 U F' D2 L2 U R
F' U F2 U D R B2
F' U F2 U D B2 R
F' U F2 U2 R2 U' R'
F' U F2 D U R B2
F' U F2 D U B2 R
F' U F2 D2 L2 U R
D U B' F U B' R'
U D B' F U B' R'
U D' F U' F U2 R
F' U' R2 U2 F2 U R
F2 U' R2 D2 B U' R'
F2 U' R2 F' B U' R
F2 U' R2 B F' U' R
F U' R2 U R2 U2 R
F U' R2 U' D2 L2 R'
F U' R2 U' D2 R' L2
F U' R2 D2 U' L2 R'
F U' R2 D2 U' R' L2
U D2 F L' B' L' U
F' U2 D' L2 D2 B2 R'
F U2 R2 F U' F' R'
F U2 R2 F' U' R' F
F U2 R2 F' U' F R'
F U2 R2 F2 U' R' F2
F U2 R2 F2 U' F2 R'
F U2 D R B2 D L2
F U2 D B2 R D L2
