B' R U' L F' R
B' R U' F' L R
B' R U' F' R L
R B' U' L F' R
R B' U' L F' R
R B' U' F' L R
R B' U' F' R L
D L R F' B' L U'
D L R B' L F' U'
D L R B' F' L U'
B' L U R U' F' R
L' R B' U' L F' R
L' R B' U' F' L R
L' R B' U' F' R L
L2 R B' U' L F' R
L R B' U' L F' R
L R B' U' F' L R
L R B' U' F' R L
L2 R B' U' F' L R
L2 R B' U' F' R L
R L B' U' L F' R
R L B' U' F' L R
R L B' U' F' R L
D L B' L R F' U'
D L B' R L F' U'
D L B' R F' L U'
B' L' R U' L2 F' R
B' L' R U' F' L2 R
B' L' R U' F' R L2
R L' B' U' L F' R
R L' B' U' F' L R
R L' B' U' F' R L
B' L2 R U' L' F' R
R L2 B' U' L F' R
R L2 B' U' F' L R
R L2 B' U' F' R L
B' R L' U' L2 F' R
D R L F' B' L U'
B' R L' U' F' L2 R
B' R L' U' F' R L2
D R L B' L F' U'
D R L B' F' L U'
B' R L2 U' L' F' R
R U F' L2 R B' L
R U F' L2 B' L R
R U F' L2 B' R L
R U F' R L2 B' L
B' R U' L F' R D
B' R U' L F' R D'
B' R U' L F' R D2
B' R U' L F' D R
B' R U' L F' D' R
B' R U' L F' D2 R
B' R U' L' F' L2 R
B' R U' L' F' R L2
B' R U' F' L R D
B' R U' F' L R D'
B' R U' F' L R D2
B' R U' F' L D R
B' R U' F' L D' R
B' R U' F' L D2 R
B' R U' F' R L D
B' R U' F' R L D'
B' R U' F' R L D2
B' R U' F' R D L
B' R U' F' R D' L
B' R U' F' R D2 L
B' R U' F' D L R
B' R U' F' D R L
B' R U' F' D' L R
B' R U' F' D' R L
B' R U' F' D2 L R
B' R U' F' D2 R L
B R U' F' D2 L2 R
B R U' F' D2 R L2
R U B' U2 L F' R
R U B' U2 F' L R
R U B' U2 F' R L
R U B2 U2 F' L' R
R U B2 U2 F' R L'
B' R F U' F2 L R
B' R F U' F2 R L
D R F' L B' L U'
F' R F' B' L D' B2
D R F' B' L B' U'
B2 R B U' L F' R
B2 R B U' F' L R
B2 R B U' F' R L
D R B' L F' B' U'
D R B' L B' F' U'
U' R B' U' L F' R
U' R B' U' F' L R
U' R B' U' F' R L
U2 R B' U' L F' R
U2 R B' U' F' L R
U2 R B' U' F' R L
F' R B' F' L D' B2
D R B' F' L B' U'
U R B' U' L F' R
U R B' U' F' L R
U R B' U' F' R L
R U' F' R B' L B
R U' F' B' L B R
B R' U' R2 U' F' R
R U' F2 D2 F L' R
R U' F2 D2 F R L'
R U' B' L F' B R
R U' B' L B F' R
R U' B' F' L B R
R U2 B' U L F' R
R U2 B' U F' L R
R U2 B' U F' R L
F' U L' R F' B' L
F' U L' R B' L F'
F' U L' R B' F' L
F' U L' B' L R F'
F' U L' B' R L F'
F' U L' B' R F' L
F' U R L' F' B' L
F' U R L' B' L F'
F' U R L' B' F' L
B' U R U' L F' R
B' U R U' F' L R
B' U R U' F' R L
F' U R F' L' B' L
B2 U R B U' F' R
B' U' R U' L F' R
B' U' R U' F' L R
B' U' R U' F' R L
B2 U' R U' F' L' R
B2 U' R U' F' R L'
F' U' R F' B' L B2
F' U' R B' L F' B2
F' U' R B' L B2 F'
F' U' R B' F' L B2
F' U' B' L R F' B
F' U' B' L R B F'
F' U' B' R L F' B
F' U' B' R L B F'
F' U' B' R F' L B
F' U' B2 R F' B L
F' U' B2 R B L F'
F' U' B2 R B F' L
B' U2 R U' L F' R
B' U2 R U' F' L R
B' U2 R U' F' R L
R F B' U' F2 L R
R F B' U' F2 R L
R F' R B' D L B'
R B U' F' R D2 L2
D B' L R F' B' U'
D B' L R B' F' U'
D B' L B' R F' U'
U' B' R U' L F' R
U' B' R U' F' L R
U' B' R U' F' R L
L' B' R U' L F' R
L' B' R U' F' L R
L' B' R U' F' R L
R B' L' U' L2 F' R
R B' L' U' F' L2 R
R B' L' U' F' R L2
L2 B' R U' L F' R
U2 B' R U' L F' R
L2 B' R U' F' L R
L2 B' R U' F' R L
U2 B' R U' F' L R
U2 B' R U' F' R L
D B' R L F' B' U'
D B' R L B' F' U'
R B' L2 U' L' F' R
D B' R F' L B' U'
L B' R U' L F' R
U B' R U' L F' R
L B' R U' F' L R
L B' R U' F' R L
U B' R U' F' L R
U B' R U' F' R L
B' F' R F' L D' B2
F' B' R F' L D' B2
R B' U' L F' R D
R B' U' L F' R D'
R B' U' L F' R D2
R B' U' L F' D R
R B' U' L F' D' R
R B' U' L F' D2 R
R B' U' L' F' L2 R
R B' U' L' F' R L2
R B' U' F' L R D
R B' U' F' L R D'
R B' U' F' L R D2
R B' U' F' L D R
R B' U' F' L D' R
R B' U' F' L D2 R
R B' U' F' R L D
R B' U' F' R L D'
R B' U' F' R L D2
R B' U' F' R D L
R B' U' F' R D' L
R B' U' F' R D2 L
R B' U' F' D L R
R B' U' F' D R L
R B' U' F' D' L R
R B' U' F' D' R L
R B' U' F' D2 L R
R B' U' F' D2 R L
B' F' U' L R F' B
B' F' U' L R B F'
B' F' U' R L F' B
B' F' U' R L B F'
B' F' U' R F' L B
F' B' U' L R F' B
F' B' U' L R B F'
F' B' U' R L F' B
F' B' U' R L B F'
F' B' U' R F' L B
R B' F U' F2 L R
R B' F U' F2 R L
