U' B R2 U L B'
B L R' F' R' U B'
B L R2 U D B' L
B L R2 D U B' L
U2 L F B R2 U B2
U' L B R2 U L B2
U2 L B R2 F U B2
U2 L B F R2 U B2
U' L B' D' R2 F2 L'
B R' L F' R' U B'
L U' B R2 U L B2
L U' B' D' R2 F2 L'
B R' D2 F' R' U B
B R' F' L R' U B'
B R' F' R' L U B'
B R' F' D2 R' U B
B R2 L U D B' L
B R2 L D U B' L
B R2 U L D B' L
F' U' B R2 U L B'
F2 U' B R2 U L B'
F U' B R2 U L B'
U' F B R2 U L B'
U' F' B R2 U L B'
U' F2 B R2 U L B'
U' B L' R2 U L2 B'
U2 B L R2 F U B'
U2 B L F R2 U B'
U' B R2 L' U L2 B'
U' B R2 U L D B'
U' B R2 U L D' B'
U' B R2 U L D2 B'
U' B R2 U L B' D
U' B R2 U L B' D'
U' B R2 U L B' D2
U' B R2 F U L B'
U' B R2 F' U L B'
U' B R2 F2 U L B'
U' B U L D' F2 B'
U' B U L D' B' F2
U' B U L B' D' F2
U2 B R2 L F U B'
U2 B R2 U B L B'
L B R' F' R' U B2
U' B F R2 U L B'
U' B F' R2 U L B'
U' B F2 R2 U L B'
U' B2 R2 B' U L B'
