B L U2 L' U' B'
R' U F' L' U2 L
R' U' F' U2 F R
B R' U' F' U2 F
L B U2 L' U' B'
B L R U2 L' U' B
L2 R U D F2 B R'
L2 R U D B R' F2
L2 R U D B F2 R'
L2 R D U F2 B R'
L2 R D U B R' F2
L2 R D U B F2 R'
B2 L U2 L' U' B' R'
B L U2 L' R U' B'
B L U2 L' R' U' B'
B L U2 L' R2 U' B'
B L U2 L' U' D B'
B L U2 L' U' D' B'
B L U2 L' U' D2 B'
B L U2 L' U' B' D
B L U2 L' U' B' D'
B L U2 L' U' B' D2
B L U2 L' D U' B'
B L U2 L' D' U' B'
B L U2 L' D2 U' B'
B L U2 R L' U' B'
B L U2 R' L' U' B'
B L U2 R2 L' U' B'
B L U2 D L' U' B'
B L U2 D' L' U' B'
B L U2 D2 L' U' B'
B L D U2 L' U' B'
B L D' U2 L' U' B'
B L D2 U2 L' U' B'
B L F2 R F2 U B
L' R B2 R' B U B2
F2 L F2 B R U B
U2 L B L2 F U B'
D2 L B U2 L' U' B'
D' L B U2 L' U' B'
D L B U2 L' U' B'
F2 L B F2 R U B
B' L B2 U2 L' U' B'
B L' R U2 L U' B
B' L' R B2 R' U B'
B' L' R2 B2 R' U B
U2 L' U' B' D' R2 F'
B L' U2 L U F U2
R L' B2 R' B U B2
R L2 U D F2 B R'
R L2 U D B R' F2
R L2 U D B F2 R'
U2 L' B L2 F U B2
U2 L' B U2 B' U' B'
U2 L' B D L2 F U
R L2 D U F2 B R'
R L2 D U B R' F2
R L2 D U B F2 R'
B' L' B2 R' U' F' U2
B L2 R U D F2 B
B L2 R U D B F2
B L2 R U B D F2
B L2 R U2 L2 U' B
B L2 R D U F2 B
B L2 R D U B F2
B L2 R' D2 R2 U B
B L2 D R U F2 B
B L2 D R U B F2
R' U L' F' L' U2 L2
R' U L2 F' L' U2 L'
R' U D F' L' U2 L
R' U D' F' L' U2 L
R' U D2 F' L' U2 L
B R L U2 L' U' B
B R L' U2 L U' B
B' R L' B2 R' U B'
R' U F' L' R U2 L
R' U F' L' R' U2 L
R' U F' L' R2 U2 L
R' U F' L' U2 L D
R' U F' L' U2 L D'
R' U F' L' U2 L D2
R' U F' L' U2 D L
R' U F' L' U2 D' L
R' U F' L' U2 D2 L
R' U F' L' D U2 L
R' U F' L' D' U2 L
R' U F' L' D2 U2 L
R' U F' R L' U2 L
B R L2 U D F2 B
B R L2 U D B F2
B R L2 U B D F2
R' U F' R' L' U2 L
R' U F' R2 L' U2 L
B R L2 U2 L2 U' B
B R L2 D U F2 B
B R L2 D U B F2
R' U F' D L' U2 L
R' U F' D' L' U2 L
R' U F' D2 L' U2 L
B R U L2 B L2 F
B R U B L2 F L2
B R U B U2 B' U2
B R U B2 D2 F2 B'
