F' L R U2 F' U
F' L R' B R2 U'
F' R L U2 F' U
F' R' L B R2 U'
L F' R U2 F' U
L F' R' B R2 U'
F' D2 L R B' U'
F' D2 L B' R U'
F' D2 R L B' U'
F' L R U2 D F' U
F' L R U2 D' F' U
F' L R U2 D2 F' U
F' L R U2 F' U D
F' L R U2 F' U D'
F' L R U2 F' U D2
F' L R U2 F' D U
F' L R U2 F' D' U
F' L R U2 F' D2 U
F' L R D U2 F' U
F' L R D' U2 F' U
F' L R D2 U2 F' U
F' L R B U2 F' U
F' L R B' U2 F' U
F' L R B2 U2 F' U
F' L R' D B U' B
F' L R' B R2 U' D
F' L R' B R2 U' D'
F' L R' B R2 U' D2
F' L R' B R2 D U'
F' L R' B R2 D' U'
F' L R' B R2 D2 U'
F' L R' B U' D B2
F' L R' B D U' B2
F' L R' B' R2 B2 U'
F' L R' B2 R2 B' U'
R' L D B U' R' B
F' L D R B' U' L
F' L D B' R U' L
R' L F' B R F' U'
D' L D2 F' U' B' L
D2 L D2 F' R B' U'
D2 L D2 F' B' R U'
D2 L D2 B' F' R U'
R' L B R F' R U'
R' L B F' R F' U'
U2 L F' R U2 F' U
U' L F' R U2 F' U
U2 L F' R' B R2 U'
D' L F' U R U2 B'
U' L F' R' B R2 U'
U L F' R U2 F' U
U L F' R' B R2 U'
D2 L F' B R' B2 U'
D2 L F' B' U2 L U
F' L B R U2 F' U
F' L B R' B R2 U'
D2 L B F' R' B2 U'
F' L B' R U2 F' U
F' L B' R' B R2 U'
D2 L B' F' U2 L U
F' L B2 R U2 F' U
F' L B2 R' B R2 U'
L R' D B U' R' B
F' L' R' B L2 R2 U'
F' L' R' B R2 L2 U'
L R' F' B R F' U'
L R' B R F' R U'
L R' B F' R F' U'
F' L2 R' B L' R2 U'
F' L2 R' B R2 L' U'
F' R L U2 D F' U
F' R L U2 D' F' U
F' R L U2 D2 F' U
F' R L U2 F' U D
F' R L U2 F' U D'
F' R L U2 F' U D2
F' R L U2 F' D U
F' R L U2 F' D' U
F' R L U2 F' D2 U
F' R L D U2 F' U
F' R L D' U2 F' U
F' R L D2 U2 F' U
F' R L B U2 F' U
F' R L B' U2 F' U
F' R L B2 U2 F' U
F' R U2 F' U2 L U'
F' R D L U2 F' U
F' R D' L U2 F' U
F' R D2 L U2 F' U
F' R B2 U2 F' R' U
F' R' L D B U' B
F' R' L B R2 U' D
F' R' L B R2 U' D'
F' R' L B R2 U' D2
F' R' L B R2 D U'
F' R' L B R2 D' U'
F' R' L B R2 D2 U'
F' R' L B U' D B2
F' R' L B D U' B2
F' R' L B' R2 B2 U'
F' R' L B2 R2 B' U'
F' R' L' B L2 R2 U'
F' R' L' B R2 L2 U'
F' R' L2 B L' R2 U'
F' R' L2 B R2 L' U'
F' R' D L B U' B
F2 R' F L B R U'
F R' F2 L B R U'
R' D L B U' R' B
F2 R2 F L R B U'
F2 R2 F R L B U'
F R2 F2 L R B U'
F R2 F2 R L B U'
D' F L F2 U' B' L2
D' F L' D F2 R2 B
L F R' F2 B R U'
L F R' B F2 R U'
L F R2 F2 R B U'
F' D L R B' U' L
F' D L B' R U' L
F' D R L B' U' L
F' D R D L B' U'
F' D R B' U' L F
