B' L2 F U' B' U'
L2 U' B' U' F B'
L2 U' B' U' B' F
F U B2 D2 R2 F'
F U' L2 U2 F B2
F U' L2 U2 B2 F
F U' B' L2 F U2
D F L2 B' U F
B2 D2 R2 F' D' L2
L2 R U' B' U' F B'
L2 R U' B' U' B' F
B' L D L F U2 L'
L2 R' U' B' U' F B'
L2 R' U' B' U' B' F
F L' U' L' U2 F B2
F L' U' L' U2 B2 F
R' L2 U' B' U' F B'
R' L2 U' B' U' B' F
L2 R2 U' B' U' F B'
L2 R2 U' B' U' B' F
R2 L2 U' B' U' F B'
R2 L2 U' B' U' B' F
R L2 U' B' U' F B'
R L2 U' B' U' B' F
B' L2 R F U' B' U'
B' L2 R' F U' B' U'
B' L2 R2 F U' B' U'
B' L2 U L2 F U B'
F' L2 U F2 U F' B2
F' L2 U F2 U B2 F'
F2 L2 U F' U F2 B2
F2 L2 U F' U B2 F2
F L2 U F B2 D' R2
F L2 U B2 D' R2 F
F L2 U B2 D' F R2
F L2 U B2 F D' R2
B' L2 U' B' U F U2
U' L2 U' B' U' F B'
U' L2 U' B' U' B' F
U2 L2 U' B' U' F B'
U2 L2 U' B' U' B' F
U L2 U' B' U' F B'
U L2 U' B' U' B' F
F2 L2 U2 F B2 D' L2
B' L2 U2 B D L2 B'
F' L2 U2 B2 D' F L2
D L2 U2 F2 B' U' F'
F L2 U2 F B2 D L2
F2 L2 U2 B2 F D' L2
D L2 U2 B' F2 U' F'
F L2 U2 B2 D F L2
F L2 U2 B2 F D L2
B' L2 D F U' B' U'
B' L2 D' F U' B' U'
B' L2 D2 F U' B' U'
B' L2 F R U' B' U'
B' L2 F R' U' B' U'
B' L2 F R2 U' B' U'
B' L2 F U' D B' U'
B' L2 F U' D' B' U'
B' L2 F U' D2 B' U'
B' L2 F U' B' U' D
B' L2 F U' B' U' D'
B' L2 F U' B' U' D2
B' L2 F U' B' D U'
B' L2 F U' B' D' U'
B' L2 F U' B' D2 U'
B' L2 F D U' B' U'
B' L2 F D' U' B' U'
B' L2 F D2 U' B' U'
B2 L2 B U' B2 U' B
B2 L2 B U2 D B' L2
B2 L2 B D U2 B' L2
B2 L2 B D' R2 U2 B'
B L2 B2 U' B U' B2
B L2 B2 U2 B' D L2
B' R L2 F U' B' U'
F R U B2 D2 R2 F'
F R U' L2 U2 F B2
F R U' L2 U2 B2 F
F R U' B' L2 F U2
D R F L2 B' U F
L2 U' R B' U' F B'
L2 U' R B' U' B' F
L2 U' R' B' U' F B'
L2 U' R' B' U' B' F
L2 U' R2 B' U' F B'
L2 U' R2 B' U' B' F
L2 U' D' R2 B' U' F
L2 U' D' B' R2 U' F
B' R' L2 F U' B' U'
F R' U B2 D2 R2 F'
F R' U' L2 U2 F B2
F R' U' L2 U2 B2 F
F R' U' B' L2 F U2
L2 U' B' R U' F B'
L2 U' B' R U' B' F
L2 U' B' R' U' F B'
L2 U' B' R' U' B' F
L2 U' B' R2 U' F B'
L2 U' B' R2 U' B' F
L2 U' B' U' D F B'
L2 U' B' U' D B' F
L2 U' B' U' D' F B'
L2 U' B' U' D' B' F
L2 U' B' U' D2 F B'
L2 U' B' U' D2 B' F
L2 U' B' U' F D B'
L2 U' B' U' F D' B'
L2 U' B' U' F D2 B'
L2 U' B' U' F B' D
L2 U' B' U' F B' D'
L2 U' B' U' F B' D2
L2 U' B' U' B' D F
L2 U' B' U' B' D' F
L2 U' B' U' B' D2 F
L2 U' B' U' B' F D
L2 U' B' U' B' F D'
L2 U' B' U' B' F D2
L2 U' B' D U' F B'
L2 U' B' D U' B' F
L2 U' B' D' U' F B'
L2 U' B' D' U' B' F
L2 U' B' D2 U' F B'
L2 U' B' D2 U' B' F
D R' F L2 B' U F
L2 U2 F U B' U' B'
B' R2 L2 F U' B' U'
L2 U2 F B D L2 B
L2 U2 F B D B L2
L2 U2 F B2 U B U'
F R2 U B2 D2 R2 F'
F R2 U' L2 U2 F B2
F R2 U' L2 U2 B2 F
L2 U2 B D F L2 B
L2 U2 B D F B L2
L2 U2 B D B F L2
L2 U2 B F D L2 B
L2 U2 B F D B L2
F R2 U' B' L2 F U2
L2 U2 B2 U B U' F
L2 U2 B2 F U B U'
B2 R2 D' F' D' L2 R2
B2 R2 D' F' D' R2 L2
B2 R2 D2 F' R2 D' L2
D R2 F L2 B' U F
B2 R2 F' D' L2 D' R2
B2 R2 F' D2 R2 D L2
R' D F L2 B' U F
R2 D F L2 B' U F
R D F L2 B' U F
F U L2 U2 F L2 B2
F U L2 U2 F B2 L2
F U L2 U2 B2 F L2
F U R B2 D2 R2 F'
U' D F L2 B' U F
F U R' B2 D2 R2 F'
U2 D F L2 B' U F
D U F L2 B' U F
F U R2 B2 D2 R2 F'
B' U D' F B2 U B
U D F L2 B' U F
B' U D' B2 F U B
B' U D2 F U R2 B'
B' U D2 F U B' R2
B' U F U D2 R2 B'
B' U F U D2 B' R2
B' U F U B' D2 R2
B' U F U' L2 F U2
B' U F D' B2 U B
B' U F D2 U R2 B'
B' U F D2 U B' R2
F U F B2 D2 R2 F'
F U F' B2 D2 R2 F'
F U F2 B2 D2 R2 F'
F U B D2 F2 B R2
F U B D2 B R2 F2
F U B D2 B F2 R2
F U B' L2 U2 L2 B'
F U B' L2 F U2 L2
F U B' D2 B' R2 F'
L2 D' U' R2 B' U' F
L2 D' U' B' R2 U' F
F U B2 R2 D2 F' R2
F U B2 R2 F' D2 R2
F U B2 U2 L2 B U2
F U B2 U2 B L2 U2
F U B2 D2 R2 D F'
F U B2 D2 R2 D' F'
F U B2 D2 R2 D2 F'
F U B2 D2 R2 F' D
F U B2 D2 R2 F' D'
F U B2 D2 R2 F' D2
F U B2 D2 F R2 F'
F U B2 D2 F' R2 F'
F U B2 D2 F2 R2 F'
F U B2 F D2 R2 F'
F U B2 F' D2 R2 F'
F U B2 F2 D2 R2 F'
F U' L U2 B2 R' F'
F U' L2 U2 F B2 D
F U' L2 U2 F B2 D'
F U' L2 U2 F B2 D2
F U' L2 U2 B2 D F
F U' L2 U2 B2 D' F
F U' L2 U2 B2 D2 F
F U' L2 U2 B2 F D
F U' L2 U2 B2 F D'
F U' L2 U2 B2 F D2
F U' L2 D2 F2 U2 F'
F U' L2 F' U2 F2 B2
F U' L2 F' U2 B2 F2
F U' L2 F2 U2 F' B2
F U' L2 F2 U2 B2 F'
F U' L2 B U2 F B
F U' L2 B U2 B F
F U' L2 B' U2 F B'
F U' L2 B' U2 B' F
D U' F L2 B' U F
B2 U' D2 F U R2 F'
B2 U' F U D2 R2 F'
B2 U' F U' L2 B U2
B2 U' F U' B L2 U2
B2 U' F D2 U R2 F'
F U' D2 F2 B' U2 R2
F U' D2 B' F2 U2 R2
F U' F L2 U2 F B2
F U' F L2 U2 B2 F
F U' F B' L2 F U2
F U' F' L2 U2 F B2
F U' F' L2 U2 B2 F
F U' F' B' L2 F U2
F U' F2 L2 U2 F B2
F U' F2 L2 U2 B2 F
F U' F2 B' L2 F U2
F U' B L2 B2 U2 B'
F U' B' L2 D F U2
F U' B' L2 D' F U2
F U' B' L2 D2 F U2
F U' B' L2 F U2 D
F U' B' L2 F U2 D'
F U' B' L2 F U2 D2
F U' B' L2 F D U2
F U' B' L2 F D' U2
F U' B' L2 F D2 U2
F U' B' U2 D2 R2 B'
F U' B' U2 D2 B' R2
F U' B' U2 B' D2 R2
F U' B' D2 U2 R2 B'
F U' B' D2 U2 B' R2
F U' B' F L2 F U2
F U' B' F' L2 F U2
F U' B' F2 L2 F U2
F U' B2 L2 B U2 B'
D U2 F L2 B' U F
B2 U2 L2 B U' B2 U'
B2 U2 L2 B U2 D L2
B2 U2 L2 B D U2 L2
B2 U2 L2 B D' R2 U2
L2 D2 F2 U' B' U' F'
D2 F L2 U R2 F B'
D2 F L2 U R2 B' F
D2 F L2 U F R2 B'
D2 F L2 U F B' R2
D2 F L2 U B' R2 F
D2 F L2 U B' F R2
D F L2 R B' U F
D F L2 R' B' U F
D F L2 R2 B' U F
D F L2 D B' U F
D F L2 D' B' U F
D F L2 D2 B' U F
D F L2 B' R U F
D F L2 B' R' U F
D F L2 B' R2 U F
D F L2 B' U D F
D F L2 B' U D' F
D F L2 B' U D2 F
D F L2 B' U F D
D F L2 B' U F D'
D F L2 B' U F D2
D F L2 B' D U F
D F L2 B' D' U F
D F L2 B' D2 U F
D F R L2 B' U F
B2 U2 B L2 U' B' U'
D F R' L2 B' U F
