U' L' U' B R U'
F2 L' U2 B U' R
L' U2 B R U' R'
B' D2 F2 L' U R
U2 B R U L' U2
U2 B R F2 U' R
B' L D2 F2 L' U R2
B L' R U2 R' U R
F2 L' R2 F' R2 U R
U2 L' U' L B R U'
U' L' U' D B R U'
U' L' U' D' B R U'
U' L' U' D2 B R U'
U' L' U' B R U' D
U' L' U' B R U' D'
U' L' U' B R U' D2
U' L' U' B R D U'
U' L' U' B R D' U'
U' L' U' B R D2 U'
U' L' U' B D R U'
U' L' U' B D' R U'
U' L' U' B D2 R U'
U' L' U' B' R B2 U'
U' L' U' B2 R B' U'
F2 L' U2 D B U' R
F2 L' U2 D' B U' R
F2 L' U2 D2 B U' R
D2 L' U2 B R U' R'
D' L' U2 B R U' R'
F2 L' U2 B U' R D
F2 L' U2 B U' R D'
F2 L' U2 B U' R D2
F2 L' U2 B U' D R
F2 L' U2 B U' D' R
F2 L' U2 B U' D2 R
F2 L' U2 B D U' R
F2 L' U2 B D' U' R
F2 L' U2 B D2 U' R
D L' U2 B R U' R'
B' L' U2 B2 R U' R'
U' L' D U' B R U'
F2 L' D U2 B U' R
U' L' D' U' B R U'
F2 L' D' U2 B U' R
U' L' D2 U' B R U'
F2 L' D2 U2 B U' R
F2 L' B' U R D L2
F2 L' B' U D L2 R
F2 L' B' U D R L2
F2 L' B' U2 B2 U' R
F2 L' B' D U L2 R
F2 L' B' D U R L2
F2 L' B2 U2 B' U' R
B' L2 R B2 L U' R'
B' L2 U2 R B2 U' R'
B' L2 U2 B2 R U' R2
B R L' U2 R' U R
B' R L2 B2 L U' R'
B R U L' U R' U
B R U' R D' F2 R
B R U' F2 R D' F2
B R U2 R' U' L' U2
L2 U' L U' B R U'
L U' L2 U' B R U'
B' R F2 B2 L U' R
B R F2 U' R D' F2
B R F2 U2 R' U R2
B' R B2 L U L2 U2
B' R B2 L U' D2 R2
B' R B2 L D F2 U'
B' R B2 L D2 U' R2
B' R B2 F2 L U' R
L' U' B L2 R U' F
L' U' B R L2 U' F
L' U' B R U B' U2
B R' F2 L' R2 U' R'
B R' F2 R2 L' U' R'
L' U2 D B R U' R'
L' U2 D' B R U' R'
L U2 D B R F2 U'
L' U2 D2 B R U' R'
