R' F' D R2 D2 L2
B2 L R' B2 D F' R
B2 L B D' B R' F'
B2 L B2 R' D F' R
B2 L B2 D R' F' R
R' U F U2 F' U F'
R U F U R2 U2 F'
R U F U B R2 U2
F' R D R2 D L2 F'
F' R D R2 D F' L2
F' R D R2 F' D L2
F' R D2 L2 D' R2 F'
B2 R' L B2 D F' R
R' U' F U' F2 D2 B2
U2 R' U' F U2 R U
U2 R' U' F' L' F2 U'
U2 R' U2 R' F' D R2
F' R' D F' R2 D2 L2
B2 R' F U' L F2 B2
B2 R' F U' L B2 F2
B2 R' F U' F2 L B2
B2 R' F' L B2 D R2
D2 R' F' D R2 D2 L2
D' R' F' D R2 D2 L2
D R' F' D R2 D2 L2
R2 U2 R U' F U' F2
R2 U2 R U2 F' D R2
L' U2 R' U' F' L' U'
L2 U2 R' U B' R' U
R U2 R2 U' F U' F2
R U2 R2 U2 F' D R2
R U2 B R2 U' F U'
L D R2 F' R F' L'
R D R2 F' D L2 R2
R D R2 F' D R2 L2
R' D F' D R2 D2 L2
R D F' D L2 R2 F'
R D F' D R2 L2 F'
R D F' D R2 F' L2
F2 U F' L' U R' U2
F2 U F' L' B2 U' L
F2 U F' B2 L' U' L2
F2 U B2 F' L' U' L2
R' D' F' D R2 D2 L2
B2 U' F U' L F B2
B2 U' F U' L B2 F
R D2 R2 F' L2 D R2
R' D2 F' D R2 D2 L2
R D2 F' L2 D R2 F'
R2 D2 F2 L' F D R2
F' U2 D R' U2 R' F'
R' F R' F2 L' D R2
R' F R' F2 D L' R2
R' F R' F2 D R2 L'
U F U R' U R2 U
U F U R' U2 D' F2
U F U R' D B2 U2
U F U R' D' U2 F2
U F U2 R U D2 L2
U F U2 R U' R2 U2
U F U2 R D' F2 U
U F U2 R D2 U L2
F' D R' F R' F2 L'
F' D R2 U2 R U2 F'
F' D R2 D2 F2 L' F
F' D R2 F2 D2 L' F
R' F' L D R2 D2 L2
F' D U2 R' U2 R' F'
R' F' L' D R2 D2 L2
U F B2 U2 R U L
R' F' L2 D R2 D2 L2
U F' L' F2 U R' U2
U F' L' F2 B2 U' L
U F' L' B2 F2 U' L
R' F' R' U F2 U' L'
R2 F' R D F' L' R2
R2 F' R D F' R2 L'
R' F' R2 D R2 D L2
R' F' R2 D2 L2 D' R2
R2 F' R' D R2 F' L'
R' F' U F2 U' D' L2
R' F' U F2 U2 F2 U
R' F' U F2 D' U' L2
R' F' U F2 D2 B2 U'
R' F' U2 D' L2 U2 L2
R' F' D L R2 D2 L2
R' F' D L' R2 D2 L2
R' F' D L2 R2 D2 L2
R' F' D R2 L D2 L2
R' F' D R2 L' D2 L2
R' F' D R2 L2 D2 L2
R' F' D R2 U2 R2 U2
R' F' D R2 D2 L2 D
R' F' D R2 D2 L2 D'
R' F' D R2 D2 L2 D2
R' F' D' R2 D2 L2 R2
R' F' D' R2 D2 R2 L2
R' F' D' U2 L2 U2 L2
F' D' R D2 L2 R2 F'
F' D' R D2 R2 L2 F'
F' D' R D2 R2 F' L2
R F' D R2 D L2 F'
R F' D R2 D F' L2
R F' D R2 F' D L2
R F' D2 L2 D' R2 F'
U F' B2 L' F2 U' L2
F' D' B2 L B2 R' F'
R' F2 U2 F D R2 B
R2 F2 D2 L' F D R2
R' B U' F U' F2 B'
R' B U' F U' B' F2
R B R2 U' F U' B'
R' B U2 F' D R2 B'
R' B U2 F' D B' R2
R' B U2 F' B' D R2
R' B U2 B' F' D R2
B2 F R' U' L F' B2
B2 F R' U' L B2 F'
B2 F R' U' F' L B2
R' B' U' F U' F2 B
R' B' U' F U' B F2
R' B' U2 F' D B R2
R' B' U2 F' B D R2
R' B' U2 B F' D R2
R' B2 U' F U' F2 B2
R' B2 U' F U' B2 F2
R' B2 U2 F' B2 D R2
F B2 R' U' L F' B2
F B2 R' U' L B2 F'
R' B2 U2 B2 F' D R2
F B2 R' U' F' L B2
U B2 F U2 R U L
U B2 F' L' F2 U' L2
