F' L D R2 B'
F' L D B' R2
F' L B' D R2
L D F' R B'
L D F' B' R
L D B' F' R
F U' L F2 B'
F U' L B' F2
F U' F2 L B'
L B' D F' R
F' L R D R2 B'
F' L R D B' R2
F' L R B' D R2
F' L R' D R2 B'
F' L R' D B' R2
F' L R' B' D R2
F' L R2 D R2 B'
F' L R2 D B' R2
F' L R2 B' D R2
F' L U F2 U' B'
F' L D R B' R
F' L D R2 D B'
F' L D R2 D' B'
F' L D R2 D2 B'
F' L D R2 D2 B'
F' L D R2 B' D
F' L D R2 B' D'
F' L D R2 B' D2
U2 L D F' R B'
F' L D B R2 B2
U L D F' R B'
U2 L D F' B' R
U' L D F' R B'
F' L D B' R2 D
F' L D B' R2 D'
F' L D B' R2 D2
U L D F' B' R
U' L D F' B' R
U2 L D B' F' R
U' L D B' F' R
U L D B' F' R
F' L D' B' D2 R2
F L F2 D R2 B'
F L F2 D B' R2
F L F2 B' D R2
F' L B' R D R2
F' L B' R' D R2
F' L B' R2 D R2
F' L B' U F2 U'
F' L B' D R2 D
F' L B' D R2 D'
F' L B' D R2 D2
U' L B' D F' R
U L B' D F' R
U2 L B' D F' R
F L B' F2 D R2
F' L B2 D B R2
F L' U' L2 F2 B'
F L' U' L2 B' F2
F' L2 D L' R2 B'
F' L2 D L' B' R2
F' L2 D R2 L' B'
L' U L2 F' B' R'
L' U L2 B' F' R'
F' R L D R2 B'
F' R L D B' R2
F' R L B' D R2
F R U' L F2 B'
F R U' L B' F2
F R U' F2 L B'
F' R' L D R2 B'
F' R' L D R2 B'
F' R' L D B' R2
F' R' L B' D R2
F R' U' L F2 B'
F R' U' L B' F2
F R' U' F2 L B'
F' R2 L D R2 B'
F' R2 L D B' R2
F' R2 L B' D R2
F R2 U' L F2 B'
F R2 U' L B' F2
F R2 U' F2 L B'
F U L F2 R B'
F U L F2 B' R
F U L B' F2 R
L D F' R D B'
L D F' R D' B'
L D F' R D2 B'
L D F' R B' D
L D F' R B' D'
L D F' R B' D2
L D F' R' B' R2
L D F' D R B'
L D F' D B' R
L D F' D' R B'
L D F' D' B' R
L D F' D2 R B'
L D F' D2 B' R
L D F' B R B2
L D F' B' R D
L D F' B' R D'
L D F' B' R D2
L D F' B' D R
L D F' B' D' R
L D F' B' D2 R
L D B F' R B2
L D B' F' R D
L D B' F' R D'
L D B' F' R D2
L D B' F' D R
L D B' F' D' R
L D B' F' D2 R
F' U F2 U' L B'
F U' L F2 D B'
F U' L F2 D' B'
F U' L F2 D2 B'
F U' L F2 B' D
F U' L F2 B' D'
F U' L F2 B' D2
F U' L B' F2 D
F U' L B' F2 D'
F U' L B' F2 D2
L D' F' B R' B2
L D' B F' R' B2
F U' F' L F' B'
F U' F' L B' F'
F U' F2 L D B'
F U' F2 L D' B'
F U' F2 L D2 B'
F U' F2 L D2 B'
F U' F2 L B' D
F U' F2 L B' D'
F U' F2 L B' D2
L D2 B' D' F' R
U' F U' L F2 B'
U' F U' L B' F2
U' F U' F2 L B'
U2 F U' L F2 B'
U2 F U' L B' F2
U2 F U' F2 L B'
U F U' L F2 B'
U F U' L B' F2
U F U' F2 L B'
F' D R2 D' L B'
U' F' L D R2 B'
U' F' L D B' R2
U' F' L B' D R2
U2 F' L D R2 B'
U2 F' L D B' R2
U2 F' L B' D R2
U F' L D R2 B'
U F' L D B' R2
U F' L B' D R2
D' F' D L R2 B'
D' F' D L B' R2
D' F' D R2 L B'
L F' D' B R' B2
L F' B2 D' B R'
L B' D F' R D
L B' D F' R D'
L B' D F' R D2
L B' D F' D R
L B' D F' D' R
L B' D F' D2 R
L B2 D F' B R
L B2 D B F' R
L B2 D' F' B R'
L B2 D' B F' R'
L B2 F' D' B R'
F' L R U F2 U' B'
F' L R D R B' R
F' L R D R2 D B'
F' L R D R2 D' B'
F' L R D R2 D2 B'
F' L R D R2 B' D
F' L R D R2 B' D'
F' L R D R2 B' D2
F' L R D B R2 B2
F' L R D B' R2 D
F' L R D B' R2 D'
F' L R D B' R2 D2
F' L R D' B' D2 R2
F' L R B' R D R2
F' L R B' R' D R2
F' L R B' R2 D R2
F' L R B' U F2 U'
F' L R B' D R2 D
F' L R B' D R2 D'
F' L R B' D R2 D2
F L R F2 D R2 B'
F L R F2 D B' R2
F L R F2 B' D R2
F' L R B2 D B R2
F' L R' U F2 U' B'
F L R B' F2 D R2
F' L R' D R B' R
F' L R' D R2 D B'
F' L R' D R2 D' B'
F' L R' D R2 D2 B'
F' L R' D R2 B' D
F' L R' D R2 B' D'
F' L R' D R2 B' D2
F' L R' D B R2 B2
F' L R' D B' R2 D
F' L R' D B' R2 D'
F' L R' D B' R2 D2
F' L R' D' B' D2 R2
F' L R' B' R D R2
F' L R' B' R' D R2
F' L R' B' R2 D R2
F' L R' B' U F2 U'
F' L R' B' D R2 D
F' L R' B' D R2 D'
F' L R' B' D R2 D2
F L R' F2 D R2 B'
F L R' F2 D B' R2
F L R' F2 B' D R2
F' L R' B2 D B R2
F' L R2 U F2 U' B'
F L R' B' F2 D R2
F' L R2 D R B' R
F' L R2 D R2 D B'
F' L R2 D R2 D' B'
F' L R2 D R2 D2 B'
F' L R2 D R2 B' D
F' L R2 D R2 B' D'
F' L R2 D R2 B' D2
F' L R2 D B R2 B2
F' L R2 D B' R2 D
F' L R2 D B' R2 D'
F' L R2 D B' R2 D2
