U' R' U2 F' R2 U
B2 U L R F U
B2 U R L F U
B U R U B L
F' U' R' U' L' F'
U L R D F U B2
U L R D2 F L2 U
U L R F U D B2
U L R F U2 R2 U'
U L R F D U B2
U L R F D2 L2 U
U' L R' U2 F' R2 U
U L' R U2 R2 B' U'
U L' R U2 B' R2 U'
U L' R D2 L2 F U
U' L' R' U2 F' R2 U
U' L2 R' U2 F' R2 U
R' U L F R2 U B
U R L D F U B2
U R L D2 F L2 U
U R L F U D B2
U R L F U2 R2 U'
U R L F D U B2
U R L F D2 L2 U
R' U F R2 U B L
U R L' U2 R2 B' U'
U R L' U2 B' R2 U'
U R L' D2 L2 F U
B2 R U L F U F'
U R U D B L B
U R U B L D B2
U R U B D L B2
U R U B' D B2 L
U R U2 R B R U'
U R D L F U B2
U R D U B L B
U R D2 L F L U
F R F U' L' R2 U'
F R F U' R2 L' U'
R2 U' R U2 R2 F' U
R2 U' R D' B U' F2
R2 U' R D2 L2 B U'
R2 U' R D2 B L2 U'
R2 U' R B U' D' F2
R2 U' R B U2 R2 U
R2 U' R B D' U' F2
R2 U' R B D2 L2 U'
U' R B R2 U' D' F2
U' R B R2 U2 R2 U
U' R B R2 D' U' F2
U' R B R2 D2 L2 U'
U' R' L U2 F' R2 U
U' R' L' U2 F' R2 U
U' R' L2 U2 F' R2 U
B2 R' U L R2 F U
B2 R' U L F R2 U
B2 R' U R2 L F U
U' R' U' F D' L2 F2
U' R' U' F D' F2 L2
R2 U' B R B L U'
U' R' U2 R2 U2 B U'
U' R' U2 D' F' U F'
U' R' U2 F R2 F2 U
U' R' U2 F' R2 U D
U' R' U2 F' R2 U D'
U' R' U2 F' R2 U D2
U' R' U2 F' R2 D U
U' R' U2 F' R2 D' U
U' R' U2 F' R2 D2 U
U' R' U2 F' U D' F2
U' R' U2 F' D' U F2
U' R' U2 F2 R2 F U
R2 U' B2 L R B U'
R2 U' B2 R L B U'
U' R' D' U2 F' U F'
U' R' D2 L2 U2 F' U
U' R' B U2 F' R2 U
R' U2 R2 B U L R2
R' U2 R2 B U R2 L
U' R' B' U2 F' R2 U
R U2 R2 B U' L R2
R U2 R2 B U' R2 L
U' R' B2 U2 F' R2 U
B2 R2 U L R' F U
B2 R2 U L F R' U
B2 R2 U R' L F U
R' U2 B R2 U L R2
R' U2 B R2 U R2 L
R U2 B R2 U' L R2
R U2 B R2 U' R2 L
B2 U L R D F U
B2 U L R D' F U
B2 U L R D2 F U
B2 U L R F U D
B2 U L R F U D'
B2 U L R F U D2
B2 U L R F D U
B2 U L R F D' U
B2 U L R F D2 U
B2 U L R' F R2 U
B2 U L R2 F R' U
B2 U L D R F U
B2 U L D' R F U
B2 U L D2 R F U
B U L R F U B
B2 U R L D F U
B2 U R L D' F U
B2 U R L D2 F U
B2 U R L F U D
B2 U R L F U D'
B2 U R L F U D2
B2 U R L F D U
B2 U R L F D' U
B2 U R L F D2 U
B2 U R D L F U
B2 U R D' L F U
B2 U R D2 L F U
B2 U R F L F U
B U R L F U B
B2 U R F' L F U
B2 U R F2 L F U
B U R U L B L
B U R U L' B L
B U R U L2 B L
B U R U D B L
B U R U D' B L
B U R U D2 B L
B U R U B L D
B U R U B L D'
B U R U B L D2
B U R U B D L
B U R U B D' L
B U R U B D2 L
B U R D U B L
B2 U R' L F R2 U
U' D R' U2 F' R2 U
B U R D' U B L
B U R D2 U B L
B U R F U B L
B U R F' U B L
B U R F2 U B L
B2 U R2 L F R' U
B2 U D L R F U
B2 U D R L F U
B2 U D' L R F U
B U D R U B L
B2 U D' R L F U
B2 U D2 L R F U
B U D' R U B L
B2 U D2 R L F U
B U D2 R U B L
B2 U F' L F R U
F' U' L R' U' L2 F'
F' U' L R' U' F' L2
U' D' R' U2 F' R2 U
D' U' R' U2 F' R2 U
F2 U' L' D R' B U'
D2 U' R' U2 F' R2 U
F' U' L2 R' U' L F'
F' U' L2 R' U' F' L
D U' R' U2 F' R2 U
F' U' R' L U' L2 F'
F' U' R' L U' F' L2
F' U' R' L2 U' L F'
F' U' R' L2 U' F' L
F' U' R' U' L F' L2
F' U' R' U' L' D F'
F' U' R' U' L' D' F'
F' U' R' U' L' D2 F'
F' U' R' U' L' F' D
F' U' R' U' L' F' D'
F' U' R' U' L' F' D2
F' U' R' U' L2 F' L
F' U' R' U' D L' F'
F' U' R' U' D' L' F'
F' U' R' U' D2 L' F'
F' U' R' D U' L' F'
F' U' R' D' U' L' F'
F' U' R' D2 U' L' F'
F' U' R' B U' L' F'
F' U' R' B' U' L' F'
F' U' R' B2 U' L' F'
F' U' D R' U' L' F'
F2 U' D L' R' B U'
F2 U' D R' L' B U'
F2 U' D R' B L' U'
F' U' D' R' U' L' F'
F' U' D2 R' U' L' F'
U' D2 R' U2 F' R2 U
F' U2 L' U R' U' F'
F D R U2 D F' B2
F D R U2 D B2 F'
F D R U2 F' D B2
F D R D U2 F' B2
F D R D U2 B2 F'
F D R D' F2 U2 F
B2 D U L R F U
B2 D U R L F U
F' D U' R' U' L' F'
F2 D U' L' R' B U'
B D U R U B L
F2 D U' R' L' B U'
F2 D U' R' B L' U'
D2 F' U' R' U' L' F'
D' F' U' R' U' L' F'
R' F' U2 R2 U L' R2
R' F' U2 R2 U R2 L'
