F L U' F U B2
F2 L F' B2 D' L2
F L B2 U' F U
F2 L B2 F' D' L2
F L' U B' U' B'
F L' B D L2 B
F L' B D B L2
F L' B2 U B U'
B2 L2 D L2 F L'
F L2 B' D' B' L
R2 U' F R2 B2 L
B2 U B U' F L
F U B U' L B
B2 U' F' U L' F2
F U' F' U L' B2
F U' F' U B2 L'
D2 F L2 D' B' L
U' F' U L' F2 B2
U' F' U L' B2 F2
U' F' U B2 L' F2
B2 F L U' F U
B2 F L' U B' U'
U B U' F L B
B F L' B D L2
F B L' B D L2
B2 F U B U' L
B2 F U' F' U L'
B2 F2 L F' D' L2
F2 B2 L F' D' L2
L' B2 U B L U'
F B2 L U' F U
F B2 L U' F U
F B2 L' U B' U'
F B2 U B U' L
F B2 U' F' U L'
F' L U' F U F B2
F' L U' F U B2 F
F L U' D F L2 U
F2 L U' F U F2 B2
F2 L U' F U B2 F2
F L U' F L U B2
F L U' F L' U B2
F L U' F L2 U B2
F L U' F U B2 D
F L U' F U B2 D'
F L U' F U B2 D2
F L U' F D L2 U
F L D U' F L2 U
F2 L D F' D' L2 B2
F2 L D F' D' B2 L2
B2 L F' L D' L2 F
F2 L F' L B2 D' L2
B2 L F' L' D' F L2
F2 L F' L' B2 D' L2
F2 L F' L2 B2 D' L2
U' L F' U L' F B2
U' L F' U L' B2 F
U' L F' U B2 L' F
F2 L F' U' F2 U B2
F2 L F' D' L2 D B2
F2 L F' B D' L2 B
F2 L F' B D' B L2
F' L F' B2 D' L2 F'
F' L F' B2 D' F' L2
F2 L F' B' D' B' L2
F2 L F' B2 L D' L2
F2 L F' B2 L' D' L2
F2 L F' B2 L2 D' L2
F2 L F' B2 U' F2 U
F2 L F' B2 D' L2 D
F2 L F' B2 D' L2 D'
F2 L F' B2 D' L2 D2
F L F' B2 D' F L2
B2 L F2 L' F D' L2
F' L F2 U' F' U B2
F' L F2 B2 U' F' U
F L B L2 B D L2
F L B U' F U B
F2 L B F' D' L2 B
F2 L B F' D' B L2
F L B' U' F U B'
F2 L B' F' D' B' L2
F L B2 L2 U B' U'
F' L B2 U' F U F
F2 L B2 U' F U F2
F L B2 U' D F U
F L B2 U' D' F U
F L B2 U' D2 F U
F L B2 U' F U D
F L B2 U' F U D'
F L B2 U' F U D2
F L B2 U' F D U
F L B2 U' F D' U
F L B2 U' F D2 U
F2 L B2 D F' D' L2
F2 L B2 D' F' D' L2
F L B2 D U' F U
F2 L B2 D2 F' D' L2
F' L B2 F' D' L2 F'
F' L B2 F' D' F' L2
F L B2 D' U' F U
F' L B2 F2 U' F' U
F2 L B2 F' L D' L2
F2 L B2 F' L' D' L2
F2 L B2 F' L2 D' L2
F L B2 D2 U' F U
F2 L B2 F' U' F2 U
F2 L B2 F' D' L2 D
F2 L B2 F' D' L2 D'
F2 L B2 F' D' L2 D2
F L B2 F' D' F L2
F L' U R B' U' B'
F L' U R' B' U' B'
F L' U R2 B' U' B'
F L' U D' R2 B' U'
F L' U D' B' R2 U'
F' L' U B' U' F2 B'
F' L' U B' U' B' F2
B2 L' U B L B2 U'
F2 L' U B' U' F' B'
F2 L' U B' U' B' F'
B2 L' U B' U2 R' U
F L' U B' R U' B'
F L' U B' R' U' B'
F L' U B' R2 U' B'
F L' U B' U' D B'
F L' U B' U' D' B'
F L' U B' U' D2 B'
F L' U B' U' B' D
F L' U B' U' B' D'
F L' U B' U' B' D2
F L' U B' D U' B'
F L' U B' D' U' B'
F L' U B' D2 U' B'
F L' U' L2 F U B2
F L' U' D L2 F U
F L' D U' L2 F U
F L' D' U R2 B' U'
F L' D' U B' R2 U'
F L' D' B D L2 B2
F L' D' B D B2 L2
F2 L' F' U B' U' B'
F2 L' F' B D L2 B
F2 L' F' B D B L2
F2 L' F' B2 U B U'
F' L' F2 U B' U' B'
F' L' F2 B D L2 B
F' L' F2 B D B L2
F' L' F2 B2 U B U'
B L' B L D F L2
B L' B L F D L2
B L' B L' D L2 F
F L' B L D L2 B
F L' B L D B L2
F L' B L' D L2 B
F L' B L' D B L2
F L' B L2 D L2 B
F L' B L2 D B L2
F2 L' B D L2 F' B
F2 L' B D L2 B F'
F2 L' B D F' L2 B
F2 L' B D F' B L2
