L F' U F2 R F'
F' L R U D2 F' R2
F' L R U F' D2 R2
F' L R U' L2 U2 F'
F' L R D' B2 U F'
F' L R D2 U F' R2
U' L R B U F' L'
F' L R' U D2 R2 F'
F' L R' U' L2 B U2
F' L R' U' B L2 U2
F' L R' D2 U R2 F'
F L R' F2 U R2 F'
F' L U R D2 F' R2
F' L U R F' D2 R2
F' L U R' D2 R2 F'
F L U R D' L2 F'
F L U R D' F' L2
U' L D' F' R B U
D' L F' R U' L' U2
U' L F' R B U F'
D2 L F' U' B' L' U2
U' L F' U F R F'
F L F2 U F2 R F'
F L' R D' L2 F' B2
F L' R D' L2 B2 F'
F L' R D' F' L2 B2
F L' R D' F' B2 L2
F L' R D' B2 L2 F'
F L' R D' B2 F' L2
D2 L' F R D' L2 B2
D2 L' F R D' B2 L2
D2 L' F D' L2 R B2
D2 L' F D' L2 B2 R
D2 L' F D' R L2 B2
D2 L' F D' R B2 L2
D2 L' F D' B2 L2 R
D2 L' F D' B2 R L2
F' R L U D2 F' R2
F' R L U F' D2 R2
F' R L U' L2 U2 F'
F' R L D' B2 U F'
F' R L D2 U F' R2
U' R L B U F' L'
F R L' D' L2 F' B2
F R L' D' L2 B2 F'
F R L' D' F' L2 B2
F R L' D' F' B2 L2
F R L' D' B2 L2 F'
F R L' D' B2 F' L2
F R U' L F2 U F
F R F' U' L F' U
F R F' U' F' L U
F' R' L U D2 R2 F'
F' R' L U' L2 B U2
F' R' L U' B L2 U2
F' R' L D2 U R2 F'
F R' L F2 U R2 F'
F R' F2 L U R2 F'
D' U' L F' R B U
U' D' L F' R B U
L D' F' R U' L' U2
U' D' F' L R B U
D' U' F' L R B U
U' D' F' R L B U
D' U' F' R L B U
L2 D2 L' F' U F2 R
L D2 F' U' L' U2 F
L' F R D' L2 F' B2
L' F R D' L2 B2 F'
L' F R D' F' L2 B2
L' F R D' F' B2 L2
L' F R D' B2 L2 F'
L' F R D' B2 F' L2
L F R' F2 U R2 F'
L F U R D' L2 F'
L F U R D' F' L2
U' F' L R B U F'
U' F' L U F R F'
D' F' L R U D2 R2
D' F' L R U' L2 U2
D' F' L R D' B2 U
D' F' L R D2 U R2
D2 F' L U' L2 U2 F
D2 F' L U' B' L2 U2
D' F' L D' R B2 U
D' F' L D' B2 R U
D' F' L D2 R U R
U' F' R L B U F'
D' F' R L U D2 R2
D' F' R L U' L2 U2
D' F' R L D' B2 U
D' F' R L D2 U R2
L F' R U F2 R F
L F' R U' L' U2 F'
L F' R' U' L' B U2
L F' R' U' B L' U2
L F' U R F2 R F
L F' U F' R F' R
L F' U F2 R D F'
L F' U F2 R D' F'
L F' U F2 R D2 F'
L F' U F2 R F' D
L F' U F2 R F' D'
L F' U F2 R F' D2
L F' U' D2 L' U2 F
L F' U2 F2 U' R F'
L F' D2 U' L' U2 F
L F' B U F2 R F'
L F' B' U F2 R F'
L F' B2 U F2 R F'
L F2 R F U F2 R
F' D2 L U' L2 U2 F
F' D2 L U' B' L2 U2
L B F' U F2 R F'
B' F' U F2 R F' B
B' F' U F2 R B F'
F' B' U F2 R F' B
F' B' U F2 R B F'
L B' F' U F2 R F'
L B2 F' U F2 R F'
