B' F L U R' F'
F B' L U R' F'
D' L2 B' L' U' R' B
D L2 B' L' U' R' B'
F R B' L U R' F'
B' R' U' F L U F
B2 R' F U R B R'
B2 R' F B L U R'
B2 R' B F L U R'
F R' B' L U R' F'
F R2 B' L U R' F'
L2 D' B' L' U' R' B
L D' B' U' L R' B
L D' B' U' R' L B
B' U' F L U R' F
B' U' F L U F R'
B' U2 F L R U R2
B' U2 F R L U R2
R' F B' L U R' F'
D2 F B' L' U R' F'
D' F B' U R' F' B
D' F B' U R' B F'
R2 F B' L U R' F'
D' F B2 R' U B R'
R F B' L U R' F'
B' D F L U R' F'
B2 D' R' F B L U
B2 D' R' B F L U
B' D' F L U R' F'
B2 D' F R' B L U
F D' B' U R' F' B
F D' B' U R' B F'
F D' B2 R' U B R'
B' D2 F L U R' F'
L2 B R' B2 L' U' R'
B' F L U R' D F'
B' F L U R' D' F'
B' F L U R' D2 F'
B' F L U R' F' D
B' F L U R' F' D'
B' F L U R' F' D2
B' F L U D R' F'
B' F L U D' R' F'
B' F L U D2 R' F'
B' F L U F R' F'
B' F L U F' R' F'
B' F L U F2 R' F'
B' F L D U R' F'
B' F L D' U R' F'
B' F L D2 U R' F'
B2 F R' U R B R'
B2 F R' B L U R'
B' F D L U R' F'
L2 B' L' U' R' D' B2
L2 B' L' U' D' R' B2
L2 B' L' U2 L2 U R'
L2 B' L' D' U' R' B2
L2 B' L' D2 R2 U' R
B' F D' L U R' F'
B2 F D' R' B L U
B' F D2 L U R' F'
B' F' L F2 U R' F'
F' B' L F2 U R' F'
F2 B' L F' U R' F'
F B' L U R' D F'
F B' L U R' D' F'
F B' L U R' D2 F'
F B' L U R' F' D
F B' L U R' F' D'
F B' L U R' F' D2
F B' L U D R' F'
F B' L U D' R' F'
F B' L U D2 R' F'
F B' L U F R' F'
F B' L U F' R' F'
F B' L U F2 R' F'
F B' L D U R' F'
F B' L D' U R' F'
F B' L D2 U R' F'
R' B' F L U R' F'
D2 B' F L' U R' F'
D' B' F U R' F' B
D' B' F U R' B F'
R2 B' F L U R' F'
R B' F L U R' F'
F B' D L U R' F'
F B' D' L U R' F'
B' F2 L F' U R' F'
F B' D2 L U R' F'
D' B2 R' F U B R'
U2 B2 R' F U R B
F B2 R' U R B R'
F B2 R' B L U R'
D' B2 F R' U B R'
F B2 D' R' B L U
