B' L' D' L' F2 R
B' L2 D R2 D2 F2
B2 L2 D B R2 F'
B' L2 D' F2 D2 R2
R2 U B' L2 D R2
R2 U2 F2 U' B' L2
F' R2 B U L2 B2
F' R2 B U B2 L2
D R2 B' D' L2 F
R2 D F2 U R2 B'
R2 D F2 U B' R2
L2 D' F2 D2 R2 B
L2 D' F2 D2 R2 B
F2 U' B' L2 D' F2
F2 U2 R2 U B' L2
F2 D' B2 U' F2 B
F2 D' B2 U' B F2
D B' R2 D' L2 F
B' L D L R2 D2 F2
B2 L D L B R2 F'
B' L D R2 L D2 F2
B' L D R2 D2 L F2
B' L D R2 D2 F2 L
B' L D' L' F2 L2 R
B' L D' L' F2 R L2
B' L D' F2 D2 L R2
B' L D' F2 D2 R2 L
L R F2 L' U' B' L2
R L F2 L' U' B' L2
B' L' D L' R2 D2 F2
B2 L' D L' B R2 F'
B' L' D R2 L' D2 F2
B' L' D R2 D2 L' F2
B2 L' D B L' R2 F'
B2 L' D B R2 L' F'
B' L' D' L' R F2 R
B' L' D' L' R' F2 R
B' L' D' L' R2 F2 R
B' L' D' L' F2 R D
B' L' D' L' F2 R D'
B' L' D' L' F2 R D2
B' L' D' L' F2 D R
B' L' D' L' F2 D' R
B' L' D' L' F2 D2 R
B' L' D' R L' F2 R
B2 L' D' L' F2 B R
B2 L' D' L' B F2 R
B' L' D' R' L' F2 R
B' L' D' R2 L' F2 R
B2 L' D' B L' F2 R
B2 L' B D' L' F2 R
B L' B2 D' L' F2 R
B' L2 R U F2 L' U'
B' L2 R2 U F2 U' F2
B' L2 R2 D R2 D' F2
B' L2 U F2 U' D' F2
B' L2 U F2 U2 R2 U
B' L2 U F2 D' U' F2
B' L2 U F2 D2 L2 U'
B' L2 U' R2 U D R2
B' L2 U' R2 U2 F2 U'
B' L2 U' R2 D U R2
B' L2 U' R2 D2 B2 U
B' L2 U2 D B2 U2 R2
B' L2 U2 D' L2 U2 F2
B' L2 D R D2 R F2
B' L2 D R' D2 R' F2
B' L2 D R' D2 F2 R'
B' L2 D R2 U2 B2 U2
B' L2 D R2 D2 F2 D
B' L2 D R2 D2 F2 D'
B' L2 D R2 D2 F2 D2
B' L2 D R2 F D2 F2
B' L2 D R2 F' D2 F2
B' L2 D R2 F2 D2 F2
B' L2 D U2 B2 U2 R2
B' L2 D F R2 D2 F2
B' L2 D F' R2 D2 F2
B' L2 D F2 R2 D2 F2
B' L2 D B R2 F' B'
B' L2 D B R2 B' F'
B2 L2 D F B R2 F'
B2 L2 D F' B R2 F'
B2 L2 D F2 B R2 F'
B2 L2 D B R2 D F'
B2 L2 D B R2 D' F'
B2 L2 D B R2 D2 F'
B2 L2 D B R2 F' D
B2 L2 D B R2 F' D'
B2 L2 D B R2 F' D2
B2 L2 D B F R2 F'
B2 L2 D B F' R2 F'
B2 L2 D B F2 R2 F'
B' L2 D' L' F2 L R
B' L2 D' L' F2 R L
B' L2 D' R F2 D2 R2
B' L2 D' R' F2 D2 R2
B' L2 D' R2 F2 D2 R2
B' L2 D' U2 L2 U2 F2
B' L2 D' F D2 R2 F
B' L2 D' F D2 F R2
B' L2 D' F' D2 F' R2
B' L2 D' F2 R D2 R2
B' L2 D' F2 R' D2 R2
B' L2 D' F2 R2 D2 R2
B' L2 D' F2 U2 L2 U2
B' L2 D' F2 D2 R2 D
B' L2 D' F2 D2 R2 D'
B' L2 D' F2 D2 R2 D2
U' L2 D' F2 D2 R2 B
F2 L2 D' F2 D R2 B
B2 L2 D' F2 D2 B R2
B2 L2 D' F2 B D2 R2
U2 L2 D' F2 D2 R2 B
B2 L2 D' B F2 D2 R2
F2 L2 D2 L2 U' B' L2
U L2 D' F2 D2 R2 B
D' L2 F U' B2 U' F
D' L2 F U2 D F L2
D' L2 F U2 F D L2
D' L2 F D U2 F L2
D' L2 F D' R2 U2 F
B' L2 F' U' R2 B U
B' L2 F2 U' R2 U R2
B' L2 F2 D' F2 D R2
R2 U R B' L2 D R2
R2 U R' B' L2 D R2
B2 L2 B D R2 D2 F2
B2 L2 B D' F2 D2 R2
B L2 B D B R2 F'
F L2 B D' F2 R2 B
B' L2 B' D B R2 F'
R2 U R2 B' L2 D R2
R2 U D R2 D' B' L2
R2 U D R2 B' D' L2
R2 U D B' R2 D' L2
B L2 B2 D R2 D2 F2
B L2 B2 D' F2 D2 R2
B' R L2 U F2 L' U'
B' R U F2 L' U' L'
L2 U F2 U2 R2 U B
R2 U F2 U' F2 B' L2
R2 U F2 U' B' L2 F2
R2 U F2 U' B' F2 L2
R2 U B L2 B2 D R2
F2 R U2 R U B' L2
R2 U B' L D L R2
R2 U B' L D R2 L
R2 U B' L' D L' R2
R2 U B' L' D R2 L'
R2 U B' L2 R D R2
R2 U B' L2 R' D R2
R2 U B' L2 R2 D R2
R2 U B' L2 U F2 U'
R2 U B' L2 D R2 D
R2 U B' L2 D R2 D'
R2 U B' L2 D R2 D2
R2 U B' R L2 D R2
R2 U B' R' L2 D R2
R2 U B' R2 L2 D R2
R2 U B' U F2 U' L2
R2 U B' D R2 D' L2
R2 U B2 L2 D B R2
R2 U B2 L2 B D R2
B R F2 L' U' L' B2
B R F2 L' U' B2 L'
D R B' R D' L2 F
D R B' D' L2 R F
D R B' D' R L2 F
F2 R' U2 R' U B' L2
R2 U' B' L2 D R2 F'
F2 R' D' B2 L U' B
R2 U2 L2 D F2 R2 B
R2 U2 R F2 U' B' L2
R2 U2 R' F2 U' B' L2
R2 U2 R2 F2 U' B' L2
F2 R' B2 L U' L B
L2 U2 D F B2 U2 R2
L2 U2 D B2 F U2 R2
L2 U2 D' L2 U2 F2 B'
L2 U2 D' L2 U2 B' F2
L2 U2 D' F L2 B' U2
B' R2 L2 U F2 U' F2
B' R2 L2 D R2 D' F2
B2 R2 U L2 D R2 B
B' R2 U F2 U' L2 F2
B' R2 U F2 U' F2 L2
B R2 U L2 B2 D R2
F' R2 U B' L2 D' R2
U' R2 U B' L2 D R2
F2 R2 U B' L2 D2 R2
U2 R2 U B' L2 D R2
R2 U2 F2 R U' B' L2
R2 U2 F2 R' U' B' L2
R2 U2 F2 R2 U' B' L2
B R2 U B2 L2 D R2
R2 U2 F2 U' B L2 B2
R2 U2 F2 U' B' L2 D
R2 U2 F2 U' B' L2 D'
R2 U2 F2 U' B' L2 D2
R2 U2 F2 U' B2 L2 B
R2 U2 F2 D' B2 U' B
R2 U2 F2 B U' L2 B2
R2 U2 F2 B U' B2 L2
U R2 U B' L2 D R2
R2 U2 F2 B2 U' L2 B
F2 R2 U' B L2 F B2
R2 U2 F2 B2 U' B L2
F2 R2 U' B L2 B2 F
U' R2 U2 F2 U' B' L2
B2 R2 U2 F2 U' L2 B'
D2 R2 D L2 F U2 F
R2 U2 B F2 U' L2 B2
R2 U2 B F2 U' B2 L2
U2 R2 U2 F2 U' B' L2
R2 U2 B' L2 D R2 F2
R2 U2 B' L2 D F2 R2
B' R2 D R2 D' L2 F2
B' R2 D R2 D' F2 L2
B R2 U2 F2 U' L2 B2
B R2 U2 F2 U' B2 L2
F R2 U2 F U' B' L2
U' R2 D F2 U R2 B'
U' R2 D F2 U B' R2
F' R2 D F2 B U B2
U R2 U2 F2 U' B' L2
B R2 D L2 F2 U R2
F' R2 D B F2 U B2
U2 R2 D F2 U R2 B'
U2 R2 D F2 U B' R2
B R2 D F2 L2 U R2
D2 R2 D' B2 U2 B R2
U R2 D F2 U R2 B'
U R2 D F2 U B' R2
R2 U2 B2 F2 U' L2 B
R2 U2 B2 F2 U' B L2
D R2 D' B' L2 D' F2
D R2 D2 F2 D B' L2
L D L' R2 B' L2 F
F' R2 F B U L2 B2
F' R2 F B U B2 L2
L2 D L2 R2 B' L2 F
L D L' B' L2 R2 F
L D L' B' L2 F R2
L D L' B' R2 L2 F
L2 D L2 B' L2 R2 F
L2 D L2 B' L2 F R2
F' R2 F' B U L2 B2
F' R2 F' B U B2 L2
L2 D L2 B' R2 L2 F
R2 D L2 F2 U R2 B
F' R2 F2 B U L2 B2
F' R2 F2 B U B2 L2
R' D R' F2 U R' B'
F' R2 B L U L B2
F' R2 B L' U L' B2
F' R2 B L' U B2 L'
F' R2 B U L' B2 L'
F' R2 B U L2 B2 D
F' R2 B U L2 B2 D'
F' R2 B U L2 B2 D2
F' R2 B U B L2 B
F' R2 B U B2 L2 D
F' R2 B U B2 L2 D'
F' R2 B U B2 L2 D2
F' R2 B D L2 F2 U
F' R2 B D F2 L2 U
F' R2 B F U L2 B2
F' R2 B F U B2 L2
F' R2 B F' U L2 B2
F' R2 B F' U B2 L2
F' R2 B F2 U L2 B2
F' R2 B F2 U B2 L2
L2 D R2 L2 B' L2 F
L2 D R2 U2 F B2 U2
L2 D R2 U2 B2 F U2
R2 D R2 D' F2 B' L2
R2 D R2 D' B' L2 F2
R2 D R2 D' B' F2 L2
L2 D R2 F' D2 F2 B2
L2 D R2 F' D2 B2 F2
L D R2 L' B' L2 F
D R2 B' L2 D' F L2
R2 D R2 B' D' L2 F2
R2 D R2 B' D' F2 L2
D R2 B' D' L2 D F
D R2 B' D' L2 D' F
D R2 B' D' L2 D2 F
D R2 B' D' L2 F D
D R2 B' D' L2 F D'
