U2 D2 B' L U' R'
D2 U2 B' L U' R'
F U2 B' L' U' R
U2 F B' L' U' R'
U2 F2 B' U' R' F'
U2 B' F L' U' R'
U2 B' F2 U' R' F'
B' L F L' U' R B
U2 L F L' B' U' R'
U L F L' B' U' B
D L2 F L2 U R F'
F R U B' L' U' B
D2 R U2 B' L U' R'
F' R U2 F2 B' U' R
F' R U2 B' U L' U2
F' R U2 B' F2 U' R
D R U2 B' U' F' R'
F' R F U2 B' U' R'
F' R F2 U2 B' U' R
F' R B D2 F2 U R
F' R B' U' L' U2 L
D2 R' U2 B' L U' R'
F R' U2 B' L' U' R2
R' U2 D2 B' L U' R'
R2 U2 D2 B' L U' R'
R' U2 F B' L' U' R'
R U2 D2 B' L U' R'
R2 U2 F B' L' U' R'
R U2 F B' L' U' R'
R' U2 F2 B' U' R' F'
R2 U2 F2 B' U' R' F'
R U2 F2 B' U' R' F'
D2 R2 U2 B' L U' R'
R' U2 B' F L' U' R'
R' U2 B' F2 U' R' F'
R2 U2 B' F L' U' R'
R2 U2 B' F2 U' R' F'
R U2 B' F L' U' R'
R U2 B' F2 U' R' F'
B2 R2 F' R U' L' U2
F U R U B' L' U'
D2 U B' L F U' B
U2 D B' U' R F' R2
F U B' L' U' B R
U2 D' B' L' U' R' F
U2 D' B' L' U' F R'
R' D2 U2 B' L U' R'
R2 D2 U2 B' L U' R'
D2 U2 F B' L U' R'
U2 D2 F B' L U' R'
R D2 U2 B' L U' R'
D2 U2 F' B' L U' R'
U2 D2 F' B' L U' R'
D2 U2 F2 B' L U' R'
U2 D2 F2 B' L U' R'
D' U2 B' L' U' R' F
D' U2 B' L' U' F R'
D2 U2 B' L U' R' D
D2 U2 B' L U' R' D'
D2 U2 B' L U' R' D2
D2 U2 B' L U' D R'
D2 U2 B' L U' D' R'
D2 U2 B' L U' D2 R'
D2 U2 B' L D U' R'
D2 U2 B' L D' U' R'
D2 U2 B' L D2 U' R'
D2 U2 B' L F U' R'
D2 U2 B' L F' U' R'
D2 U2 B' L F2 U' R'
D2 U2 B' D L U' R'
U2 D2 B' L U' R' D
U2 D2 B' L U' R' D'
U2 D2 B' L U' R' D2
U2 D2 B' L U' D R'
U2 D2 B' L U' D' R'
U2 D2 B' L U' D2 R'
U2 D2 B' L D U' R'
U2 D2 B' L D' U' R'
U2 D2 B' L D2 U' R'
U2 D2 B' L F U' R'
D2 U2 B' D' L U' R'
U2 D2 B' L F' U' R'
U2 D2 B' L F2 U' R'
D2 U2 B' D2 L U' R'
D2 U2 B' F L U' R'
D2 U2 B' F' L U' R'
D2 U2 B' F2 L U' R'
U2 D2 B' D L U' R'
U2 D2 B' D' L U' R'
U2 D2 B' D2 L U' R'
U2 D2 B' F L U' R'
U2 D2 B' F' L U' R'
U2 D2 B' F2 L U' R'
U D2 B' L F U' B
D U2 B' U' R F' R2
F U2 D B' L' U' R
F U2 D' B' L' U' R
F U2 D2 B' L' U' R
L2 F L2 U2 L U' R
L2 F L2 B2 R' U R2
L F L' B' U' R B
F' U2 F2 B' L' U' R
F U2 B L' B2 U' R
F' U2 B' F2 L' U' R
F U2 B' L' U' R D
F U2 B' L' U' R D'
F U2 B' L' U' R D2
F U2 B' L' U' D R
F U2 B' L' U' D' R
F U2 B' L' U' D2 R
F U2 B' L' D U' R
F U2 B' L' D' U' R
F U2 B' L' D2 U' R
F U2 B' D L' U' R
F U2 B' D' L' U' R
F U2 B' D2 L' U' R
F U2 B2 L' B U' R
U F U B' L' U' R'
R' F U2 B' L' U' R
D2 F U2 B' L U' R
R2 F U2 B' L' U' R
D F U2 B' U' R F'
U2 F D B' L' U' R'
R F U2 B' L' U' R
U2 F D' B' L' U' R'
U2 F D2 B' L' U' R'
U2 F B' L' U' R' D
U2 F B' L' U' R' D'
U2 F B' L' U' R' D2
U2 F B' L' U' D R'
U2 F B' L' U' D' R'
U2 F B' L' U' D2 R'
U2 F B' L' D U' R'
U2 F B' L' D' U' R'
U2 F B' L' D2 U' R'
U2 F B' L' F U' R'
U2 F B' L' F' U' R'
U2 F B' L' F2 U' R'
U2 F B' D L' U' R'
U2 F B' D' L' U' R'
U2 F B' D2 L' U' R'
U2 F B2 L' B U' R'
F D U2 B' L' U' R
B D F U L2 R F'
B D F U R L2 F'
B D F U R F' L2
L2 F' R F2 L2 U R
U2 F' B' U' R' D' F2
U2 F' B' U2 R U R2
F D' U2 B' L' U' R
U2 F2 D B' U' R' F'
U2 F2 D' B' U' R' F'
U2 F2 D2 B' U' R' F'
U2 F2 B' L U' R' F'
U2 F2 B' L' U' R' F'
U2 F2 B' L2 U' R' F'
U2 F2 B' U' R' D F'
U2 F2 B' U' R' D' F'
U2 F2 B' U' R' D2 F'
U2 F2 B' U' R' F' D
U2 F2 B' U' R' F' D'
U2 F2 B' U' R' F' D2
U2 F2 B' U' D R' F'
U2 F2 B' U' D' R' F'
U2 F2 B' U' D2 R' F'
U2 F2 B' U' F R' F'
U2 F2 B' U' F' R' F'
U2 F2 B' U' F2 R' F'
U2 F2 B' D U' R' F'
U2 F2 B' D' U' R' F'
U2 F2 B' D2 U' R' F'
F D2 U2 B' L' U' R
B' F L' U2 L U R
B F L' B2 R' U' R2
F' B R D2 F2 U R
F B L' B2 R' U' R2
D2 B' L F U' R B
U2 B' L F L' U' R'
B2 F U2 L' B U' R
U2 B' L F2 U' R' F'
B2 F U2 B L' U' R
U2 B' L' F L' U' R'
B F U2 L' B2 U' R
U2 B' L' F2 U' R' F'
U B' L F L' U' B
F B U2 L' B2 U' R
B F U2 B2 L' U' R
U2 B' L2 F L' U' R'
U2 B' L2 F2 U' R' F'
F B U2 B2 L' U' R
F' B D2 R F2 U R
B' F' R U' L' U2 L
U2 B' U' R2 D R F'
U2 B' U' D R F' R2
F B' L' U2 L U R
F' B' R U' L' U2 L
U2 B' U' F' R' D' F2
B F' R D2 F2 U R
U2 B' D U' R F' R2
U2 B' D' L' U' R' F
U2 B' D' L' U' F R'
U2 B' F L' U' R' D
U2 B' F L' U' R' D'
U2 B' F L' U' R' D2
U2 B' F L' U' D R'
U2 B' F L' U' D' R'
U2 B' F L' U' D2 R'
U2 B' F L' D U' R'
U2 B' F L' D' U' R'
U2 B' F L' D2 U' R'
U2 B' F L' F U' R'
U2 B' F L' F' U' R'
U2 B' F L' F2 U' R'
U2 B' F D L' U' R'
U2 B' F D' L' U' R'
U2 B' F D2 L' U' R'
U2 B' F' U' R' D' F2
U2 B' F' U2 R U R2
U2 B' F2 L U' R' F'
U2 B' F2 L' U' R' F'
U2 B' F2 L2 U' R' F'
U2 B' F2 U' R' D F'
U2 B' F2 U' R' D' F'
U2 B' F2 U' R' D2 F'
U2 B' F2 U' R' F' D
U2 B' F2 U' R' F' D'
U2 B' F2 U' R' F' D2
U2 B' F2 U' D R' F'
U2 B' F2 U' D' R' F'
U2 B' F2 U' D2 R' F'
U2 B' F2 U' F R' F'
U2 B' F2 U' F' R' F'
U2 B' F2 U' F2 R' F'
U2 B' F2 D U' R' F'
U2 B' F2 D' U' R' F'
U2 B' F2 D2 U' R' F'
B F' D2 R F2 U R
F B2 U2 L' B U' R
U2 B2 F L' B U' R'
F B2 U2 B L' U' R
