L' R' F' U R F2
R' L' F' U R F2
L' U F' L' R F2
L' U F' R L' F2
R' L F' L2 U R F
B' L' R' F' U R F2
B2 L' R' F' U R F2
D L' R' F' B R U
B L' R' F' U R F2
D L' R' B F' R U
B' L' U F' L' R F2
B' L' U F' R L' F2
B2 L' U F' L' R F2
B2 L' U F' R L' F2
B L' U F' L' R F2
B L' U F' R L' F2
R' L' F' R' U R2 F2
R' L' F' R' U F2 R2
R' L' F' R' U F2 R2
L2 R' F' L U R F
L' R' F' R' U R2 F2
L' R' F' R' U F2 R2
R' L' F' R2 U R' F2
R' L' F' R2 U F2 R'
L' R' F' R2 U R' F2
L' R' F' R2 U F2 R'
R' L' F' U R F2 D
R' L' F' U R F2 D'
R' L' F' U R F2 D2
R' L' F' U R' F2 R2
R' L' F' U R2 F2 R'
L R' F' L2 U R F
L' R' F' U R F2 D
L' R' F' U R F2 D'
L' R' F' U R F2 D2
L' R' F' U R' F2 R2
L' R' F' U R2 F2 R'
R' L' F' D R2 U R'
L' R' F' D R2 U R'
R' L' F' B U R F2
L' R' F' B U R F2
R' L' F' B' U R F2
L' R' F' B' U R F2
R' L' F' B2 U R F2
L' R' F' B2 U R F2
R' L' B F' U R F2
L' R' B F' U R F2
R' L' B' F' U R F2
L' R' B' F' U R F2
R' L' B2 F' U R F2
L' R' B2 F' U R F2
U L' F' U L' R F2
U L' F' U R L' F2
R' L2 F' L U R F
L' U L F' L' R F
L' U L F' R L' F
R' U L' F' U R F2
L' U R F' L' R F2
L' U R F' R L' F2
L' U R' F' L' R F2
L' U R' F' R L' F2
L' U R2 F' L' R F2
L' U R2 F' R L' F2
L' U F U2 L' R U2
L' U F U2 R L' U2
L' U F' L R F2 L2
L' U F' L' R F2 D
L' U F' L' R F2 D'
L' U F' L' R F2 D2
L' U F' L' R' F2 R2
L' U F' L' R2 F2 R'
L' U F' L2 R F2 L
L' U F' R L F2 L2
L' U F' R L' F2 D
L' U F' R L' F2 D'
L' U F' R L' F2 D2
L' U F' R L2 F2 L
L' U F' R' L' F2 R2
L' U F' R2 L' F2 R'
R' U' L' F' U R F2
B' R' L' F' U R F2
B2 R' L' F' U R F2
D R' L' F' B R U
B R' L' F' U R F2
D R' L' B F' R U
R' U2 L' F' U R F2
D R' B L' F' R U
L' D R' F' B U F2
L' D R' B F' U F2
L' F' R' F' U F' R2
L' F' U R F' L' F'
D2 F2 R B U' F' R'
D F2 R F' L' B U'
D F2 R F' B L' U'
D F2 R B F' L' U'
R' B L' F' U R F2
L' B R' F' U R F2
L' B U F' L' R F2
L' B U F' R L' F2
R' B' L' F' U R F2
L' B' R' F' U R F2
L' B' U F' L' R F2
L' B' U F' R L' F2
R' B2 L' F' U R F2
L' B2 R' F' U R F2
L' B2 U F' L' R F2
L' B2 U F' R L' F2
