B R' U F' B' U
B R' U B' F' U
B U F' B' U L'
B U B' F' U L'
F' U' F B U2 L
F2 U' F2 B U2 L
F' U' B F U2 L
F U' F' B U2 L
F2 U' B F2 U2 L
F U' B F' U2 L
F U' B F' U2 L
F' L U' B U2 L B'
F2 L U' F2 B U2 L
F L U' F' B U2 L
F2 L U' B F2 U2 L
F L U' B F' U2 L
U2 L' R2 B' U' F' B
U2 L' R2 B' U' B F'
F2 L' U' F2 B U2 L
F2 L' U' B F2 U2 L
F L' U' F' B U2 L
F L' U' B F' U2 L
U2 L' B' U B2 U2 B'
U2 L' B' U' D2 F2 B
U2 L' B' U' D2 B F2
U2 L' B' D L2 U' B
U2 L' B' D2 U' F2 B
U2 L' B' D2 U' B F2
B L2 R U' F B U'
B L2 R U' B F U'
F' L2 U' B U2 L B2
F2 L2 U' F2 B U2 L
F2 L2 U' B F2 U2 L
B L2 U' F B U' L
F L2 U' F' B U2 L
B L2 U' B F U' L
F L2 U' B F' U2 L
R2 U R2 U R2 F' L'
R' U F R F2 U R'
B R L2 U' F B U'
B R L2 U' B F U'
B R U B' U D L2
B R U B' U2 B2 U'
B R U B' D U L2
B R U B' D2 F2 U
B R U' B U' D' R2
B R U' B U2 B2 U
B R U' B D' U' R2
B R U' B D2 F2 U'
B R' U D F' B' U
B R' U D B' F' U
B R' U D' F' B' U
B R' U D' B' F' U
B R' U D2 F' B' U
B R' U D2 B' F' U
B R' U F' D B' U
B R' U F' D' B' U
B R' U F' D2 B' U
B R' U F' B' U D
B R' U F' B' U D'
B R' U F' B' U D2
B R' U F' B' D U
B R' U F' B' D' U
B R' U F' B' D2 U
B R' U B' D F' U
B R' U B' D' F' U
B R' U B' D2 F' U
B R' U B' F' U D
B R' U B' F' U D'
B R' U B' F' U D2
B R' U B' F' D U
B R' U B' F' D' U
B R' U B' F' D2 U
B R' D U F' B' U
B R' D U B' F' U
B R' D' U F' B' U
B R' D' U B' F' U
B R' D2 U F' B' U
B R' D2 U B' F' U
F R' F' R' U F' B
F R' F' R' U B F'
B2 R' B' U F' B' U
B2 R' B' U B' F' U
U2 R2 L' B' U' F' B
U2 R2 L' B' U' B F'
B R2 U D B' U L
U' R2 U2 D F' L' B2
U' R2 U2 D F' B2 L'
U' R2 U2 D B2 F' L'
U' R2 U2 F' L' D B2
U' R2 U2 F' D L' B2
U' R2 U2 F' D B2 L'
R U2 B R U' F' B'
R U2 B R U' B' F'
U' R2 D U2 F' L' B2
U' R2 D U2 F' B2 L'
U' R2 D U2 B2 F' L'
B2 R2 D B' L2 U2 L'
B R2 D U B' U L
U R2 F U F2 L' R2
U R2 F U F2 R2 L'
U R2 F2 U R2 F L'
U R2 F2 U F L' R2
U R2 F2 U F R2 L'
U2 R2 B U' F' B' L'
U2 R2 B U' B' F' L'
U2 R2 B' U' F' L' B
U2 R2 B' U' F' B L'
U2 R2 B' U' B F' L'
U2 R2 B2 U' F' L' B2
U2 R2 B2 U' F' B2 L'
U2 R2 B2 U' B2 F' L'
F2 U R2 F' L' R2 B
F2 U R2 F' R2 L' B
F2 U R2 F' R2 B L'
F U R2 F' L' B R2
F U R2 F' B L' R2
F U R2 F' B R2 L'
F U R2 B F' L' R2
F U R2 B F' R2 L'
B U D F' B' U L'
B U D B' F' U L'
B U D' F' B' U L'
B U D' B' F' U L'
B U D2 F' B' U L'
B U D2 B' F' U L'
F' U F B R U2 R'
B U F B' U' R U2
B U F' D B' U L'
B U F' D' B' U L'
B U F' D2 B' U L'
B U F' B' U L' D
B U F' B' U L' D'
B U F' B' U L' D2
B U F' B' U D L'
B U F' B' U D' L'
B U F' B' U D2 L'
B U F' B' D U L'
B U F' B' D' U L'
B U F' B' D2 U L'
B U F2 D2 B' U L
F' U B F R U2 R'
B U B' U2 B U' L
B U B' D F' U L'
B U B' D' F' U L'
B U B' D2 F' U L'
B U B' F U' R U2
B U B' F' U L' D
B U B' F' U L' D'
B U B' F' U L' D2
B U B' F' U D L'
B U B' F' U D' L'
B U B' F' U D2 L'
B U B' F' D U L'
B U B' F' D' U L'
B U B' F' D2 U L'
F' U' D F B U2 L
F' U' D B F U2 L
F U' R2 U2 F' L' B
F U' R2 U2 F' B L'
F U' R2 U2 B F' L'
F' U' D' F B U2 L
F' U' D' B F U2 L
F U' D F' B U2 L
F U' D B F' U2 L
F' U' D2 F B U2 L
F' U' D2 B F U2 L
F2 U' D2 B U2 L B
F U' D' F' B U2 L
F' U' F R2 U2 F' L'
F U' D' B F' U2 L
F' U' F D B U2 L
F' U' F D' B U2 L
