U2 L F' R U L
U2 L F2 U L F
U' L' D' L' F B2
U' L' D' L' B2 F
U' L' D' B2 L' F
L' U' D' L' F B2
L' U' D' L' B2 F
L' U' D' B2 L' F
L' D' U' L' F B2
L' D' U' L' B2 F
L' D' U' B2 L' F
U2 F' L R U L
U2 F' R L U L
U2 F2 L U L F
D' B2 L' R' U' F
D' B2 R' L' U' F
U2 L R F' R U L
U2 L R F2 U L F
L' R U' D' L' F B2
L' R U' D' L' B2 F
U2 L R' F' R U L
L' R U' D' B2 L' F
U2 L R' F2 U L F
U2 L R2 F' R U L
U2 L R2 F2 U L F
F2 L U L D R2 F
F2 L U L D F R2
U2 L U L2 D' L' F
F2 L U D L R2 F
F2 L U D L F R2
U2 L U D' L' F L2
F2 L U D R2 L F
U2 L U F L D F2
L' R D' U' L' F B2
L' R D' U' L' B2 F
L' R D' U' B2 L' F
F2 L U2 F2 U' L F
F L U2 F' L2 U' L'
U2 L D R U L F'
U2 L D R U F' L
F2 L D U L R2 F
F2 L D U L F R2
F2 L D U R2 L F
U2 L D' U L' F L2
U2 L F U L D F2
U2 L F U2 L' U' L2
U2 L F' R U L D
U2 L F' R U L D'
U2 L F' R U L D2
U2 L F' R U D L
U2 L F' R U D' L
U2 L F' R U D2 L
U' L F' R U L R'
U' L F' R U R' L
U2 L F' R D U L
U2 L F' R D' U L
U2 L F' R D2 U L
U2 L F' R F U L
U2 L F' R F' U L
U2 L F' R F2 U L
U2 L F' D R U L
U2 L F' D' R U L
U2 L F' D2 R U L
U2 L F2 R U L F
U2 L F2 R' U L F
U2 L F2 R2 U L F
U2 L F2 U L D F
U2 L F2 U L D' F
U2 L F2 U L D2 F
U2 L F2 U L F D
U2 L F2 U L F D'
U2 L F2 U L F D2
U2 L F2 U D L F
U2 L F2 U D' L F
U2 L F2 U D2 L F
U2 L F2 U F L F
U2 L F2 U F' L F
U2 L F2 U F2 L F
U2 L F2 D U L F
U L F2 U L R F
U L F2 U R L F
U2 L F2 D' U L F
U2 L F2 D2 U L F
R' L' U' D' L' F B2
R' L' U' D' L' B2 F
L' R' U' D' L' F B2
L' R' U' D' L' B2 F
R' L' U' D' B2 L' F
L' R' U' D' B2 L' F
R2 L' U' D' L' F B2
R2 L' U' D' L' B2 F
R2 L' U' D' B2 L' F
R L' U' D' L' F B2
R L' U' D' L' B2 F
R L' U' D' B2 L' F
D' L B2 U B U2 B'
B2 L' R' U' D' L' F
B2 L' R' D' U' L' F
R' L' D' U' L' F B2
R' L' D' U' L' B2 F
R' L' D' U' B2 L' F
L' R' D' U' L' F B2
L' R' D' U' L' B2 F
L' R' D' U' B2 L' F
R2 L' D' U' L' F B2
R2 L' D' U' L' B2 F
R2 L' D' U' B2 L' F
R L' D' U' L' F B2
R L' D' U' L' B2 F
R L' D' U' B2 L' F
U2 L' U D' L' F B2
U2 L' U D' L' B2 F
U2 L' U D' B2 L' F
D' L' U' D F L2 B'
B' L' U' D' L' F B'
B' L' U' D' L' B' F
D' L' D U' F L2 B'
U' L' D' L' F B2 D
U' L' D' L' F B2 D'
U' L' D' L' F B2 D2
U' L' D' L' B2 D F
U' L' D' L' B2 D' F
U' L' D' L' B2 D2 F
U' L' D' L' B2 F D
U' L' D' L' B2 F D'
U' L' D' L' B2 F D2
B2 L' D' R' U' L' F
B' L' D' U' L' F B'
B' L' D' U' L' B' F
U2 L' D' U L' F B2
U2 L' D' U L' B2 F
U2 L' D' U B2 L' F
U' L' D' B L' F B
U' L' D' B L' B F
U' L' D' B2 L' D F
U' L' D' B2 L' D' F
U' L' D' B2 L' D2 F
U' L' D' B2 L' F D
U' L' D' B2 L' F D'
U' L' D' B2 L' F D2
U L' D' B2 L' R' F
U L' D' B2 L' F R'
U L' D' B2 R' L' F
L' R2 U' D' L' F B2
L' R2 U' D' L' B2 F
L' R2 U' D' B2 L' F
U' L' B D' L' F B2
U' L' B D' L' B2 F
U' L' B D' B2 L' F
U' L' B' D' L' F B2
U' L' B' D' L' B2 F
U' L' B' D' B2 L' F
L' R2 D' U' L' F B2
L' R2 D' U' L' B2 F
L' R2 D' U' B2 L' F
D' L' B2 U' D' F B2
D' L' B2 U' D' B2 F
D' L' B2 U' F D' B2
D' L' B2 D' U' F B2
D' L' B2 D' U' B2 F
D' L' B2 D2 R2 U' F
U' L' B2 D' L' F B2
U' L' B2 D' L' B2 F
U' L' B2 D' B2 L' F
F' L2 R B' L' U L
F' L2 U' R B' L' U
U' L2 U' D' L' U F
F' L2 U' B' L' R U
F' L2 U' B' R L' U
U2 L2 D' L' U F L
U' L2 D' U' L' U F
L U L D F2 R F'
U' L2 F U L' U' B'
F' L2 B' L' R U L
F' L2 B' R L' U L
L' U D F2 R U2 F'
L U D L F2 R F'
L' U D' L' F B2 R'
L' U D' L' B2 R' F
L' U D' L' B2 F R'
U2 R L F' R U L
U2 R L F2 U L F
L U F L D F2 R
F' R L2 B' L' U L
D R U2 L F2 U F
R' U' L' D' L' F B2
R' U' L' D' L' B2 F
R' U' L' D' B2 L' F
R2 U' L' D' L' F B2
R2 U' L' D' L' B2 F
R2 U' L' D' B2 L' F
R U' L' D' L' F B2
R U' L' D' L' B2 F
R U' L' D' B2 L' F
U2 R F' L R U L
U2 R F' R L U L
U2 R F2 L U L F
D' R B2 L' R' U' F
D' R B2 R' L' U' F
L' U' D' L' F B2 D
L' U' D' L' F B2 D'
L' U' D' L' F B2 D2
L' U' D' L' B2 D F
