R2 D F' U B R'
R2 D' F' U B R
R2 F' U D B R'
R2 F' D U B R'
R B R F' U B
R2 L D F' U B R'
R2 L D' F' U B R
R2 L F' U D B R'
R2 L F' D U B R'
L' R B R F' U B
L R B R F' U B
L2 R B R F' U B
R L B R F' U B
R2 L' D F' U B R'
R2 L' D' F' U B R
U2 L' R2 F' B' U B2
U2 L' R2 B' F' U B2
R2 L' F' U D B R'
R2 L' F' D U B R'
R L' B R F' U B
L' R2 D F' U B R'
L2 R2 D F' U B R'
R2 L2 D F' U B R'
L R2 D F' U B R'
L' R2 D' F' U B R
L2 R2 D' F' U B R
R2 L2 D' F' U B R
L R2 D' F' U B R
L' R2 F' U D B R'
L' R2 F' D U B R'
L2 R2 F' U D B R'
R2 L2 F' U D B R'
L R2 F' U D B R'
L2 R2 F' D U B R'
R2 L2 F' D U B R'
L R2 F' D U B R'
R L2 B R F' U B
D2 L2 B U F' L' U2
F' R U B R F' U
R U B R F' L' U
R U' B L R F' U
R U' B R L F' U
R U' B R F' L U
B R' F' U2 R' U B
U2 R2 L' F' B' U B2
U2 R2 L' B' F' U B2
B' R2 U D L2 B R'
B' R2 U D B L2 R'
B' R2 U D B R' L2
B' R2 D U L2 B R'
B' R2 D U B L2 R'
B' R2 D U B R' L2
F R2 D' L2 F' U R
F R2 D' F' L2 U R
R2 D L F' U B R'
R2 D L' F' U B R'
U2 R2 F' L' B' U B2
R2 D L2 F' U B R'
U2 R2 F' U B' R' B2
U' R2 F' B' U R' B2
U2 R2 F' B2 U B' R'
U R2 F' U' L' U2 B
U' R2 B' F' U R' B2
U2 R2 B2 F' U B' R'
R2 D F' L U B R'
R2 D F' L' U B R'
R2 D F' L2 U B R'
R2 D F' U B R' D
R2 D F' U B R' D'
R2 D F' U B R' D2
R2 D F' U B D R'
R2 D F' U B D' R'
R2 D F' U B D2 R'
R2 D F' B' U B2 R'
F' U R2 F' U' L' U2
R2 D B' F' U B2 R'
B U D F' L' B2 U2
B U D F' B2 L' U2
B U D B2 F' L' U2
B U D' F' L' U2 F'
R2 D' L F' U B R
F' U F R2 F' U R'
R2 D' L' F' U B R
R2 D' L2 F' U B R
B U F' L' U R2 U
B U F' L' U2 D' F2
B U F' L' D B2 U2
B U F' L' D' U2 F2
F' U F2 R2 F' U R
B U F' U2 D' F2 R
B U F' D L' B2 U2
B U F' D B2 L' U2
B U F' D' L' U2 F2
B U F' D' U2 F2 R
R2 D' F' L U B R
R2 D' F' L' U B R
R2 D' F' L2 U B R
R2 D' F' U D B R
R2 D' F' U D' B R
R2 D' F' U D2 B R
R2 D' F' U B R D
R2 D' F' U B R D'
R2 D' F' U B R D2
R2 D' F' U B D R
R2 D' F' U B D' R
R2 D' F' U B D2 R
R2 D' F' U B' R B2
R2 D' F' U B2 R B'
R2 D' F' D U B R
R2 D' F' D' U B R
R2 D' F' D2 U B R
R2 D' F' B' U R B2
R2 D' F' B' U B2 R
R2 D' F' B2 U R B'
R2 D' F' B2 U B' R
R2 D' B' F' U R B2
R2 D' B' F' U B2 R
R2 D' B2 F' U R B'
R2 D' B2 F' U B' R
R2 D2 L F' B' U B2
R2 D2 L B' F' U B2
B U2 L' R2 B' U B2
R2 D2 F' L B' U B2
B U2 L' B' R2 U B
R2 D2 F' U D' B R'
R2 D2 F' D' U B R'
B U2 R2 L' B' U B2
B U2 R2 U B' R' B2
B U2 R2 B2 U B' R'
B D U F' L' B2 U2
B D U F' B2 L' U2
B D U B2 F' L' U2
R2 F' L U D B R'
R2 F' L D U B R'
R2 F' L' U D B R'
R2 F' L' D U B R'
U F' L' U R2 F' U
R2 F' L2 U D B R'
R2 F' L2 D U B R'
R2 F' R' B R U B
F' D B2 U' B' U' R'
R2 F' U D B R' D
R2 F' U D B R' D'
R2 F' U D B R' D2
R2 F' U D B D R'
R2 F' U D B D' R'
R2 F' U D B D2 R'
R' F' U2 R' U B L
R2 F' D L U B R'
R2 F' D L' U B R'
R2 F' D L2 U B R'
R2 F' D U B R' D
R2 F' D U B R' D'
R2 F' D U B R' D2
R2 F' D U B D R'
R2 F' D U B D' R'
R2 F' D U B D2 R'
R2 F' D B' U B2 R'
R2 F' D2 L B' U B2
B D' U F' L' U2 F'
D F' B2 U' B' U' R'
R2 F2 D F U B R'
B D2 L2 U F' L' U2
D2 F2 B L2 U' B' R'
D2 B L2 U F' L' U2
R B L R F' U B
R B L' R F' U B
R B L2 R F' U B
B D2 F2 L2 U' B' R'
F2 D2 B L2 U' B' R'
R B R L F' U B
R B R L' F' U B
R B R L2 F' U B
R B R D F' U B
R B R D' F' U B
R B R D2 F' U B
R B R F' L U B
R B R F' L' U B
R B R F' L2 U B
R B R F' U D B
R B R F' U D' B
R B R F' U D2 B
R B R F' U B D
R B R F' U B D'
R B R F' U B D2
R B R F' D U B
R B R F' D' U B
R B R F' D2 U B
D' B U F' L' U2 F'
D B U F' L' B U2
D B U F' B L' U2
D B U B F' L' U2
D2 B F2 L2 U' B' R'
F2 B D2 L2 U' B' R'
R B' R F' B2 U B'
R B' R B2 F' U B'
R B2 R F' B' U B2
R B2 R B' F' U B2
R2 B2 D' F' U R B'
R2 B2 D' F' U B' R
D B2 F' U' B' U' R'
B F2 D2 L2 U' B' R'
