D2 L U2 L2 F B
D2 L U2 L2 B F
D2 L B' U2 L2 B2
D2 L B' U2 B2 L2
B L' R D2 F' R
D2 L' D2 F B R2
D2 L' D2 B R2 F
D2 L' D2 B F R2
D2 L' F D2 B R2
D2 L' F B D2 R2
D2 L' B D2 R2 F
D2 L' B D2 F R2
D2 L' B F D2 R2
B R L' D2 F' R
B R D2 L' F' R
B R D2 L' F' R
B2 R B' L' F' R2
B2 R' B' L' D2 F2
B2 R' B' D2 L' F2
L2 F2 L B R F'
B D2 L' F' R F2
B2 D2 R' B' L' F
L' B R D2 F' R2
L' B R F' D2 R2
L' B R' D2 R2 F'
D2 B2 R' B' L' F
R B2 L' F' R' B
F' L R2 F' R B U2
D2 L R2 F' U2 L2 F
D2 L R2 F' B' U2 L2
F2 L R2 F' R' U2 F'
D2 L R2 B' F' U2 L2
D2 L U2 L' B L' F
D2 L U2 L2 D F B
D2 L U2 L2 D B F
D2 L U2 L2 D' F B
D2 L U2 L2 D' B F
D2 L U2 L2 D2 F B
D2 L U2 L2 D2 B F
D2 L U2 L2 F D B
D2 L U2 L2 F D' B
D2 L U2 L2 F D2 B
D2 L U2 L2 F B D
D2 L U2 L2 F B D'
D2 L U2 L2 F B D2
D2 L U2 L2 B D F
D2 L U2 L2 B D' F
D2 L U2 L2 B D2 F
D2 L U2 L2 B F D
D2 L U2 L2 B F D'
D2 L U2 L2 B F D2
D2 L U2 F L2 F B
D2 L U2 F L2 B F
D2 L U2 F' L2 F B
D2 L U2 F' L2 B F
D2 L U2 F2 L2 F B
D2 L U2 F2 L2 B F
D2 L U2 B L2 D2 F2
L' R F' R D2 R2 B
L' R F' R' D2 B R2
L' R F' R' B D2 R2
R2 L F' R B U2 L2
R2 L F' R' U2 L2 F'
R2 L F' R' U2 F' L2
R2 L F' U2 L F L
D2 L D2 R2 F' B' U2
D2 L D2 R2 B' F' U2
D2 L D2 B' R2 U2 B2
D2 L F U2 L2 F B
D2 L F U2 L2 B F
R' L B R U2 L2 B
R' L B R U2 B L2
R' L B R' F' U2 L2
D2 L F B' U2 L2 B2
D2 L F B' U2 B2 L2
R' L B U2 L' B' L'
D2 L F' U2 L2 F B
D2 L F' U2 L2 B F
D2 L F' B' U2 L2 B2
D2 L F' B' U2 B2 L2
D2 L F2 U2 L2 F B
D2 L F2 U2 L2 B F
D2 L F2 B' U2 L2 B2
D2 L F2 B' U2 B2 L2
D2 L B L2 D2 R2 F2
D2 L B L2 D2 F2 R2
