B2 R2 U' F' R U
B2 L R2 U' F' R U
B' L F L' U' R2 B'
B' L F L' U' B' R2
B2 L' R2 U' F' R U
D' L' D R2 F L' B2
D' L' D R2 F B2 L'
D' L' D R2 B2 F L'
D' L' D F L' R2 B2
D' L' D F L' B2 R2
D' L' D F R2 L' B2
D' L' D F R2 B2 L'
D' L' D F B2 L' R2
D' L' D F B2 R2 L'
D' L' D B2 R2 F L'
D' L' D B2 F L' R2
D' L' D B2 F R2 L'
D L2 R F B2 U F2
D L2 R B2 F U F2
B2 L2 R2 U' F' R U
F2 L2 F R U R B2
F2 L2 F R U B2 R
D L2 F R B2 U F'
D L2 F B2 R U F'
D L2 B2 R F U F2
D L2 B2 F R U F'
D R L2 F B2 U F2
D R L2 B2 F U F2
B' R U' D R F' B'
B' R U' D R B' F'
B' R U' D B' R F'
B' R U' B' D R F'
F' R U2 B' U' R B'
F' R U2 B' U' B' R
B' R D U' R F' B'
B' R D U' R B' F'
B' R D U' B' R F'
B2 R D' L' R F L'
B2 R D' R L' F L'
B2 R D' R F L' F
B' R' F2 U' R' F' B'
B' R' F2 U' R' B' F'
B2 R2 L U' F' R U
B2 R2 L' U' F' R U
B2 R2 L2 U' F' R U
B2 R2 U' F' R U D
B2 R2 U' F' R U D'
B2 R2 U' F' R U D2
B2 R2 U' F' R D U
B2 R2 U' F' R D' U
B2 R2 U' F' R D2 U
B2 R2 U' F' D R U
B2 R2 U' F' D' R U
B2 R2 U' F' D2 R U
B2 R2 D' L' F D' L2
B2 R2 F U' F2 R U
D' R2 F2 D' B' L U'
D' R2 F2 B' L' U' F
D' R2 B' L' F2 U' F'
D' R2 B' F2 L' U' F
F' R2 B2 U L B U'
F R2 B2 U L' B U'
F R2 B2 U B L' U'
B2 U F L' B U' R2
R2 D' L' D F L' B2
R2 D' L' D F B2 L'
R2 D' L' D B2 F L'
B2 U F B L' U' R2
B2 U B F L' U' R2
B' U' R D R F' B'
B' U' R D R B' F'
B' U' R D B' R F'
B' U' R B' D R F'
B2 U' R2 F' R U R'
B' U' B' R D R F'
L F L' B' U' R2 B'
L F L' B' U' B' R2
L2 F U2 L' U' R2 B2
L2 F U2 L' U' B2 R2
F' D L2 R F B2 U
F' D L2 R B2 F U
L2 F D L2 B2 R' U
F2 D L2 F R B2 U
F2 D L2 F B2 R U
F' D L2 B2 R F U
F' D R L2 F B2 U
F' D R L2 B2 F U
F2 D L2 B2 F R U
F D L2 F B2 R' U
F D L2 B2 R' F U
F D L2 B2 F R' U
R2 F B2 U L' B U'
R2 F B2 U B L' U'
F D' R2 B' L' F2 U'
F' D' F2 R2 B' L' U'
F' D' F2 B' L' R2 U'
F' D' F2 B' R2 L' U'
D' F2 R2 D' B' L U'
D' F2 R2 B' L' U' F
F' D' B' F2 L' R2 U'
F' D' B' F2 R2 L' U'
F D' B' L' R2 F2 U'
F D' B' L' F2 R2 U'
F D' B' R2 L' F2 U'
D' F2 B' L' R2 U' F
D' F2 B' R2 L' U' F
B2 F L' B U' R2 B'
B2 F L' B U' B' R2
B F L' B2 U' R2 B'
B F L' B2 U' B' R2
F B L' B2 U' R2 B'
F B L' B2 U' B' R2
R B D L2 B R F'
R B D B L2 R F'
R B D B R L2 F'
R B D B R F' L2
B2 F U L' B U' R2
D2 B' L U L F2 U2
D2 B' L U F2 L U2
D2 B' L U' D2 B2 R'
B2 F U B L' U' R2
D2 B' L D2 U' B2 R'
D' B' L' R2 F2 U' F'
D' B' R2 L' F2 U' F'
D' B' R2 F2 L' U' F
D2 B' D L R2 F2 U'
D2 B' D L F2 R2 U'
D2 B' D R2 L F2 U'
D2 B' D R2 F2 L U'
D2 B' D F2 L R2 U'
D2 B' D F2 R2 L U'
F2 B' R' U' R' F' B'
F2 B' R' U' R' B' F'
R B' U' D R F' B'
R B' U' D R B' F'
R B' U' D B' R F'
R B' U' B' D R F'
B2 F' R2 U' F' R' U
D2 B' D2 L U' R2 B2
D2 B' D2 L U' B2 R2
R B' D U' R F' B'
R B' D U' R B' F'
R B' D U' B' R F'
F2 B' U' R' F' R' B'
B' F' U2 R U R B'
B' F' U2 R U B' R
F2 B' U' B' R' F' R'
F' B' U2 R U R B'
F' B' U2 R U B' R
D' B' F2 L' R2 U' F
D' B' F2 R2 L' U' F
U' B2 R2 U' F' R U
U2 B2 R2 U' F' R U
R B2 R D' L' F L'
R B2 R D' F L' F
F B2 L' B U' R2 B'
F B2 L' B U' B' R2
B' F2 R' U' R' F' B'
B' F2 R' U' R' B' F'
U B2 R2 U' F' R U
F' B2 R2 U' F' R' U
R2 B2 U' R2 F' R U
B' F2 U' R' F' R' B'
B' F2 U' B' R' F' R'
F B2 U L' B U' R2
F B2 U B L' U' R2
R2 B2 F U L' B U'
R2 B2 F U B L' U'
