U' L D L F B'
U' L D L B' F
B R' U B2 U2 L2
B R' U' L2 D2 F2
B R' B' U' L2 F
B D' R' B2 L U'
L' B R' U' L' F
U B' U L U L
L' B2 U' L' F B'
L' B2 U' L' B' F
B L R' U B2 R' U2
B L R' U' L D2 F2
B L R' U' D2 L F2
B L R' U' D2 F2 L
B L R' D L2 U' L'
B L R' D2 U' L F2
B L R' D2 U' F2 L
U' L D L D F B'
U' L D L D B' F
U' L D L D' F B'
U' L D L D' B' F
U' L D L D2 F B'
U' L D L D2 B' F
U' L D L F D B'
U' L D L F D' B'
U' L D L F D2 B'
U' L D L F B' D
U' L D L F B' D'
U' L D L F B' D2
F2 L D L R2 F B'
F2 L D L R2 B' F
U' L D L B' D F
U' L D L B' D' F
U' L D L B' D2 F
U' L D L B' F D
U' L D L B' F D'
U' L D L B' F D2
F2 L D L F R2 B'
F2 L D L F B' R2
F2 L D L B' R2 F
F2 L D L B' F R2
B L D L2 R' U' L'
F2 L D R2 L F B'
F2 L D R2 L B' F
B L D R' L2 U' L'
U' L D F L F B'
U' L D F L B' F
U' L D F' L F B'
U' L D F' L B' F
U' L D F2 L F B'
U' L D F2 L B' F
B L D2 R' U' L F2
B L D2 R' U' F2 L
L' R B R' U' L' F
U' L F D L F B'
U' L F D L B' F
U' L F' D L F B'
U' L F' D L B' F
U' L F2 D L F B'
U' L F2 D L B' F
L' R B2 U' L' F B'
L' R B2 U' L' B' F
B L' R' U B2 U2 L'
B L' R' U' L' D2 F2
B L' R' U' D2 L' F2
B L' R' D L2 U' L
B L' R' D2 U' L' F2
B2 L' R2 U' L' F' B'
B2 L' R2 U' L' B' F'
B2 L' U B U2 L' B'
B2 L' U' L' B' D2 F2
B L' D L2 R' U' L
B L' D R' L2 U' L
R' L' B R' U' L' F
L' R' B R' U' L' F
R2 L' B R' U' L' F
R L' B R' U' L' F
B L' D2 R' U' L' F2
R' L' B2 U' L' F B'
R' L' B2 U' L' B' F
L' R' B2 U' L' F B'
L' R' B2 U' L' B' F
R2 L' B2 U' L' F B'
R2 L' B2 U' L' B' F
R L' B2 U' L' F B'
R L' B2 U' L' B' F
U' L' B' L' D' F B2
U' L' B' L' D' B2 F
U' L' B' L' F D' B2
U' L2 R D' R' F B
U' L2 R D' R' B F
U' L2 R D' F R' B
U' L2 R F D' R' B
B L2 R' D L2 U' L2
D' L2 R' B2 U' F B'
D' L2 R' B2 U' B' F
L' R2 B R' U' L' F
U' L2 D L B' L' F
B L2 D L2 R' U' L2
U' L2 D F L B' L'
B L2 D R' L2 U' L2
L' R2 B2 U' L' F B'
L' R2 B2 U' L' B' F
U' L2 D' R' B R F
U' L2 D' F R' B R
U' L2 D2 F U' L' U
U' L2 F L' D L B'
U' L2 F R D' R' B
F' L2 F U' B' L U
U' L2 F D L B' L'
U' L2 F D' R' B R
U' L2 F B U R' U'
U' L2 F B' U' L U
U' L2 B U R' U' F
U' L2 B F U R' U'
F' L2 B' L U L' F
U' L2 B' F U' L U
D' L2 B2 R' U' F B
D' L2 B2 R' U' B F
U' R L2 D' R' F B
U' R L2 D' R' B F
U' R L2 D' F R' B
U' R L2 F D' R' B
R' U B' U L U L
R2 U B' U L U L
R U B' U L U L
R' U' L D L F B'
R' U' L D L B' F
R2 U' L D L F B'
R2 U' L D L B' F
R U' L D L F B'
R U' L D L B' F
L' U' L2 D L F B'
L' U' L2 D L B' F
B R B R2 U' L2 F'
B R B R2 U' F' L2
B R B' R2 U' L2 F
U R B' U L U L
D' R B2 R2 U' F' B
D' R B2 R2 U' B F'
D' R B2 U F' B U2
D' R B2 U B F' U2
B R' L U B2 R' U2
B R' L U' L D2 F2
B R' L U' D2 L F2
B R' L U' D2 F2 L
B R' L D L2 U' L'
B R' L D2 U' L F2
B R' L D2 U' F2 L
B R' L' U B2 U2 L'
B R' L' U' L' D2 F2
B R' L' U' D2 L' F2
B R' L' D L2 U' L
B R' L' D2 U' L' F2
D' R' L2 B2 U' F B'
D' R' L2 B2 U' B' F
B R' L2 D L2 U' L2
B R' U R B2 U2 L2
B R' U R' B2 U2 L2
B R' U R2 B2 U2 L2
B R' U D2 R2 U2 F2
D' R' U' D L2 F B
D' R' U' D L2 B F
B R' U B' U2 L2 F
B R' U B2 R U2 L2
B R' U B2 R' U2 L2
B R' U B2 R2 U2 L2
B R' U B2 U2 L2 D
B R' U B2 U2 L2 D'
B R' U B2 U2 L2 D2
B R' U B2 D2 R2 U2
B R' U' L D2 L F2
B R' U' L D2 F2 L
B R' U' L' D2 L' F2
B R' U' L2 U2 B2 U2
B R' U' L2 D2 F2 D
B R' U' L2 D2 F2 D'
B R' U' L2 D2 F2 D2
B R' U' L2 F D2 F2
B R' U' L2 F' D2 F2
B R' U' L2 F2 D2 F2
B R' U' D2 F2 D2 L2
B R' U' F L2 D2 F2
B R' U' F' L2 D2 F2
B R' U' F2 L2 D2 F2
B R' U' B' L2 F B
B R' U' B' L2 B F
L' U' B' L' D' F B2
L' U' B' L' D' B2 F
