R' D' F2 B' L U
R' D' B' L F2 U
R' D' B' F2 L U
R' L U D2 B' L2 R'
R' L U D2 B' R' L2
R' L U B' D2 L2 R'
R' L U B' D2 R' L2
F2 L R' U B' L2 R'
F2 L R' U B' R' L2
R' L U' R2 U2 B' R'
L' R D F L' B2 U2
L' R D F B2 L' U2
L' R D B2 F L' U2
R' L D' F2 U B' R'
R' L D2 U B' L2 R'
R' L D2 U B' R' L2
L R' U D2 B' L2 R'
L R' U D2 B' R' L2
L R' U B' D2 L2 R'
L R' U B' D2 R' L2
L R' U' R2 U2 B' R'
R L' D F L' B2 U2
R L' D F B2 L' U2
R L' D B2 F L' U2
L R' D' F2 U B' R'
L R' D2 U B' L2 R'
L R' D2 U B' R' L2
R U L R2 U B' R'
R U R2 L U B' R'
R U R2 D' B' L U
R U R2 B' L U B'
R U D' B' L U F2
D2 R U R2 B' U B2
D' R U R2 B' L U
D2 R U B' R2 U B
D' R U B' L R2 U
D' R U B' R2 L U
R U B' L R2 U B'
R U B' R2 L U B'
D2 R F' U R2 B' U
D2 R F' U B' R2 U
F2 R' L U B' L2 R'
F2 R' L U B' R' L2
D2 R' D' F2 B' U B2
U' R' D' F2 B' L U
D2 R' D' B' F2 U B2
U' R' D' B' L F2 U
U' R' D' B' F2 L U
U2 R' D' F2 B' L U
F2 R' D' B' L U L2
U2 R' D' B' L F2 U
U2 R' D' B' F2 L U
U R' D' F2 B' L U
D2 R' D2 B' U L2 B2
D2 R' D2 B' U B2 L2
U R' D' B' L F2 U
U R' D' B' F2 L U
D R' D2 B' L U L
D' R' B' L U D2 L2
D' R' B' L U' R2 U2
D' R' B' L D' F2 U
D' R' B' L D2 U L2
F2 R' B' L U B' L2
D2 R' B' U B2 D2 L2
D2 R' B' U' R2 U2 B2
D' R' B' D' L F2 U
D' R' B' D' F2 L U
D' R' B' D2 L U L
F2 R' B' U L B' L2
R' D B' L2 F L' U
R D' U B' L U F2
R' D' F' B' L F' U
R' D' F2 B' L U D
R' D' F2 B' L U D'
R' D' F2 B' L U D2
R' D' F2 B' L D U
R' D' F2 B' L D' U
R' D' F2 B' L D2 U
R' D' F2 B' D L U
R' D' F2 B' D' L U
R' D' F2 B' D2 L U
R' D' B' L U D' L2
R' D' B' L D' U L2
R' D' B' L F2 U D
R' D' B' L F2 U D'
R' D' B' L F2 U D2
R' D' B' L F2 D U
R' D' B' L F2 D' U
R' D' B' L F2 D2 U
R' D' B' L' F2 L2 U
R' D' B' D' L U L
R' D' B' F' L F' U
R' D' B' F2 L U D
R' D' B' F2 L U D'
R' D' B' F2 L U D2
R' D' B' F2 L D U
R' D' B' F2 L D' U
R' D' B' F2 L D2 U
R' D' B' F2 D L U
R' D' B' F2 D' L U
R' D' B' F2 D2 L U
R' F D' F2 B' L U
R' F D' B' L F2 U
R' F D' B' F2 L U
B' D F L' U F L'
B' D F2 U L' F B'
B' D F2 U L' B' F
R' F' D' F2 B' L U
R' F' D' B' L F2 U
R' F' D' B' F2 L U
F2 D' R' B' L U L2
D2 F2 R' B' U L' B2
D' F2 R' B' L U L2
D2 F2 R' B' U B2 L'
L F2 R' U B' L' R'
L F2 R' U B' R' L'
D F2 R' B' U L' B'
R' F2 D' F2 B' L U
R' F2 D' B' L F2 U
R' F2 D' B' F2 L U
F2 D2 R' B' U L' B2
F2 D2 R' B' U B2 L'
F D2 R' B' U L B2
R' B' L U D2 B' L2
R' B' L U B' D2 L2
R' B' L U' R2 U2 B'
R' B' L D' F2 U B'
R' B' L D2 U B' L2
R' B' L' U D2 L2 B'
R' B' L' U' R2 F U2
R' B' L' U' F R2 U2
R2 B' L R U B' L
R' B' L' D2 U L2 B'
R2 B' R L U B' L
R2 B' R U L B' L
R2 B' R U B' L B'
R' B' U L D2 B' L2
R' B' U L B' D2 L2
R' B' U L' D2 L2 B'
