U R' F B L B'
U R' B F L B'
D2 U R' F B L
D2 U R' B F L
D2 U F R' B L
U D2 R' F B L
U D2 R' B F L
U D2 F R' B L
U F R' B L B'
U F D2 R' B L
U F B L B' R'
U B F L B' R'
F L R' U' F U B'
U' L R' F' B' L' F
U' L R' B' F' L' F
F L R' B' U' F U
F L U' F U R' B'
D L F L' U R' F
D L F L' U F R'
F' L F U R' F B'
F' L F U R' B' F
F' L F U F R' B'
F2 L F U R' F2 B'
F2 L F U R' B' F2
F2 L F U F2 R' B'
F L F U F' R' B'
F2 L F' R' D' B' L2
F2 L F' R' B' D' L2
U' L F' R' B' L' F
F2 L F' D' R' B' L2
F' L F2 R' D B' L
F L' R' B D L2 B'
U L' F U2 R' F' L'
F L' B D L2 B' R'
F L2 R' D' L' B' L
F L2 D' L' R' B' L
F L2 D' R' L' B' L
R2 U R F B L B'
R2 U R B F L B'
R U R2 F B L B'
R U R2 B F L B'
R U F R2 B L B'
R U F B L R2 B'
R U F B L B' R2
R U F B R2 L B'
D2 R U R2 F B L
D2 R U R2 B F L
R' U B U' F L B'
R2 U B R F L B'
R U B R2 F L B'
R U B F L R2 B'
R U B F L B' R2
R U B F R2 L B'
U' R F R2 B2 L B'
U' R F' L' F2 R2 B
U R F R2 B L B'
U R F B L R2 B'
U R F B L B' R2
U R F B R2 L B'
U R B R2 F L B'
U R B F L R2 B'
U R B F L B' R2
U R B F R2 L B'
U' R' L F' B' L' F
U' R' L B' F' L' F
F R' L U' F U B'
F R' L B' U' F U
R U' F R2 B2 L B'
F R' L' B D L2 B'
F R' L2 D' L' B' L
R U' F' L' F2 R2 B
F R' U B U' L B'
D2 R' F L' B D L2
U2 R' F L D' B' L2
U2 R' F L B' D' L2
U2 R' F L' D' L2 B'
U R' F L B L B2
U' R' F' L F2 B' L2
U' R' F' L B' L2 F2
U' R' F' L B' F2 L2
U R' F B L D B'
U R' F B L D' B'
U R' F B L D2 B'
U R' F B L B' D
U R' F B L B' D'
U R' F B L B' D2
U R' F B2 L B' L
U R' F' B L F2 B'
U R' F' B L B' F2
U R' F2 B L F' B'
U R' F2 B L B' F'
U R' B F L D B'
U R' B F L D' B'
U R' B F L D2 B'
U R' B F L B' D
U R' B F L B' D'
U R' B F L B' D2
U R' B F' L F2 B'
U R' B F' L B' F2
U R' B F2 L F' B'
U R' B F2 L B' F'
U R' B2 F L B' L
U R2 B R F L B'
D2 U L' R' B L F
D2 U R' L' B L F
D2 U R' D F B L
D2 U R' D B F L
