U' L F R U' L U'
B' L' R' B' L' U' R'
B' R' L' B' L' U' R'
D2 R2 U' L F R U2
U' D L F R U2 F
D U L2 F2 R B L
U D L2 F2 R B L
L' D B' L' R' F2 U'
L' D B' L' F2 R' U'
L' D B' R' L' F2 U'
D' U' L F R B2 U2
U' D' L F R B2 U2
D' U' L F B2 R U2
U' D' L F B2 R U2
D' U' L B2 F R U2
U' D' L B2 F R U2
D U' L F R U2 F
L' D2 B' L' R' U' R'
L' D2 B' R' L' U' R'
B D L F B' U F
B D L B' F U F
L' B' L' R' U L' U2
L' B' L' R' F2 U' R
L' B' L' F2 R' U' R2
L' B' R' L' U L' U2
L' B' R' L' F2 U' R
L' B' R' D L' F2 U'
L' B' R' D2 L' U' R2
L' B' D L' R' F2 U'
L' B' D L' F2 R' U'
L' B' D R' L' F2 U'
L' B' D2 L' R' U' R'
L' B' D2 R' L' U' R'
