U' B U2 D R' B
U' B D U2 R' B
U' L B U2 D R' B
U' L B D U2 R' B
F L' F' U' B U2 R'
U' L' B U2 D R' B
U' L' B D U2 R' B
U' L2 B U2 D R' B
U' L2 B D U2 R' B
R2 U F' B R' D B2
R2 U B D F' R' B
R2 U B F' R' D B2
L' U' B U2 D R' B
L' U' B D U2 R' B
L2 U' B U2 D R' B
L2 U' B D U2 R' B
L U' B U2 D R' B
L U' B D U2 R' B
U R' B D R' F' B
U R' B D R' B F'
U R2 F' B R' D B2
D2 R2 B' L U F' R
U R2 B D F' R' B
U R2 B F' R' D B2
D2 R2 B2 U F' R B
D U R' D' B R' F'
U D R' D' B R' F'
D U R2 D F' R B
U D R2 D F' R B
B U F L' U L R'
B U F L' U R' L
B' U' B2 U2 D R' B
B' U' B2 D U2 R' B
R2 D2 B' L U F' R
R2 D2 B2 U F' R B
B U2 F' R U' R2 F
B U2 F' R U' F R2
U' F B U L' U R'
U' F' B U' R U' R2
U' F' B U2 R' D B2
B' D' R2 U' L U2 B'
U' B L U2 D R' B
U' B L D U2 R' B
U' B L' U2 D R' B
U' B L' D U2 R' B
U' B L2 U2 D R' B
U' B L2 D U2 R' B
U' B U' F' R U' R2
R2 B U D F' R' B
R2 B U F' R' D B2
U' B U2 D R' D B
U' B U2 D R' D' B
U' B U2 D R' D2 B
U' B U2 D R' B D
U' B U2 D R' B D'
U' B U2 D R' B D2
U' B D L U2 R' B
U' B D L' U2 R' B
U' B D L2 U2 R' B
U' B D U2 R' D B
U' B D U2 R' D' B
U' B D U2 R' D2 B
U' B D U2 R' B D
U' B D U2 R' B D'
U' B D U2 R' B D2
U' B D F U2 R' B
U' B D F' U2 R' B
U' B D F2 U2 R' B
U' B D' L U2 R' B'
U' B D' L' F U2 R'
R2 B D U F' R' B
U' B F U L' U R'
U' B F' U' R U' R2
U' B F' U2 R' D B2
B F U L' F' U R'
F B U L' F' U R'
D2 B' D' L R2 B' U
D2 B' D' L B' R2 U
D2 B' D' R2 L B' U
U' B2 D B' U2 R' B
