U2 L' F U R'
U2 L' D F U R'
U2 L' D' F U R'
U2 L' D2 F U R'
U' L' F U F' R'
U2 L' F U R' D
U2 L' F U R' D'
U2 L' F U R' D2
U2 L' F U D R'
U2 L' F U D' R'
U2 L' F U D2 R'
U2 L' F D U R'
U2 L' F D' U R'
U2 L' F D2 U R'
R' U' L' F U F'
U' R' U' L' F U
R U2 L' F U R2
B U2 L' F U R
L' F U2 L U' R'
F2 L R B' L' U' R2
U' L R' U' L2 F U
U L U L2 F U R'
L' R D F B2 R' U
U' L U' L2 F U R'
L' R D B2 R' F U
L' R D B2 F R' U
L' R F U2 L U' R2
L' R F D B2 R' U
L' R F B2 R' U R'
U2 L F L2 F U R'
U2 L F' L2 F U R'
U2 L F2 L2 F U R'
L' R B2 R' F U R'
L' R B2 F R' U R'
U' L' R F U F' R2
U2 L' R F R' U R'
R L' D F B2 R' U
R L' D B2 R' F U
R L' D B2 F R' U
U' L' R2 F U F' R
U2 L' U R' U' F U
R' L' F B2 R' U R
R L' F U2 L U' R2
L' R' F B2 R' U R
R L' F D B2 R' U
R L' F B2 R' U R'
U' L' D F U F' R'
U2 L' D F U R' D
U2 L' D F U R' D'
U2 L' D F U R' D2
U2 L' D F U D R'
U2 L' D F U D' R'
U2 L' D F U D2 R'
U2 L' D F D U R'
U2 L' D F D' U R'
U2 L' D F D2 U R'
U' L' D' F U F' R'
U2 L' D' F U R' D
U2 L' D' F U R' D'
U2 L' D' F U R' D2
U2 L' D' F U D R'
U2 L' D' F U D' R'
U2 L' D' F U D2 R'
U2 L' D' F D U R'
U2 L' D' F D' U R'
U2 L' D' F D2 U R'
B2 L' D' F B2 R' U
B2 L' D' B2 R' F U
B2 L' D' B2 F R' U
U' L' D2 F U F' R'
U2 L' D2 F U R' D
U2 L' D2 F U R' D'
U2 L' D2 F U R' D2
U2 L' D2 F U D R'
U2 L' D2 F U D' R'
U2 L' D2 F U D2 R'
U2 L' D2 F D U R'
U2 L' D2 F D' U R'
U2 L' D2 F D2 U R'
R2 L' B2 R' F U R2
U' L' F U D F' R'
U' L' F U D' F' R'
U' L' F U D2 F' R'
U' L' F U F R' F2
U' L' F U F' R' D
U' L' F U F' R' D'
U' L' F U F' R' D2
U' L' F U F' D R'
U' L' F U F' D' R'
U' L' F U F' D2 R'
U' L' F U F2 R' F
U2 L' F U R2 D R
U2 L' F U R2 D' R
U2 L' F U R2 D2 R
U2 L' F U D R' D
U2 L' F U D R' D'
U2 L' F U D R' D2
U2 L' F U D' R' D
U2 L' F U D' R' D'
U2 L' F U D' R' D2
U2 L' F U D2 R' D
U2 L' F U D2 R' D'
U2 L' F U D2 R' D2
U2 L' F U F' R' F
U2 L' F U F2 R' F2
U2 L' F U' L U2 R'
U2 L' F U' L' U2 R'
R L' B2 R' F U R'
U2 L' F U' L2 U2 R'
R' L' B2 F R' U R
L' R' B2 F R' U R
U' L' F D U F' R'
U2 L' F U2 F U' R'
U2 L' F U2 F' U' R'
U2 L' F U2 F2 U' R'
U' L' F D' U F' R'
U2 L' F D U R' D
U2 L' F D U R' D'
U2 L' F D U R' D2
U' L' F D2 U F' R'
U2 L' F D' U R' D
U2 L' F D' U R' D'
U2 L' F D' U R' D2
U2 L' F D2 U R' D
U2 L' F D2 U R' D'
U2 L' F D2 U R' D2
B2 L' F D' B2 R' U
U2 L' F B2 U' L U2
R L' B2 F R' U R'
B L' F B' U R' F'
U2 L' F' U R' D' L2
U2 L' F' U D' L2 R'
U2 L' F' U D' R' L2
U2 L' F' D' U L2 R'
U2 L' F' D' U R' L2
U2 L' F2 D F' U R'
U2 L' F2 D' F' U R'
U2 L' F2 D2 F' U R'
B L' B' F U R' F'
U2 L' B2 F U' L U2
U2 L2 D L F U R'
L' R2 B2 R' F U R2
U2 L2 D' L F U R'
U2 L2 D2 L F U R'
U2 L2 F L F U R'
U2 L2 F' L F U R'
U2 L2 F2 L F U R'
F2 R L B' L' U' R2
