U' L' F2 L' U F
D' L2 U R U' F
U' L2 F2 L' U F'
D' R U' L2 R' F
D' R U' L2 F R'
D' R U' R' L2 F
U R U' D' L2 F
U R D' U' L2 F
R U' R' D' L2 F
R U' D' L2 R' F
R U' D' L2 F R'
R U' D' R' L2 F
L' U' F2 L' U F
L2 U' F2 L' U F'
D' U R U' L2 F
R D' U' L2 R' F
R D' U' L2 F R'
R D' U' R' L2 F
U D' R U' L2 F
L2 F U' F L' U
U2 B' U F2 L' U
L2 R U' R' D' F L2
L2 R U' D' R' F L2
L2 R U' D' F L2 R'
L2 R U' D' F R' L2
D' L U R U' L F
L2 R U2 F2 U F' R'
L2 R D' U' R' F L2
L2 R D' U' F L2 R'
L2 R D' U' F R' L2
F L D' L F B' L
F L D' L B' F L
F L D' B' L F B'
F L D' B' L B' F
D' L F D' L F B'
D' L F D' L B' F
D' L F2 L D' F B2
D' L F2 L D' B2 F
D' L F2 L F D' B2
U' L F2 L' U' B' U2
D' L' R U' L' R' F
D' L' R U' L' F R'
D' L' R U' R' L' F
F2 L' R' U D2 R F'
F2 L' R' D2 U R F'
L2 R' D' R F L2 B'
D' L' U R U' L' F
U L' U2 F2 L' U F
F2 L' D' B R' U R
F2 L' D2 R U F' R'
U L' D2 R B2 U' F'
U L' D2 B2 R U' F'
U' L' F2 L' R U F
U' L' F2 L' R' U F
U' L' F2 L' R2 U F
U' L' F2 L' U D F
U' L' F2 L' U D' F
U' L' F2 L' U D2 F
U' L' F2 L' U F D
U' L' F2 L' U F D'
U' L' F2 L' U F D2
U' L' F2 L' D U F
U' L' F2 L' D' U F
U' L' F2 L' D2 U F
U' L' F2 R L' U F
U' L' F2 R' L' U F
U' L' F2 R2 L' U F
R L2 U' R' D' F L2
R L2 U' D' R' F L2
R L2 U' D' F L2 R'
R L2 U' D' F R' L2
R L2 U2 F2 U F' R'
R' L2 D' R F L2 B'
R L2 D' U' R' F L2
R L2 D' U' F L2 R'
R L2 D' U' F R' L2
U L2 R U' D' F L2
U L2 R U2 F2 U F'
U L2 R D' U' F L2
U L2 R D2 B2 U' F
D' L2 R' D R F B2
D' L2 R' D R B2 F
D' L2 R' D B2 R F
D' L2 U R U' D F
D' L2 U R U' D' F
D' L2 U R U' D2 F
D' L2 U R U' F D
D' L2 U R U' F D'
D' L2 U R U' F D2
D' L2 U R D U' F
D' L2 U R D' U' F
D' L2 U R D2 U' F
D2 L2 U R B2 U' F
D' L2 U D R U' F
D' L2 U D' R U' F
D' L2 U D2 R U' F
D2 L2 U B2 R U' F
U L2 U2 F2 L' U F'
D' L2 D U R U' F
D' L2 D' U R U' F
U L2 D' R U' F L2
D' L2 D2 U R U' F
U L2 D2 R B2 U' F
D' L2 F L' D' L B'
D' L2 F R D R' B
