B R' D F2 U2 F2
B D R' F2 U2 F2
U' F' L2 B' U L
B' D F2 U2 L F2
B' D F2 U2 F2 L
B D F2 R' U2 F2
B' D' L' B2 L2 R'
B' D' L' B2 R' L2
B D' L' B2 L R'
B D' L' B2 R' L
B' L U' L U D2 R2
B' L U' L U' L2 U2
B' L U' L D' B2 U
B' L U' L D2 U R2
B' L U2 L' U L2 U
B' L U2 L' U2 D' B2
B' L U2 L' D F2 U2
B' L U2 L' D' U2 B2
D' L' B' D B' L R'
D' L' B' D B' R' L
D' L' B2 R' U B U'
B L' B2 L R' D' B2
B L' B2 L D' R' B2
B L' B2 R' L D' B2
F' L2 U' B' L2 U2 L'
U L2 U2 L2 B' U' L
U L2 U2 B' L2 U' L'
U L2 D2 R2 F U L'
U L2 D2 F R2 U L'
U' L2 B U' R' U2 R
B' R D F2 U2 L F2
B' R D F2 U2 F2 L
B' R D' L' B2 L2 R'
B' R D' L' B2 R' L2
R' U' F' L2 B' U L
R2 U' F' L2 B' U L
R U' F' L2 B' U L
B R' U L2 U D F2
B R' U L2 U2 L2 U'
B R' U L2 D U F2
B R' U L2 D2 R2 U
B R' U2 D' B2 D2 F2
B' R' D F2 U2 L F2
B' R' D F2 U2 F2 L
B' R' D' L' B2 L2 R'
B' R' D' L' B2 R' L2
B R' D F2 U2 F2 D
B R' D F2 U2 F2 D'
B R' D F2 U2 F2 D2
B R' D F2 D2 B2 U2
B R' D F2 B U2 F2
B R' D F2 B' U2 F2
B R' D F2 B2 U2 F2
B R' D B F2 U2 F2
B R' D B' F2 U2 F2
B R' D B2 F2 U2 F2
B R' D' U2 B2 D2 F2
B R' D' F U2 F' B2
B R' D' F U2 B2 F'
B R' D' F' U2 F B2
B R' D' F' U2 B2 F
B R' D' F2 U2 F2 B2
B R' D' F2 U2 B2 F2
B R' F U L2 U F'
B R' F U2 D' F' B2
B R' F U2 D' B2 F'
B R' F U2 F' D' B2
B R' F D F2 U2 F
B R' F D' U2 F' B2
B R' F D' U2 B2 F'
B R' F' U2 D' F B2
B R' F' U2 D' B2 F
B R' F' U2 F D' B2
B R' F' D F2 U2 F'
B R' F' D' U2 F B2
B R' F' D' U2 B2 F
B R' F2 U L2 U F2
B R' F2 U2 F2 D' B2
B R' B D F2 U2 F2
B R' B' D F2 U2 F2
B R' B2 D F2 U2 F2
B' R2 D F2 U2 L F2
B' R2 D F2 U2 F2 L
B R2 D R F2 U2 F2
B' R2 D' L' B2 L2 R'
B' R2 D' L' B2 R' L2
B R2 D F2 U2 L' F2
F R2 B R' U L2 U
F R2 B R' U2 D' B2
F R2 B R' D F2 U2
F R2 B R' D' U2 B2
F R2 B U2 D' B2 L
F R2 B D R' F2 U2
F R2 B D F2 R' U2
F R2 B D' R' U2 B2
F R2 B D' U2 B2 L
B' U L2 U D L' F2
F' U L2 U' B' U2 L
B' U L2 U2 L2 U' L
B' U L2 D U L' F2
B' U L2 D2 R2 U L'
L2 D' R F' B2 U F
L2 D' R B2 F' U F
B U' L2 U' R' U2 R
L2 D' B2 R F' U F
F' U' D2 R2 U' F L'
B' U' F' L2 B' U L'
L2 D2 F U L' F' R2
B U2 R' U L2 U R
B U2 R' U2 R D' B2
B U2 R' U2 D' R B2
B U2 R' U2 D' B2 R
B U2 R' D F2 L' U2
B U2 R' D' U2 R B2
B U2 R' D' U2 B2 R
B' U2 D' L B2 D2 F2
B U2 D R' F2 L' U2
B U2 D F2 R' U2 R
F' U2 D' B2 D' F L'
F' U2 D2 F L' D B2
F' U2 D2 F D L' B2
F' U2 D2 F D B2 L'
B U2 D' R' U2 R B2
B U2 D' R' U2 B2 R
D2 F L' D F' B2 R'
D2 F L' D B2 F' R'
D2 F L' F' D B2 R'
B U2 D' B2 L D2 F2
B U2 D' B2 D2 L F2
B U2 D' B2 D2 F2 L
F' U2 F B D' B2 L
F' U2 F B' D' L B2
F2 U2 F2 B D' B2 L
F2 U2 F2 B' D' L B2
F U2 F' B D' B2 L
F U2 F' B' D' L B2
F' U2 B D' F B2 L
F' U2 B D' B2 F L
F' U2 B F D' B2 L
F2 U2 B F2 D' B2 L
F' U2 B' D' F L B2
F' U2 B' F D' L B2
F U2 B D' F' B2 L
F U2 B D' B2 L F'
F U2 B D' B2 F' L
F2 U2 B' F2 D' L B2
F U2 B F' D' B2 L
B' D L U2 L' F2 U2
B' D L U2 F2 U2 R
F U2 B' D' L F' B2
F U2 B' D' L B2 F'
F U2 B' D' F' L B2
F U2 B' F' D' L B2
D2 F U2 L' D F' B2
D2 F U2 L' D B2 F'
D2 F U2 L' F' D B2
D2 F U2 D L' F' B2
D2 F U2 D L' B2 F'
D2 F U2 D B2 L' F'
D2 F D L' F' B2 R'
D2 F D L' B2 F' R'
D2 F D U2 L' F' B2
D2 F D U2 L' B2 F'
D2 F D U2 B2 L' F'
B' D L2 D2 L' R2 B2
B' D L2 D2 L' B2 R2
B' D L2 D2 R2 L' B2
B' D L2 D2 R2 B2 L'
B' D L2 D2 B2 L' R2
B' D L2 D2 B2 R2 L'
B D L' D2 B2 L R'
B D L' D2 B2 R' L
D2 F D' F2 R U2 F
D F D F U2 L' F2
B' D R F2 U2 L F2
B' D R F2 U2 F2 L
B D L2 D2 B2 L R2
B D L2 D2 B2 R2 L
B' D R' F2 U2 L F2
B' D R' F2 U2 F2 L
B D R F2 R2 U2 F2
B' D R2 F2 U2 L F2
B' D R2 F2 U2 F2 L
B D R' F2 U2 F2 D
B D R' F2 U2 F2 D'
B D R' F2 U2 F2 D2
B D R' F2 D2 B2 U2
B D R' F2 B U2 F2
B D R' F2 B' U2 F2
B D R' F2 B2 U2 F2
B D R' B F2 U2 F2
B D R' B' F2 U2 F2
B D R' B2 F2 U2 F2
B D R2 F2 U2 L' F2
B D U2 R' F2 L' U2
U' F' L2 F B' U L
U' F' L2 F' B' U L
U' F' L2 F2 B' U L
B D U2 F2 R' U2 R
U' F' L2 B' U L D
U' F' L2 B' U L D'
U' F' L2 B' U L D2
U' F' L2 B' U D L
U' F' L2 B' U D' L
U' F' L2 B' U D2 L
U' F' L2 B' D U L
U' F' L2 B' D' U L
U' F' L2 B' D2 U L
U' F' L2 B' F U L
U' F' L2 B' F' U L
U' F' L2 B' F2 U L
D2 F' R U' R U' F
B' D F2 R U2 L F2
B' D F2 R U2 F2 L
B' D F2 R' U2 L F2
B' D F2 R' U2 F2 L
B' D F2 R2 U2 L F2
B' D F2 R2 U2 F2 L
B' D F2 U2 L F2 D
B' D F2 U2 L F2 D'
B' D F2 U2 L F2 D2
B' D F2 U2 L' F2 L2
B' D F2 U2 F' L F'
B' D F2 U2 F2 L D
B' D F2 U2 F2 L D'
B' D F2 U2 F2 L D2
B' D F2 U2 F2 D L
B' D F2 U2 F2 D' L
B' D F2 U2 F2 D2 L
B' D F2 D2 B2 R' U2
B' D F2 B2 R' U2 F2
B2 D F2 U2 F' L' F'
B2 D F2 B U2 L F2
B2 D F2 B U2 F2 L
B2 D F2 B' R' U2 F2
B D F2 R' U2 F2 D
B D F2 R' U2 F2 D'
B D F2 R' U2 F2 D2
B D F2 R' D2 B2 U2
B D F2 R' B U2 F2
B D F2 R' B' U2 F2
B D F2 R' B2 U2 F2
B D F2 R2 U2 F2 L'
B D F2 D2 R' B2 U2
B D F2 D2 B2 U2 L
B D F2 B2 U2 L F2
B D F2 B2 U2 F2 L
F D F2 U2 D F L'
B2 D B F2 U2 L F2
B2 D B F2 U2 F2 L
F D F2 D U2 F L'
B2 D B' R' F2 U2 F2
B' D B2 R' F2 U2 F2
B2 D B' F2 R' U2 F2
L2 F' U D2 R2 F L'
L2 F' U D2 F L' R2
L2 F' U D2 F R2 L'
B' D B2 F2 R' U2 F2
B' D' L U2 L' U2 B2
L2 F' U' L2 B' U2 L
B' D' L F2 R F2 B2
B' D' L F2 R B2 F2
B' D' L F2 B2 R F2
B' D' L B2 U2 L' U2
B' D' L B2 F2 R F2
B' D' L' R B2 L2 R'
B' D' L' R B2 R' L2
B' D' L' R' B2 L2 R'
B' D' L' R' B2 R' L2
B' D' L' R2 B2 L2 R'
B' D' L' R2 B2 R' L2
B D B2 F2 U2 L F2
B D B2 F2 U2 F2 L
D' F' U2 B2 D' F L'
D2 F' D R U2 F B2
D2 F' D R U2 B2 F
B' D' L' B L2 B R'
B' D' L' B2 L2 R' D
B' D' L' B2 L2 R' D'
B' D' L' B2 L2 R' D2
B' D' L' B2 L2 D R'
B' D' L' B2 L2 D' R'
B' D' L' B2 L2 D2 R'
B' D' L' B2 R' L2 D
B' D' L' B2 R' L2 D'
B' D' L' B2 R' L2 D2
B2 D' L' B L B R'
B D' L B2 L D2 R2
D2 F' D' R F2 U2 F'
B' D' L2 B2 D2 L' R2
B' D' L2 B2 D2 R2 L'
B' D' R L' B2 L2 R'
B' D' R L' B2 R' L2
D2 F' D' F2 U2 L' F'
B D' L' B2 L R' D
B D' L' B2 L R' D'
B D' L' B2 L R' D2
B D' L' B2 L D R'
B D' L' B2 L D' R'
B D' L' B2 L D2 R'
B D' L' B2 R' L D
B D' L' B2 R' L D'
