R U R D B' L2
R U D R B' L2
R U D B' L2 R
R U D B' R L2
R2 U B2 L U' B
D R B2 U L2 B
D R B2 U B L2
R U2 B2 U' B R
R' D R' B' L2 F
R D U R B' L2
R D U B' L2 R
R D U B' R L2
B2 D' F2 L' U' B
R2 B' U B' L U'
B2 F2 L' U' B R2
F2 B2 L' U' B R2
L2 R U R D L2 B'
L2 R U D L2 R B'
L2 R U D L2 B' R
L2 R U D R L2 B'
L2 R D U L2 R B'
L2 R D U L2 B' R
L2 R D U R L2 B'
B2 L D' F2 L' U' B
B2 L F2 L' U' B R2
R2 L' U B2 L U' B'
B2 L' D' F2 L' U' B
R L2 U R D L2 B'
R L2 U D L2 R B'
R L2 U D L2 B' R
R L2 U D R L2 B'
L' R2 U B2 L U' B'
B2 L' F2 L' U' B R2
R L2 D U L2 R B'
R L2 D U L2 B' R
R L2 D U R L2 B'
D L2 R' D' F2 R2 B
B' L2 R2 U' R' F U
B' L2 R2 U' F R' U
B2 L2 D' F2 L' U' B
R2 U L' B2 L U' B'
R U L2 R D L2 B'
R U L2 D L2 R B'
R U L2 D L2 B' R
R U L2 D R L2 B'
R U R L2 D L2 B'
B2 L2 F2 L' U' B R2
R U R U B2 U' B
R U R D B L2 B2
R U R D B' L2 D
R U R D B' L2 D'
R U R D B' L2 D2
R U R D B2 L2 B
R U R D' B' D2 L2
R U R D2 B' D' L2
R U R B' U B' U'
R U R2 D R' B' L2
R' U D R' B' L2 F
R U D R B L2 B2
R U D R B' L2 D
R U D R B' L2 D'
R U D R B' L2 D2
R U D R B2 L2 B
R U D R' B' L2 R2
R U D R' B' R2 L2
R U D B L2 R B2
R U D B L2 B2 R
R U D B R L2 B2
R U D B R B2 L2
R U D B' L2 R D
R U D B' L2 R D'
R U D B' L2 R D2
R U D B' L2 D R
R U D B' L2 D' R
R U D B' L2 D2 R
R U D B' R L2 D
R U D B' R L2 D'
R U D B' R L2 D2
R U D B2 L2 B R
R U D' B' D2 L2 R
R U D' B' D2 R L2
R U D2 R D' B' L2
R U D2 R B' D' L2
R U D2 B' R D' L2
R U D2 B' D' L2 R
R U D2 B' D' R L2
U' R U R D B' L2
U' R U D R B' L2
U2 R U R D B' L2
U' R U D B' L2 R
U' R U D B' R L2
U2 R U D R B' L2
U2 R U D B' L2 R
U2 R U D B' R L2
U R U R D B' L2
U R U D R B' L2
U R U D B' L2 R
U R U D B' R L2
D' R U2 F2 U' B' L'
U' R U2 B2 U' B R
U2 R U2 B2 U' B R
U' R D U R B' L2
U' R D U B' L2 R
U' R D U B' R L2
R U B' R U B' U'
U2 R D U R B' L2
U2 R D U B' L2 R
U2 R D U B' R L2
U R U2 B2 U' B R
R U B' U B' U' R
F R D R F' B' L2
F R D R B' L2 F'
F R D R B' F' L2
R2 U B2 L U' D B
R2 U B2 L U' D' B
R2 U B2 L U' D2 B
R2 U B2 L U' B D
R2 U B2 L U' B D'
R2 U B2 L U' B D2
R2 U B2 L D U' B
R2 U B2 L D' U' B
R2 U B2 L D2 U' B
U R D U R B' L2
U R D U B' L2 R
U R D U B' R L2
F R D B' L2 R F'
F R D B' R L2 F'
F R D B' R F' L2
R2 U B2 D L U' B
R2 U B2 D' L U' B
R2 U B2 D2 L U' B
D2 R D' B2 U L2 B
D2 R D' B2 U B L2
D R F B2 U L2 B
D R F B2 U B L2
D2 R F2 U D2 R2 B'
D2 R F2 U D2 B' R2
D2 R F2 U B' D2 R2
D R F' B2 U L2 B
D R F' B2 U B L2
D2 R F2 U' L2 F U2
D2 R F2 D' B2 U B
D2 R F2 D2 U R2 B'
D2 R F2 D2 U B' R2
R2 U' R' U D B' L2
D R F2 B2 U L2 B
D R F2 B2 U B L2
R2 U' R' U2 B2 U' B
R2 U' R' D U B' L2
R2 U' R' D2 F2 U B'
R' U' D R' B' L2 F
R2 U' D R' U B' L2
F2 R B2 L' U' B R
D R B2 L U L B
D R B2 L' U L' B
D R B2 L' U B L'
D R B2 U L' B L'
D R B2 U L2 D B
D R B2 U L2 D' B
D R B2 U L2 D2 B
D R B2 U L2 B D
D R B2 U L2 B D'
D R B2 U L2 B D2
D R B2 U B L2 D
D R B2 U B L2 D'
D R B2 U B L2 D2
D R B2 U B' L2 B2
D R B2 D F2 U B
D R B2 F U L2 B
D R B2 F U B L2
D R B2 F' U L2 B
D R B2 F' U B L2
D R B2 F2 U L2 B
D R B2 F2 U B L2
R U' D' R2 U2 R' B'
R2 U' D2 R' F2 U B'
R2 U' D2 F2 R' U B'
D R' L2 D' F2 R2 B
U' R' D R' B' L2 F
U2 R' D R' B' L2 F
U R' D R' B' L2 F
R U2 R' B2 U' B R2
R' U2 D R' B' L2 F
B' R2 L2 U' R' F U
B' R2 L2 U' F R' U
B' R2 U B2 L B U'
U' R2 U B2 L U' B
F2 R2 U B2 L' U' B
B' R2 U' R' U2 B' U'
U2 R2 U B2 L U' B
U R2 U B2 L U' B
B R2 U' F' R' U B2
R U2 B2 U' D B R
R U2 B2 U' D' B R
R U2 B2 U' D2 B R
R U2 B2 U' B R D
R U2 B2 U' B R D'
R U2 B2 U' B R D2
R U2 B2 U' B D R
R U2 B2 U' B D' R
R U2 B2 U' B D2 R
R U2 B2 U' B' R B2
R U2 B2 U' B2 R B'
