F U L' D R2 B2
F U L' D B2 R2
F U D L' R2 B2
F U D L' B2 R2
F U D R2 L' B2
F U D R2 B2 L'
F U D B2 L' R2
F U D B2 R2 L'
F D U L' R2 B2
F D U L' B2 R2
F D U R2 L' B2
F D U R2 B2 L'
F D U B2 L' R2
F D U B2 R2 L'
U2 F' R2 U R' U2
U2 F' R2 B2 U' L
D2 F2 L2 B' U L
F D2 B2 L2 U L
F L U L2 D R2 B2
F L U L2 D B2 R2
F L U2 R2 F2 U' L2
F L U2 F2 R2 U' L2
F L D F2 U R2 B2
F L D F2 U B2 R2
F L' U R2 F2 U' F2
F L' U F2 R2 U' F2
F L' D R2 B2 D' F2
F L' D B2 R2 D' F2
F L' D2 L2 B2 U L2
F L' D2 B2 L2 U L2
F L2 U L D R2 B2
F L2 U L D B2 R2
F L2 U D L R2 B2
F L2 U D L B2 R2
F L2 U D R2 L B2
D2 L2 U2 F' B' U' L
D2 L2 U2 B' F' U' L
F L2 U2 R2 F2 U' L
F L2 U2 F2 R2 U' L
F L2 D U L R2 B2
F L2 D U L B2 R2
F L2 D U R2 L B2
F L2 D2 L2 B2 U L'
D2 L2 B' U2 F' U' L
D2 L2 B2 U2 F' U' L'
U2 R' D R' B U' R'
L' U2 F' R2 U R' U2
L' U2 F' R2 B2 U' L
R2 U2 F B R2 U L'
L2 U2 F' R2 U R' U2
F' R2 U R' U R' U
L2 U2 F' R2 B2 U' L
F' R2 U D R' B2 U2
F' R2 U D B2 U2 L
F' R2 U D' R' U2 F2
L U2 F' R2 U R' U2
L U2 F' R2 B2 U' L
F' R2 U2 R2 U' R U2
F' R2 U2 R2 F2 U L'
F R2 U' D' L' F2 R
R2 U2 B R2 F U L'
R2 U2 B F R2 U L'
U2 R2 U2 F B U L'
U2 R2 U2 B F U L'
F' R2 D U R' B2 U2
F' R2 D U B2 U2 L
F' R2 D' U R' U2 F2
F' R2 D' B2 U' L F2
F' R2 D' B2 U' F2 L
F' R2 D2 L2 U R' U2
F' R2 D2 L2 B2 U' L
F' R2 D2 L2 B2 U' L
F R2 D' U' L' F2 R
F' R2 D2 B2 L2 U' L'
F2 R2 F U' D' F2 L'
U2 R2 F U2 B U L'
F2 R2 F D' U' F2 L'
U2 R2 F2 U2 B U L
F R2 F2 U' D' F2 L'
F R2 F2 D' U' F2 L'
F' R2 B2 U' L D' F2
F' R2 B2 U' D' L F2
F' R2 B2 U' D' F2 L
F' R2 B2 U2 R2 U L
F' R2 B2 D' U' L F2
F' R2 B2 D' U' F2 L
F' R2 B2 D2 L2 U' L'
F U L' U R2 F2 U'
