L U2 F' L' U'
D L U2 F' L' U'
D' L U2 F' L' U'
D2 L U2 F' L' U'
R2 L B U2 L U'
R' L B' R' B U
R2 L B' R' B2 U
L R' B' R' B U
L R2 B U2 L U'
L R2 B' R' B2 U
L U R' D' F' R
L U2 L F' L' U'
L U2 L' F' L' U'
L U2 L2 F' L' U'
L U2 D F' L' U'
L U2 D' F' L' U'
L U2 D2 F' L' U'
L U2 F' L' U' D
L U2 F' L' U' D'
L U2 F' L' U' D2
L U2 F' L' D U'
L U2 F' L' D' U'
L U2 F' L' D2 U'
L U2 F' D L' U'
L U2 F' D' L' U'
L U2 F' D2 L' U'
B' R2 B L R U
B' R2 B R L U
L D U2 F' L' U'
L D' U2 F' L' U'
R' D2 L B' R' U
L D2 U2 F' L' U'
F' U2 F L R U
F' U2 F R L U
U2 F' L' U' D' B2
U2 F' L' U2 L2 U
U2 F' L' D' U' B2
U2 F' L' D2 R2 U'
L B U2 L F' U'
L B U2 F' L U'
R' B' R' B L U
L B' R2 B R U
L B2 R2 B R' U
L R U R' F R F2
R' L U D' R' F' R
L R U R2 F R F'
R L U R' F R F2
R L U R2 F R F'
L R U F R' F' R2
L R U F2 R' F' R
R L U F R' F' R2
R L U F2 R' F' R
L R U' L U2 F R
L R U' L' B' U2 R'
R L U' L U2 F R
R L U' L' B' U2 R'
D' L R' B' R' B U
D2 L R' B' R' B U
D L R' B' R' B U
L R U' B L U2 F
L R U' B' U2 R' F'
R L U' B L U2 F
R L U' B' U2 R' F'
B' L R2 B L R U
B' L R2 B R L U
D' L R2 B U2 L U'
D2 L R2 B U2 L U'
D' L R2 B' R' B2 U
D2 L R2 B' R' B2 U
D L R2 B U2 L U'
D L R2 B' R' B2 U
D' L U R' D' F' R
D2 L U R' D' F' R
D L U R' D' F' R
R2 L D B U2 L U'
R2 L D B' R' B2 U
R' L D' U R' F' R
D2 L U2 L F' L' U'
D' L U2 L F' L' U'
D2 L U2 L' F' L' U'
D' L U2 L' F' L' U'
D L U2 L F' L' U'
D2 L U2 L2 F' L' U'
D' L U2 L2 F' L' U'
D L U2 L' F' L' U'
D L U2 L2 F' L' U'
R2 L D' B U2 L U'
D2 L U2 D F' L' U'
D' L U2 D F' L' U'
R2 L D' B' R' B2 U
D2 L U2 D' F' L' U'
D' L U2 D' F' L' U'
D2 L U2 D2 F' L' U'
D' L U2 D2 F' L' U'
D L U2 D F' L' U'
D L U2 D' F' L' U'
D2 L U2 F' L' U' D
D2 L U2 F' L' U' D'
D2 L U2 F' L' U' D2
D2 L U2 F' L' D U'
D2 L U2 F' L' D' U'
D2 L U2 F' L' D2 U'
D' L U2 F' L' U' D
D' L U2 F' L' U' D'
D' L U2 F' L' U' D2
D' L U2 F' L' D U'
D' L U2 F' L' D' U'
D' L U2 F' L' D2 U'
D2 L U2 F' D L' U'
D2 L U2 F' D' L' U'
D2 L U2 F' D2 L' U'
D L U2 D2 F' L' U'
D' L U2 F' D L' U'
D' L U2 F' D' L' U'
D' L U2 F' D2 L' U'
D L U2 F' L' U' D
D L U2 F' L' U' D'
D L U2 F' L' U' D2
D L U2 F' L' D U'
