F' R U' L' F2 U'
F' U' L' F2 U' L'
F' L R U' L2 F2 U'
F' L R U' F2 L2 U'
F' L R U2 D R2 F2
F' L R U2 D F2 R2
F' L R D U2 R2 F2
F' L R D U2 F2 R2
F' L R D' L2 B2 U2
F' L R D' B2 L2 U2
F' L U' L2 F2 U' L'
F' L U' F2 L2 U' L
F' L U2 D F2 L' R2
F' L U2 D F2 R2 L'
F' L D R U2 R F2
F' L D U2 F2 L' R2
F' L D U2 F2 R2 L'
F' L D' L2 R B2 U2
F' L D' L2 B2 R U2
F' L D' R L2 B2 U2
F' L D' R B2 L2 U2
F' L D' B2 L2 R U2
F' L D' B2 R L2 U2
F' L' R U' F2 U' F2
F' L' U' F2 U' L' F2
F' L' F2 U F2 R U2
F' L' F2 U' L' D2 B2
F' L' F2 U' D2 L' B2
F' L' F2 U' D2 B2 L'
F' L' F2 D R2 U' L'
F' L' F2 D2 U' L' B2
F' L' F2 D2 U' B2 L'
F' L2 R U' L F2 U'
F' L2 R U' F2 L U'
F' L2 U' L F2 U' L'
F' L2 U' F2 L U' L2
F' R L U' L2 F2 U'
F' R L U' F2 L2 U'
F' R L U2 D R2 F2
F' R L U2 D F2 R2
F' R L D U2 R2 F2
F' R L D U2 F2 R2
F' R L D' L2 B2 U2
F' R L D' B2 L2 U2
F' R L' U' F2 U' F2
F' R L2 U' L F2 U'
F' R L2 U' F2 L U'
F R U L' D2 B2 R'
F' R U' L F2 L2 U'
F' R U' L' U' D R2
F' R U' L' D U' R2
F' R U' L' F2 U' D
F' R U' L' F2 U' D'
F' R U' L' F2 U' D2
F' R U' L' F2 D U'
F' R U' L' F2 D' U'
F' R U' L' F2 D2 U'
F R U D2 L' B2 R'
F' R U' L2 F2 L U'
F R U F2 R U2 F2
F R U F2 U2 F2 L'
F' R U' D L' U' R2
F' R U' F2 U2 R U
F R U' F2 R U2 R'
F' R D U' L' U' R2
F' R D' L2 U' L U'
F R D2 U L' B2 R'
F' R B U' L' F2 U'
F' R B' U' L' F2 U'
F' R B2 U' L' F2 U'
L' U' F' L' R B U2
L' U' F' R L' B U2
L' U' F' R B L' U2
F R' D2 L2 U' L B2
F U F2 R U' L' U'
F' U' L F2 L2 U' L
F' U' L' F2 U' L' D
F' U' L' F2 U' L' D'
F' U' L' F2 U' L' D2
F' U' L' F2 U' D L'
F' U' L' F2 U' D' L'
F' U' L' F2 U' D2 L'
F' U' L' F2 D U' L'
F' U' L' F2 D' U' L'
F' U' L' F2 D2 U' L'
F' U' L' F2 B U' L'
F' U' L' F2 B' U' L'
F' U' L' F2 B2 U' L'
F' U' L' B F2 U' L'
F' U' L' B' F2 U' L'
F' U' L' B2 F2 U' L'
F' U' L2 F2 L U' L2
F' U' F2 U2 R U L'
F' U' B L' F2 U' L'
F' U' B' L' F2 U' L'
F' U' B2 L' F2 U' L'
F' U2 L D F2 L' R2
F' U2 L D F2 R2 L'
F U2 R U L' D2 B2
F U2 R U D2 L' B2
F U2 R U D2 B2 L'
F U2 R U' F2 R U2
F U2 R D' L2 U L
F U2 R D2 U L' B2
F U2 R D2 U B2 L'
F U2 D' L2 R U L
F U2 D' R L2 U L
U F L U' F L2 B'
F U2 D2 R U L' B2
F U2 D2 R U B2 L'
U2 F U F2 R B U2
U2 F U' L F L2 B'
F' D R U' L' U' R
F D R2 U2 R' U L'
F D R2 B2 L U' L2
R2 F' L' F2 U' L' B
R2 F' L' F2 U' B L'
U' F' R U2 D R2 F'
U' F' R D U2 R2 F'
U' F' R D B U2 R2
U' F' R D' L2 B U2
U' F' R D' B L2 U2
U' F' R B U' F2 U'
U' F' R B U2 D R2
U' F' R B D U2 R2
U' F' R B D' L2 U2
L F' R U' L' F U'
U' F' D R B U2 R
F' D' L2 R U' L U'
U' F' D' L2 R B U2
U' F' D' R L2 B U2
U' F' D' R B L2 U2
F' D' R L2 U' L U'
F D' U2 L2 R U L
F D' U2 R L2 U L
F D2 R U L' B2 R'
F D2 U2 R U L' B2
F D2 U2 R U B2 L'
F' B R U' L' F2 U'
F' B U' L' F2 U' L'
B' F' R U' L' F2 U'
L2 B' U' F' R B U2
F' B' R U' L' F2 U'
B2 F' R U' L' F2 U'
B F' R U' L' F2 U'
B' F' U' L' F2 U' L'
F' B' U' L' F2 U' L'
B2 F' U' L' F2 U' L'
B F' U' L' F2 U' L'
F' B2 R U' L' F2 U'
F' B2 U' L' F2 U' L'
