D L' F U2 L' R'
D L' F U2 R' L'
U2 D' R' B' L B2
D' U2 R' B' L B2
D' L U2 R' B' L B2
D L U2 R' D2 B' L
D L U2 D2 R' B' L
U2 L D' R' B D L2
D L D2 U2 R' B' L
D L F U2 R' B' L'
D L F' R U2 R2 B'
D L F' R U2 B' R2
B2 L B2 U' B R' U'
D L' R F U2 L' R2
D L' R F U2 R2 L'
D' L' U2 R' B' L B2
U L' D' F U R' B
U L' D2 F L' U R'
D L' F L U2 L2 R'
D L' F L U2 R' L2
D L' F L2 U2 L R'
D L' F L2 U2 R' L
D L' F R U2 L' R2
D L' F R U2 R2 L'
D L' F R2 U2 L' R
D L' F R2 U2 R L'
D L' F U2 L' R' D
D L' F U2 L' R' D'
D L' F U2 L' R' D2
D L' F U2 L' D R'
D L' F U2 L' D' R'
D L' F U2 L' D2 R'
D L' F U2 R' L' D
D L' F U2 R' L' D'
D L' F U2 R' L' D2
D L' F U2 R' D L'
D L' F U2 R' D' L'
D L' F U2 R' D2 L'
D L' F U2 D L' R'
D L' F U2 D R' L'
D L' F U2 D' L' R'
D L' F U2 D' R' L'
D L' F U2 D2 L' R'
D L' F U2 D2 R' L'
U L' F U D' R' B
D L' F D U2 L' R'
D L' F D U2 R' L'
D L' F D' U2 L' R'
D L' F D' U2 R' L'
D L' F D2 U2 L' R'
D L' F D2 U2 R' L'
U L' F D' U R' B
D L' F' R F2 U2 R2
U L2 U D' R' B L
D' L2 U2 R' B' L B2
U L2 D' U R' B L
L' U D' F U R' B
L' U D2 F L' U R'
L' U F U D' R' B
L' U F D' U R' B
D R L' F U2 L' R2
D R L' F U2 R2 L'
D' R U2 R2 B' L B2
D' R U2 B' L R2 B
D' R U2 B' R2 L B
D' R U2 B2 R2 B L
D' R D2 L2 F' R U2
D' R D2 F' L2 R U2
D' R D2 F' R L2 U2
D' R B' L R2 F' B
D' R B' L R2 B F'
D' R B' R2 L F' B
D' R B' R2 L B F'
D' R B' R2 F' L B
U2 R' D L D2 B' L
U2 R' D' B' D2 L B'
D' R' D2 B L2 F L'
D' R' B U2 R' B' U2
D R' B L2 F L' B'
D' R' B' L' B2 L2 F
L U2 D' R' B D L2
D' R2 U2 L' R B' L
D' R2 U2 L' B' L R
D' R2 U2 L' B' R L
D' R2 U2 R L' B' L
D R2 F2 L' F R U2
U2 D L R' D2 B' L
U2 D L D2 R' B' L
R2 D F2 L' F R U2
R' D B L2 F L' B'
U2 D R' L D2 B' L
U2 D' L R' B' L B2
L D' R' B D L2 F
L' D' U F U R' B
U2 D' L' R' B' L B2
U2 D' L2 R' B' L B2
U2 D' R B' L R2 B
U2 D' R B' R2 L B
L D' U2 R' B D L2
U2 D' R B2 R2 B L
U2 D' R' L B' L B2
U2 D' R' L' B' L B2
U2 D' R' L2 B' L B2
U2 D' R' B U2 R' U2
U2 D' R' B' L B2 D
U2 D' R' B' L B2 D'
U2 D' R' B' L B2 D2
U2 D' R' B' L' B2 L2
U2 D' R' B' L2 B2 L'
U2 D' R2 B' L R B
U2 D' R2 B' R L B
U2 D' R2 B2 R B L
U2 D' B' L R' B R'
U2 D' B' L B R' B
U2 D' B' R' L B R'
D' U2 L R' B' L B2
D' U2 L' R' B' L B2
D U2 L R' D2 B' L
D U2 L D2 R' B' L
D' U2 L2 R' B' L B2
D' U2 R B' L R2 B
D' U2 R B' R2 L B
D' U2 R B2 R2 B L
D' U2 R' L B' L B2
D' U2 R' L' B' L B2
D' U2 R' L2 B' L B2
L' D2 U F L' U R'
D' U2 R' B U2 R' U2
D' U2 R' B' L B2 D
D' U2 R' B' L B2 D'
D' U2 R' B' L B2 D2
D' U2 R' B' L' B2 L2
D' U2 R' B' L2 B2 L'
D U2 R' L D2 B' L
D' U2 R2 B' L R B
D' U2 R2 B' R L B
D' U2 R2 B2 R B L
D' U2 B' L R' B R'
D' U2 B' L B R' B
D' U2 B' R' L B R'
F' U2 D' R' B' L B2
F2 U2 D' R' B' L B2
D F L U2 R' B' L2
F U2 D' R' B' L B2
D' F U2 R' B' L B2
D F U2 L R' B' L2
F' D L' F U2 L' R'
F' D L' F U2 R' L'
F2 D L' F U2 L' R'
F2 D L' F U2 R' L'
D F U2 R' L B' L2
D F U2 D2 L' R' B
D F U2 D2 R' L' B
D F U2 D2 R' B L'
F D L' F U2 L' R'
F D L' F U2 R' L'
D F D2 U2 L' R' B
D F D2 U2 R' L' B
D F D2 U2 R' B L'
D F' L R U2 R2 B'
D F' L R U2 B' R2
D F' L' R F U2 R2
D F' R L U2 R2 B'
D F' R L U2 B' R2
D F' R L' F U2 R2
D' F' U2 R' B' L B2
L' F' U2 D' L2 R' B
L' F' U2 D' R' L2 B
L' F' U2 D' R' B L2
L' F' D' R' B L2 F
L' F' D' U2 L2 R' B
L' F' D' U2 R' L2 B
L' F' D' U2 R' B L2
D F' D2 R U2 R2 B
D F' D2 R F' U2 R2
F' D' U2 R' B' L B2
F2 D' U2 R' B' L B2
F D' U2 R' B' L B2
D F2 L' F R U2 R2
D' F2 U2 R' B' L B2
D F2 U2 R' B L B'
D F2 U2 D2 R' B L
D F2 U2 B L B' R'
R2 F2 D L' F U2 L'
D F2 D2 U2 R' B L
D B L2 F L' B' R'
D' B R' B' U2 R' B2
D' B' L R' B R' F'
D' B' R' L B R' F'
