B R U B L U
B L R F U B U
B L' R U B U B2
B L' R U2 B' D' R2
F2 L' R2 D' F' R B'
F2 L' R2 D' F' B' R
F2 L' R2 D' B' F' R
F2 L' R2 B' D' F' R
L U R F U2 R F'
R U D B L R' U
R U D B R' L U
B R L F U B U
B R L' U B U B2
B R L' U2 B' D' R2
B R U L B L U
B R U L' B L U
B R U L2 B L U
B R U D B L U
B R U D' B L U
B R U D2 B L U
B R U B L U D
B R U B L U D'
B R U B L U D2
B R U B L D U
B R U B L D' U
B R U B L D2 U
B R U B D L U
B R U B D' L U
B R U B D2 L U
R U B L R U F'
L U B R F U2 R
R U B R L U F'
B R U2 R D B R'
B R D U B L U
B R D' U B L U
B R D2 U B L U
B R F U B L U
B R F' U B L U
B R F2 U B L U
L' U' B L R U2 B2
L' U' B R L U2 B2
L' U' B R U2 B2 R'
L2 U' B L R U2 B'
L2 U' B R L U2 B'
L U' B R F L U2
L' U' B' R' D2 L2 F2
L' U' B' R' D2 F2 L2
L' U' B' D2 F2 L' R'
L' U' B' D2 F2 R' L'
R U2 R D F' B R'
R U2 R D B F' R'
R U2 R D' F' B R
R U2 R D' B F' R
R U2 R F' D B R'
R U2 R B D' F' R
F2 R2 L' D' F' R B'
F2 R2 L' D' F' B' R
F2 R2 L' D' B' F' R
F2 R2 L' B' D' F' R
F2 R2 D' L' F' R B'
F2 R2 D' L' F' B' R
F2 R2 D' L' B' F' R
F' R2 D' F' L' R B'
F' R2 D' F' L' B' R
F' R2 D' F' R L' B'
R D U B L R' U
R D U B R' L U
B D R U B L U
B D' R U B L U
B D2 R U B L U
D2 B R U B L U
D' B R U B L U
L' B R U B U B
D B R U B L U
L B R F U B U
