U2 L' R' U L F'
U2 L' R' U F' L
U L' U' L U2 F
U2 R' L' U L F'
U2 R' L' U F' L
L U2 L2 U L2 F
L' R U R' B' U2 B
L' R U' R' B' U2 R
L R U' D' F B2 L
L R U' D' B2 F L
L R U' F D' B2 L
R L U' D' F B2 L
R L U' D' B2 F L
R L U' F D' B2 L
F2 L U' R F2 U' F'
L R D' U' F B2 L
L R D' U' B2 F L
B' L U2 L2 U L2 F
D2 L U2 L2 U L2 F
D' L U2 L2 U L2 F
B2 L U2 L2 U L2 F
R L D' U' F B2 L
R L D' U' B2 F L
D L U2 L2 U L2 F
B L U2 L2 U L2 F
R2 L D2 R2 U' F L2
R' L' U R B' U2 B
L' R' U R B' U2 B
R2 L' U R2 B' U2 B
R L' U R' B' U2 B
R2 L' U B' R2 F' U2
R2 L' U' R2 B' U2 R2
R L' U' R' B' U2 R
R' L' U' B' R U2 R'
L' R' U' B' R U2 R'
R2 L' U' B' R2 U2 R2
U L' R U' L U2 F
U2 L' R' U L D F'
U2 L' R' U L D' F'
U2 L' R' U L D2 F'
U2 L' R' U L F' D
U2 L' R' U L F' D'
U2 L' R' U L F' D2
U2 L' R' U L' F' L2
U2 L' R' U D L F'
U2 L' R' U D F' L
U2 L' R' U D' L F'
U2 L' R' U D' F' L
U2 L' R' U D2 L F'
U2 L' R' U D2 F' L
U2 L' R' U F L F2
U2 L' R' U F' L D
U2 L' R' U F' L D'
U2 L' R' U F' L D2
U2 L' R' U F' D L
U2 L' R' U F' D' L
U2 L' R' U F' D2 L
U2 L' R' D U L F'
U2 L' R' D U F' L
U L' R' U' L U2 F
U2 L' R' D' U L F'
U2 L' R' D' U F' L
U2 L' R' D2 U L F'
U2 L' R' D2 U F' L
U2 L' R' F U L F2
U2 L' R' F U F2 L
U2 L' R' F2 U F L
U L' R2 U' L U2 F
U2 L' U F' L D F2
U L' U B2 R' F' B2
U L' U B2 R' B2 F'
U L' U' L U2 D F
U L' U' L U2 D' F
U L' U' L U2 D2 F
U L' U' L U2 F D
U L' U' L U2 F D'
U L' U' L U2 F D2
U L' U' L D U2 F
U L' U' L D' U2 F
U L' U' L D2 U2 F
U L' U' L B U2 F
U L' U' L B' U2 F
U L' U' L B2 U2 F
U L' U' L' B' L2 U2
U L' U' D L U2 F
U L' U' D' L U2 F
U L' U' D2 L U2 F
U2 L' U2 L' U' L2 F
U2 L' U2 L2 U' L' F
U L' U' B2 U2 R' F'
U2 L' D R' U L F'
U2 L' D R' U F' L
U L' D U' L U2 F
U2 L' D' R' U L F'
U2 L' D' R' U F' L
U L' D' U' L U2 F
U2 L' D2 R' U L F'
U2 L' D2 R' U F' L
U L' D2 U' L U2 F
U2 L' F R' U L F'
U2 L' F R' U F' L
L' R2 U R2 B' U2 B
U2 L' F' R' U L F'
U2 L' F' R' U F' L
L' R2 U B' R2 F' U2
L' R2 U' R2 B' U2 R2
U2 L' F2 R' U L F'
U2 L' F2 R' U F' L
L' R2 U' B' R2 U2 R2
F2 L' B' U' R F2 U'
U L' B' R' B' U R'
L R2 D2 R2 U' F L2
L2 U L U' B' L' U2
L U L2 U' L2 U2 F
L U L2 U' B' L2 U2
U R L' U' L U2 F
U' R U2 L' U R' F'
L U' D' F B2 D L2
L U' D' B2 D F L2
L U' D' B2 F D L2
U2 R' L' U L D F'
U2 R' L' U L D' F'
U2 R' L' U L D2 F'
U2 R' L' U L F' D
U2 R' L' U L F' D'
U2 R' L' U L F' D2
U2 R' L' U L' F' L2
U2 R' L' U D L F'
U2 R' L' U D F' L
U2 R' L' U D' L F'
U2 R' L' U D' F' L
U2 R' L' U D2 L F'
U2 R' L' U D2 F' L
U2 R' L' U F L F2
U2 R' L' U F' L D
U2 R' L' U F' L D'
U2 R' L' U F' L D2
U2 R' L' U F' D L
U2 R' L' U F' D' L
U2 R' L' U F' D2 L
L U' D2 R2 U' R2 F
L U' D2 R2 U' F R2
U2 R' L' D U L F'
U2 R' L' D U F' L
U2 R' L' D' U L F'
U2 R' L' D' U F' L
U2 R' L' D2 U L F'
U2 R' L' D2 U F' L
U2 R' L' F U L F2
U2 R' L' F U F2 L
U2 R' L' F2 U F L
U R' L' U' L U2 F
L U' F U' L2 U L2
L U' F D' B2 D L2
U2 R' D L' U L F'
U2 R' D L' U F' L
F2 R' D R2 B2 L F
U2 R' D' L' U L F'
U2 R' D' L' U F' L
L U' B2 D F L2 B'
L2 U2 L U L2 F L
L2 U2 L U' B' U2 L'
U2 R' D2 L' U L F'
U2 R' D2 L' U F' L
L U2 L2 R U L2 F
L U2 L2 R' U L2 F
L U2 L2 R2 U L2 F
L U2 L2 U L2 D F
L U2 L2 U L2 D' F
L U2 L2 U L2 D2 F
L U2 L2 U L2 F D
L U2 L2 U L2 F D'
