R' L' B' D' R2
L' R' B' D' R2
D L' B R' B2
L' D B R' B2
D B L' R' B'
D B R' L' B'
D B2 L' B' R'
L' B2 D B R'
L' R U F' U' B'
L' R B' U F' U'
D L B L2 R' B'
D L B R' L2 B'
R L' U F' U' B'
R' L' U' B U B2
L' R' U' B U B2
D L B2 L2 B' R'
D L' R B R' B2
L' R' D B' D' R2
R' L' D B' D' R2
D L' R' B R' B2
B' L' R' B' D' R2
L' R' D' B' D' R2
B2 L' R' B' D' R2
R' L' D' B' D' R2
B L' R' B' D' R2
D L' R2 B R' B2
L' R' D2 B' D' R2
R' L' D2 B' D' R2
D2 L' U F U' B'
B' L' D B R' B2
B2 L' D B R' B2
L' R' B' R D' R2
L' R' B' R' D' R2
B L' D B R' B2
L' R' B' R2 D' R2
R' L' B' R D' R2
R' L' B' R' D' R2
L' R' B' U' B2 U
R' L' B' R2 D' R2
L' R' B' D' R2 D
L' R' B' D' R2 D'
L' R' B' D' R2 D2
R' L' B' U' B2 U
R' L' B' D' R2 D
R' L' B' D' R2 D'
R' L' B' D' R2 D2
D' L' D2 B R' B2
R L' B' U F' U'
D' L' F' R F B'
D' L' F' R B' F
D' L' F' B' R F
D L' B R B2 R2
D L' B R' B2 D
D L' B R' B2 D'
D L' B R' B2 D2
D L' B R2 B2 R
D2 L' B' U F U'
D L' B' U2 L U2
D' L' B' F' R F
B' L' B2 D B R'
D' L' B2 D2 B R'
B2 L' B2 D B R'
B L' B2 D B R'
L' U R F' U' B'
L' U R2 U' B' R'
D R L' B R' B2
D R B L' R' B'
D R B R' L' B'
D R B2 L' B' R'
B' R' L' B' D' R2
B2 R' L' B' D' R2
D R' L' B R' B2
B R' L' B' D' R2
R' U' B U L' B'
D R' B L' R' B'
D R' B R' L' B'
D R' B2 L' B' R'
D R2 L' B R' B2
U R2 U' L' B' R'
R' D L' B' D' R2
R' D L' B' D' R2
L' D R B R' B2
L' D R' B R' B2
L' D R2 B R' B2
D R2 B L' R' B'
D R2 B R' L' B'
D R2 B2 L' B' R'
L' D B R B2 R2
L' D B R' B2 D
L' D B R' B2 D'
L' D B R' B2 D2
L' D B R2 B2 R
L' D B' U2 L U2
R' D' L' B' D' R2
L' D' F' R F B'
L' D' F' R B' F
L' D' F' B' R F
L' D' B' F' R F
L' D' B2 D2 B R'
R' D2 L' B' D' R2
L' D2 B2 D' B R'
L' F D' F' R B'
L' F D' F' B' R
L' F D' B' F' R
B2 D L' B R' B2
B' D L' B R' B2
B D L' B R' B2
L' F B' D' F' R
D' F' R F L' B'
B' D B L' R' B'
B2 D B L' R' B'
B' D B R' L' B'
B2 D B R' L' B'
B D B L' R' B'
B D B R' L' B'
B' D B2 L' B' R'
B2 D B2 L' B' R'
B D B2 L' B' R'
F D' F' L' R B'
F D' F' L' B' R
F D' F' R L' B'
D B L' R B' R2
D B L' R' D B'
D B L' R' D' B'
D B L' R' D2 B'
D B L' R' B' D
D B L' R' B' D'
D B L' R' B' D2
D B L' R2 B' R
D B L' D R' B'
D B L' D' R' B'
D B L' D2 R' B'
D B R L' B' R2
D B R' L' D B'
D B R' L' D' B'
D B R' L' D2 B'
D B R' L' B' D
D B R' L' B' D'
D B R' L' B' D2
D B R' D L' B'
D B R' D' L' B'
D B R' D2 L' B'
D B R' B L' B'
D B R' B' L' B'
D B R' B2 L' B'
D B R2 L' B' R
D B D L' R' B'
D B D R' L' B'
D B D' L' R' B'
D B D' R' L' B'
D B D2 L' R' B'
D B D2 R' L' B'
R' B' L' D' R2 B'
L' B' R U F' U'
R' B' L' D' B' R2
L' B' R' U' B U
D B' L' D2 R2 B'
D B' L' D2 B' R2
D B' L' B' D2 R2
L' B' D B R' B'
L' B' D' F' R F
R' B' D' L' R2 B'
R' B' D' L' B' R2
R' B' D' R2 L' B'
L' B' F D' F' R
D B2 L' R B' R'
D B2 L' R' B' R'
D B2 L' R2 B' R'
D B2 L' D B' R'
D B2 L' D' B' R'
D B2 L' D2 B' R'
D B2 L' B' R' D
D B2 L' B' R' D'
D B2 L' B' R' D2
D B2 L' B' D R'
D B2 L' B' D' R'
D B2 L' B' D2 R'
D B2 R L' B' R'
D B2 R' L' B' R'
D B2 R2 L' B' R'
L' B2 D B R' D
L' B2 D B R' D'
L' B2 D B R' D2
L' B2 D B D R'
L' B2 D B D' R'
L' B2 D B D2 R'
D B2 D L' B' R'
D B2 D' L' B' R'
D B2 D2 L' B' R'
L' R U R U' B' R'
