F2 L' F' U' L' U2
F U' D' L' F U2
F U2 F2 U' R B
F D' U' L' F U2
L F2 L' F U R
L' R U2 R' F' U R
F L D' L B2 U B
F L D' B2 L U B'
F L D2 B' L U R2
F2 L F' L2 U' L U2
F2 L F' L2 B2 U R'
B' L F2 L' F U R
B2 L F2 L' F U R
B L F2 L' F U R
D' L F2 B' L' F U
D' L B' F2 L' F U
R L' U2 R' F' U R
D2 L' U2 R B U' R'
D' L' U2 R F B U'
D' L' U2 R B F U'
D L' U2 R F' B U'
D L' U2 R B F' U'
F L' U2 F' R U' R'
F2 L' D F' U' L' U2
F2 L' D' F' U' L' U2
F2 L' D2 F' U' L' U2
F2 L' F U R D' L2
F2 L' F U R D' L2
F2 L' F U D' L2 R
F2 L' F U D' R L2
F2 L' F D' U L2 R
F2 L' F D' U R L2
F2 L' F' U F2 R F2
F2 L' F' U' L' U2 D
F2 L' F' U' L' U2 D'
F2 L' F' U' L' U2 D2
F2 L' F' U' L' D U2
F2 L' F' U' L' D' U2
F2 L' F' U' L' D2 U2
F2 L' F' U' D L' U2
F2 L' F' U' D' L' U2
F2 L' F' U' D2 L' U2
F2 L' F' U2 F2 U' R
F2 L' F' D U' L' U2
F2 L' F' D' U' L' U2
F2 L' F' D2 U' L' U2
F2 L' F' B U' L' U2
F2 L' F' B' U' L' U2
F2 L' F' B2 U' L' U2
F2 L' B F' U' L' U2
F2 L' B' F' U' L' U2
F2 L' B2 F' U' L' U2
F L2 U D B2 R' B
F L2 U B2 D R' B
F L2 U' D' L U2 B'
D L2 U2 R F' B' U'
D L2 U2 R B' F' U'
D L2 U2 B' R F' U'
F L2 D U B2 R' B
F L2 D B2 U R' B
F L2 D' U' L U2 B'
F2 L2 F' L U D2 R2
F2 L2 F' L U' L2 U2
F2 L2 F' L D' B2 U
F2 L2 F' L D2 U R2
F L2 B2 U D R' B
F L2 B2 D U R' B
U2 R U2 F U' L' U2
U2 R F U L' U2 L
U2 R F' U' R D' L2
U2 R F' U' D' L2 R
U2 R F' U' D' R L2
D R F' U2 R' F2 U
D R F' U2 F2 R' U
U2 R F' D' U' L2 R
U2 R F' D' U' R L2
U2 R F' D2 B2 U' R
D R F' D2 B2 L U'
R U' F' R D' L2 F2
R U' F' R D' F2 L2
L' U2 R D2 B U' R'
L' U2 R F' B U' R
L' U2 R B F' U' R
L2 U2 R F' B' U' R
L2 U2 R B' F' U' R
R U2 R' F U' L' U2
L' U2 D R F' B U'
L' U2 D R B F' U'
L2 U2 D R F' B' U'
L2 U2 D R B' F' U'
L2 U2 D B' R F' U'
R U2 D R' F B U
R U2 D R' B F U
R U2 D F R' B U
L' U2 D2 R B U' R'
R U2 F R' U' L' U2
L' U2 F' U' R B L
L2 U2 F' B' U' R B
R U2 F' R' F2 U R2
L2 U2 B' R F' U' R
L2 U2 B' D R F' U'
L2 U2 B' F' U' R B
F' U L R D' L2 B'
F' U L D' L2 R B'
L' D U2 R F' B U'
F' U L D' L2 B' R
F' U L D' R L2 B'
L' D U2 R B F' U'
L2 D U2 R F' B' U'
L2 D U2 R B' F' U'
F' U L' R D' B' L2
F' U L' R B' D' L2
L2 D U2 B' R F' U'
F' U L' D' R B' L2
F' U L' D' B' L2 R
F' U L' D' B' R L2
R D U2 R' F B U
R D U2 R' B F U
F' U L' B' R D' L2
F' U L' B' D' L2 R
F' U L' B' D' R L2
R D U2 F R' B U
F2 U L' F' B' U F
F2 U L' B' F' U F
F' U R L D' L2 B'
F' U R L' D' B' L2
F' U R L' B' D' L2
F' U R D' L' B' L'
U2 D R F' U' D' L2
U2 D R F' U2 F2 U
U2 D R F' D' U' L2
U2 D R F' D2 B2 U'
F' U D' L' R B' L'
F' U D' L' B' L' R
F' U D' L' B' R L'
F' U D' R L' B' L'
F U' L' F U L' U
F U' L' F' U' R U'
F' U' R D' B L2 F
F U' L2 D' L U2 B'
F' U' R B D' L2 F
F' U' D R2 U2 R' B
F' U' D' R B L2 F
F U' D' L' D F U2
F U' D' L' D' F U2
F U' D' L' D2 F U2
F U' D' L' F U2 D
F U' D' L' F U2 D'
F U' D' L' F U2 D2
F U' D' L' F D U2
F U' D' L' F D' U2
F U' D' L' F D2 U2
F U' F U L' B' U
D U2 R F' U' D' L2
D U2 R F' U2 F2 U
D U2 R F' D' U' L2
D U2 R F' D2 B2 U'
L' D2 U2 R B U' R'
F U2 R F2 U' R B
F U2 R' F2 U' R B
F U2 R2 F2 U' R B
D' F L D2 B' L U
F U2 F' R F' U' R
F U2 F' D R F' U'
F U2 F2 U' R D B
F U2 F2 U' R D' B
F U2 F2 U' R D2 B
F U2 F2 U' R B D
F U2 F2 U' R B D'
F U2 F2 U' R B D2
F U2 F2 U' D R B
F U2 F2 U' D' R B
F U2 F2 U' D2 R B
F U2 F2 U' B R B
F U2 F2 U' B' R B
F U2 F2 U' B2 R B
F U2 F2 D U' R B
F U2 F2 D' U' R B
F U2 F2 D2 U' R B
D2 F U B D R' B
D F U D R' B R'
D F U D B R' B
D F U2 R F' R U'
F2 D L' F' U' L' U2
D F U2 F' R F' U'
D F D U R' B R'
D F D U B R' B
D F D B U R' B
F D L2 U B2 R' B
F D L2 B2 U R' B
D F D2 L B' L U
D2 F B U D R' B
D2 F B D U R' B
D F D2 B' L B' U
F' D U' R2 U2 R' B
R2 F' R2 F2 L' U R'
R F' R' F2 L' U R2
U2 F' U' R D' L2 B
U2 F' U' R D' B L2
U2 F' U' R B D' L2
U2 F' U' D' L2 R B
U2 F' U' D' R L2 B
U2 F' U' D' R B L2
F' D' L' U L' R B'
F' D' L' U L' B' R
F' D' L' U R L' B'
R F' U' R D' L2 F2
R F' U' R D' F2 L2
F D' L U D2 R2 B'
F D' L U D2 B' R2
F D' L U B' D2 R2
F D' L U' L2 F U2
L2 F' U2 B' R' U' R2
F2 D' L' F' U' L' U2
F D' L D' B2 U B
F D' L D2 U R2 B'
F D' L D2 U B' R2
R F' U2 R' F2 U R2
U2 F' D' U' L2 R B
U2 F' D' U' R L2 B
U2 F' D' U' R B L2
U2 F' D2 B2 U' R B
F' D' U L' R B' L'
F' D' U L' B' L' R
F' D' U L' B' R L'
F' D' U R L' B' L'
R F' D2 B2 L U' R
F' D' U' R B L2 F
D' F2 L F' B' L2 U
L' F2 L F L2 U R
D' F2 L B' L2 F' U
D' F2 L B' F' L2 U
D2 F2 L' D2 F' U R
L' F2 L' U2 B' U' R'
D' F2 L' F' U D R2
D2 F2 L' F' B U R'
D' F2 L' F' U2 F2 U'
D' F2 L' F' D U R2
D' F2 L' F' D2 B2 U
F D' U' L' D F U2
F D' U' L' D' F U2
F D' U' L' D2 F U2
F D' U' L' F U2 D
F D' U' L' F U2 D'
F D' U' L' F U2 D2
F D' U' L' F D U2
F D' U' L' F D' U2
F D' U' L' F D2 U2
D2 F2 L' B F' U R'
D F2 L' D' F' U R
L2 F2 L2 F L U R
L F2 L' D F U R
L F2 L' D' F U R
L F2 L' D2 F U R
L F2 L' F U R D
L F2 L' F U R D'
L F2 L' F U R D2
L F2 L' F U D R
L F2 L' F U D' R
L F2 L' F U D2 R
L F2 L' F D U R
L F2 L' F D' U R
L F2 L' F D2 U R
L F2 L' F B U R
L F2 L' F B' U R
L F2 L' F B2 U R
L F2 L' B F U R
L F2 L' B' F U R
L F2 L' B2 F U R
U' F2 U L' F' B' U
U' F2 U L' B' F' U
F D' B U' L' F U2
F D' B' U' L' F U2
F D' B2 U' L' F U2
D' F2 D L' F' U R
F2 D2 L' F' U' L' U2
D2 F2 D2 L' F' U R
D F2 D' L' F' U R
D2 F2 B L' F' U R'
L F2 B L' F U R
L F2 B' L' F U R
L F2 B2 L' F U R
F D2 B' L U D2 R2
F D2 B' L U' L2 U2
F D2 B' L D' B2 U
F D2 B' L D2 U R2
F D2 B2 U' L' U2 B'
F2 B L' F' U' L' U2
D2 B F U D R' B
D2 B F D U R' B
D2 B F2 L' F' U R'
B' F U' D' L' F U2
B2 F U' D' L' F U2
L B F2 L' F U R
B' F U2 F2 U' R B
B F U' D' L' F U2
B2 F U2 F2 U' R B
F B U' D' L' F U2
B F U2 F2 U' R B
B' F D' U' L' F U2
F B U2 F2 U' R B
B2 F D' U' L' F U2
B F D' U' L' F U2
F B D' U' L' F U2
F2 B' L' F' U' L' U2
F B' U' D' L' F U2
F B' U2 F2 U' R B
L B' F2 L' F U R
F B' D' U' L' F U2
B' F2 L' F' U' L' U2
B2 F2 L' F' U' L' U2
F2 B2 L' F' U' L' U2
B F2 L' F' U' L' U2
F B2 U' D' L' F U2
F B2 U2 F2 U' R B
F B2 D' U' L' F U2
L B2 F2 L' F U R
