U R2 B U2 R'
D2 U' L2 F' R
D2 U' F' L2 R
D2 U' F' R L2
U' D2 L2 F' R
U' D2 F' L2 R
U' D2 F' R L2
U L R2 B U2 R'
D2 L U' L F' R
D2 L U' F' L R
D2 L U' F' R L
U' L D2 L2 F' R
U' L D2 F' L2 R
U' L D2 F' R L2
U L' R2 B U2 R'
D2 L' U' L' F' R
U' L' D2 L2 F' R
U' L' D2 F' L2 R
U' L' D2 F' R L2
D L' F B2 U' F2
D L' B2 F U' F2
U L2 R2 B U2 R'
U' L2 D2 L2 F' R
U' L2 D2 F' L2 R
U' L2 D2 F' R L2
L' U R2 B U2 R'
L2 U R2 B U2 R'
L U R2 B U2 R'
L' U' D2 L2 F' R
L' U' D2 F' L2 R
L' U' D2 F' R L2
L2 U' D2 L2 F' R
L U' D2 L2 F' R
L2 U' D2 F' L2 R
L2 U' D2 F' R L2
L U' D2 F' L2 R
L U' D2 F' R L2
U R2 L B U2 R'
U R2 L' B U2 R'
U R2 L2 B U2 R'
U' R2 B U2 R' B'
U R2 B L U2 R'
U R2 B L' U2 R'
U R2 B L2 U2 R'
U R2 B U2 R' D
U R2 B U2 R' D'
U R2 B U2 R' D2
U R2 B U2 D R'
U R2 B U2 D' R'
U R2 B U2 D2 R'
U R2 B D U2 R'
U R2 B D' U2 R'
U R2 B D2 U2 R'
U R2 B' L B2 U2
B' U L R2 B U2
B' U R2 L B U2
B U R2 B U2 R
D2 U F' L2 R B'
D2 U F' L2 B' R
D2 U F' R L2 B'
D2 U' L F' L R
D2 U' L F' R L
D2 U' L2 F' R D
D2 U' L2 F' R D'
D2 U' L2 F' R D2
D2 U' L2 F' D R
D2 U' L2 F' D' R
D2 U' L2 F' D2 R
D2 U' F' L2 R D
D2 U' F' L2 R D'
D2 U' F' L2 R D2
D2 U' F' L2 D R
D2 U' F' L2 D' R
D2 U' F' L2 D2 R
D2 U' F' R L2 D
D2 U' F' R L2 D'
D2 U' F' R L2 D2
B U' D2 L2 F' R'
B U' D2 F' L2 R'
B U' D2 F' R' L2
U' D2 L F' L R
U' D2 L F' R L
L' D2 U' L2 F' R
B U' F' D2 L2 R'
B U' F' D2 R' L2
L' D2 U' F' L2 R
L' D2 U' F' R L2
U' D2 L2 F' R D
U' D2 L2 F' R D'
U' D2 L2 F' R D2
U' D2 L2 F' D R
U' D2 L2 F' D' R
U' D2 L2 F' D2 R
L2 D2 U' L2 F' R
L D2 U' L2 F' R
L2 D2 U' F' L2 R
L2 D2 U' F' R L2
L D2 U' F' L2 R
L D2 U' F' R L2
U' D2 F' L2 R D
U' D2 F' L2 R D'
U' D2 F' L2 R D2
U' D2 F' L2 D R
U' D2 F' L2 D' R
U' D2 F' L2 D2 R
U' D2 F' R L2 D
U' D2 F' R L2 D'
U' D2 F' R L2 D2
U D2 F' L2 R B'
U D2 F' L2 B' R
U D2 F' R L2 B'
D2 F U' F2 L2 R
D2 F U' F2 R L2
B' D B2 U' F' R'
B D2 U' L2 F' R'
B D2 U' F' L2 R'
B D2 U' F' R' L2
D2 B U' L2 F' R
R2 B U' R2 U' R
D2 B U' F' L2 R
D2 B U' F' R L2
U B R2 B U2 R
R2 B U2 D R' B2
R2 B D U2 R' B2
R2 B D' F2 U2 R'
U B' L R2 B U2
D2 B' U' L2 F' R
U B' R2 L B U2
D2 B' U' F' L2 R
D2 B' U' F' R L2
D B2 L' F U' F2
D2 B2 U' L2 F' R
D2 B2 U' F' L2 R
D2 B2 U' F' R L2
U B2 R2 B L U2
D B2 U' D F' R
D B2 D U' F' R
B' L R2 U' R2 U' F'
B' L R2 D B U2 B
B' L R2 D' F2 B U2
B' L R2 D' B F2 U2
B' L R2 B U' R2 U'
B' L R2 B U2 D B2
B' L R2 B D U2 B2
B' L R2 B D' F2 U2
U' L R2 B U2 R' B'
U L R2 B L U2 R'
U L R2 B L' U2 R'
U L R2 B L2 U2 R'
U L R2 B U2 R' D
U L R2 B U2 R' D'
U L R2 B U2 R' D2
U L R2 B U2 D R'
U L R2 B U2 D' R'
U L R2 B U2 D2 R'
U L R2 B D U2 R'
U L R2 B D' U2 R'
U L R2 B D2 U2 R'
U L R2 B' L B2 U2
B L U R2 B U2 R
D2 L U' L F' R D
D2 L U' L F' R D'
D2 L U' L F' R D2
D2 L U' L F' D R
D2 L U' L F' D' R
D2 L U' L F' D2 R
D2 L U' L' F' L2 R
D2 L U' L' F' R L2
D' L U' D' L2 F' R
D' L U' D' F' L2 R
D' L U' D' F' R L2
D2 L U' F' L R D
D2 L U' F' L R D'
D2 L U' F' L R D2
D2 L U' F' L D R
D2 L U' F' L D' R
D2 L U' F' L D2 R
D2 L U' F' R L D
D2 L U' F' R L D'
D2 L U' F' R L D2
D2 L U' F' R D L
D2 L U' F' R D' L
D2 L U' F' R D2 L
B L U' D2 L2 F' R'
D2 L U' F' D L R
D2 L U' F' D R L
D2 L U' F' D' L R
D2 L U' F' D' R L
B L U' D2 F' L2 R'
B L U' D2 F' R' L2
D2 L U' F' D2 L R
D2 L U' F' D2 R L
B L U' F' D2 L2 R'
B L U' F' D2 R' L2
U' L U2 R2 B U2 R'
U L U2 D2 L2 F' R
U L U2 D2 F' L2 R
U L U2 D2 F' R L2
D' L D' U' L2 F' R
D' L D' U' F' L2 R
D' L D' U' F' R L2
U' L D2 L F' L R
U' L D2 L F' R L
