U2 L2 F B U' L
U2 L2 B F U' L
D2 R2 F' B' U L'
D2 R2 B' F' U L'
F' U2 L2 F U' L
F2 U2 L2 F U' L'
B' U2 L2 B U' L
B' U2 B L2 U' L'
B' D F' U L' F'
F' D B' U L' F2
D2 F' R2 B' U L'
F D B' U F2 L'
D2 F' B' R2 U L'
D F' B' U L' F'
F' D2 R2 B' U L'
B' D2 R2 F' U L'
F2 D2 R2 B' U L
B' D2 F' R2 U L'
F' D2 B' R2 U L'
F2 D2 B' R2 U L
B' F U D F2 L'
B' F D U F2 L'
D2 B' R2 F' U L'
F' B' U D L' F2
B' F' U D L' F2
F' B' U2 L2 U' L
B' F' U2 L2 U' L
D2 B' F' R2 U L'
F B' U D F2 L'
F' B' D U L' F2
B' F' D U L' F2
D B' F' U L' F'
F' B' D2 R2 U L'
B' F' D2 R2 U L'
F B' D U F2 L'
U L' U B' L' F U'
U2 L' B L' F U' L2
U L' B' L' F U' B
F' L2 U2 L2 B' U L'
B2 L2 U2 L2 B U L
B2 L2 U2 B L2 U L'
U2 L2 D F B U' L
U2 L2 D B F U' L
F' L2 D' F U' L B2
U2 L2 D' F B U' L
U2 L2 D' B F U' L
F' L2 D2 R2 F U' L
B2 L2 D2 R2 F' U' L'
F' L2 D2 F R2 U' L
U2 L2 D2 F B U' L
U2 L2 D2 B F U' L
U' L2 F U F' U2 L'
F' L2 F U' D' L B2
F' L2 F U2 L2 U L'
F2 L2 F U' D' L' B2
F2 L2 F U' D' B2 L'
F' L2 F D' U' L B2
F2 L2 F U2 L2 U L
U2 L2 F U2 F' U L'
F' L2 F D2 R2 U' L
U2 L2 F D B U' L
F2 L2 F D' U' L' B2
F2 L2 F D' U' B2 L'
U2 L2 F D' B U' L
F2 L2 F D2 R2 U' L'
U2 L2 F D2 B U' L
U2 L2 F B U' L D
U2 L2 F B U' L D'
U2 L2 F B U' L D2
U2 L2 F B U' D L
U2 L2 F B U' D' L
U2 L2 F B U' D2 L
U2 L2 F B D U' L
U2 L2 F B D' U' L
U2 L2 F B D2 U' L
U2 L2 F B' U R' U2
U2 L2 B D F U' L
U2 L2 B D' F U' L
U2 L2 B D2 F U' L
U2 L2 B F U' L D
U2 L2 B F U' L D'
U2 L2 B F U' L D2
U2 L2 B F U' D L
U2 L2 B F U' D' L
U2 L2 B F U' D2 L
U2 L2 B F D U' L
U2 L2 B F D' U' L
U2 L2 B F D2 U' L
U2 L2 B' F U R' U2
U2 L2 B2 D2 F U' L'
U' R U' L2 F B U'
U' R U' L2 B F U'
F' R U2 L2 F U' L
B' R U2 L2 B U' L
F2 R U2 L2 F U' L'
B' R U2 B L2 U' L'
F R U2 L2 F U' L2
B' R D F' U L' F'
F' R D B' U L' F2
B' R D2 R2 F' U L'
F' R D2 R2 B' U L'
B' R D2 F' R2 U L'
F2 R D2 R2 B' U L
F' R D2 B' R2 U L'
F2 R D2 B' R2 U L
B' R F U D F2 L'
B' R F D U F2 L'
B' R F' U D L' F2
B' R F' U2 L2 U' L
B' R F' D U L' F2
B' R F' D2 R2 U L'
D R F' B' U L' F'
D2 R B' R F' U L'
F' R B' U D L' F2
F' R B' U2 L2 U' L
F' R B' D U L' F2
F' R B' D2 R2 U L'
