U L D B' L U2
L' R F' R' U' F2
R L' F' R' U' F2
D2 L' D' F L' U'
D2 L2 U' F R F'
L U D B' L U2
L' U' R F D R2
L' U' D' F' R F2
L' U' F2 D' F' R
U2 R' D' B R' U
L' U2 R' B U F
L' U2 R2 U F R
L2 U2 R' B U F'
L D U B' L U2
L' D' U' F' R F2
L' D' F' U' R F2
D2 U' R D F' R
U' D' F' D' R F'
D' U' F' D' R F'
L D2 L2 U' F R
U' D2 R D F' R
D F D L' F U'
R F' L' R' U' F
R F' R' L' U' F
D' F' U' D' R F'
D' F' D' U' R F'
L' F2 U' D' F' R
L' F2 D' U' F' R
F' L U D B' L U2
F2 L U D B' L U2
F L U D B' L U2
L' R D F' R' U' F2
D' L U' F' D' R F'
L' R D' F' R' U' F2
D2 L U2 R B' U F'
D2 L U2 B' R U F'
L' R D2 F' R' U' F2
F' L D U B' L U2
F2 L D U B' L U2
F L D U B' L U2
L' R F R' F2 U' F2
U L D B' L U2 D
U L D B' L U2 D'
U L D B' L U2 D2
U L D B' L D U2
U L D B' L D' U2
U L D B' L D2 U2
D2 L D' L2 F L' U'
U L D B' D L U2
U L D B' D' L U2
U L D B' D2 L U2
L' R F' L R' U' F2
L' R F' L' R' U' F2
L' R F' L2 R' U' F2
L2 R F' L R' U' F
L' R F' R' L U' F2
L' R F' R' L' U' F2
L' R F' R' L2 U' F2
L' R F' R' U' F2 D
L' R F' R' U' F2 D'
L' R F' R' U' F2 D2
L' R F' R' D' L2 U'
L R F' L2 R' U' F
R L F' L2 R' U' F
L R F' R' L2 U' F
L2 R F' R' L U' F
L R F' R' U B' U2
R L F' R' L2 U' F
R L F' R' U B' U2
L' R F' D' L2 R' U'
L' R F' D' R' L2 U'
F' L D2 L2 U' F R
F2 L D2 L2 U' F R
F L D2 L2 U' F R
D L F D L' F U'
D' L F' U' D' R F'
D' L F' D' U' R F'
U L B2 D B U2 R'
D2 L' R F R' U' F2
U' L' R F L D R2
F' L' R F' R' U' F2
U' L' R F D L R2
U' L' R F D R2 L
F2 L' R F' R' U' F2
F L' R F' R' U' F2
R L' D F' R' U' F2
R L' D' F' R' U' F2
U L' U R' B U F
U L' U R2 U F R
R L' D2 F' R' U' F2
D2 L' U' R F' D R2
F' L' U' R F D R2
F2 L' U' R F D R2
F' L' U' D' F' R F2
F L' U' R F D R2
R L' F R' F2 U' F2
F2 L' U' D' F' R F2
D' L' U' F' D' R F'
F' L' U' F2 D' F' R
F L' U' D' F' R F2
F2 L' U' F2 D' F' R
F L' U' F2 D' F' R
R L' F' L R' U' F2
R L' F' L' R' U' F2
F' L' U2 R' B U F
F' L' U2 R2 U F R
R L' F' L2 R' U' F2
F2 L' U2 R' B U F
F2 L' U2 R2 U F R
R L' F' R' L U' F2
R L' F' R' L' U' F2
R L' F' R' L2 U' F2
R L' F' R' U' F2 D
R L' F' R' U' F2 D'
R L' F' R' U' F2 D2
R L' F' R' D' L2 U'
F L' U2 R' B U F
F L' U2 R2 U F R
U L' U2 R F D R2
U L' U2 D' F' R F2
R L' F' D' L2 R' U'
R L' F' D' R' L2 U'
U L' U2 F2 D' F' R
U L' D L2 B' L U2
B' L' D B U' R' F
B' L' D B U' F R'
U L' D B U2 R' F
U L' D B U2 F R'
U L' D B2 U2 F R
F' L' D' U' F' R F2
D2 L' D' F L' U' D
D2 L' D' F L' U' D'
D2 L' D' F L' U' D2
D2 L' D' F L' D U'
D2 L' D' F L' D' U'
D2 L' D' F L' D2 U'
D2 L' D' F D L' U'
D2 L' D' F D' L' U'
D2 L' D' F D2 L' U'
F2 L' D' U' F' R F2
U' L' D' F L D2 R2
F' L' D' F' U' R F2
U' L' D' F' L R F2
U' L' D' F' R L F2
U' L' D' F' R F2 L
F2 L' D' F' U' R F2
F L' D' U' F' R F2
U L' D' U2 F' R F2
F L' D' F' U' R F2
D2 L' D2 L' U' F R
D2 L' D2 F L' U' F
D2 L' F U' R F' R'
D2 L' F U2 R U F'
D2 L' F D2 L' U' F
D L' F D L' F U'
D' L' F' U' D' R F'
D' L' F' D' U' R F'
U' L' F2 L D' F' R
F' L' F2 U' D' F' R
F2 L' F2 U' D' F' R
F' L' F2 D' U' F' R
U' L' F2 D' L F' R
U' L' F2 D' F' L R
U' L' F2 D' F' R L
F2 L' F2 D' U' F' R
F L' F2 U' D' F' R
F L' F2 D' U' F' R
R L2 F' L R' U' F
R L2 F' R' L U' F
D2 L2 U' R F R F2
U L2 U B' R' B U
D2 L2 U' F R D F'
D2 L2 U' F R D' F'
D2 L2 U' F R D2 F'
D2 L2 U' F R F' D
D2 L2 U' F R F' D'
D2 L2 U' F R F' D2
