F' U2 F U F'
F' L2 B' U B U2
R' U2 R F' U' F
R2 U2 R2 F' U' F
F' U2 R F U F'
F' U2 R' F U F'
R2 D2 B L2 U F
F' U2 R2 F U F'
F' U2 R2 F U F'
F' U2 D F U F'
F' U2 D' F U F'
F' U2 D2 F U F'
F' U2 F U D F'
F' U2 F U D' F'
F' U2 F U D2 F'
F' U2 F U F' D
F' U2 F U F' D'
F' U2 F U F' D2
F' U2 F D U F'
F' U2 F D' U F'
F' U2 F D2 U F'
F' D U2 F U F'
B2 D F' L2 B' U'
L' F' U2 F U F'
D2 F' U2 F U F'
D' F' U2 F U F'
L2 F' U2 F U F'
L F' U2 F U F'
D F' U2 F U F'
F' D' U2 F U F'
F' D2 U2 F U F'
F' B L2 B' U' F
R2 B D2 L2 U F
B F' L2 B' U' F
B2 F' D L2 B' U'
F' B2 D L2 B' U'
R' L U2 R F' U' F
R2 L U2 R2 F' U' F
R2 L D2 B L2 U F
B2 L D F' L2 B' U'
R2 L B D2 L2 U F
D2 L F' U2 F U F'
D' L F' U2 F U F'
D L F' U2 F U F'
B2 L F' D L2 B' U'
U2 L F2 R F U' F
F L F2 U2 F U F'
R' L' U2 R F' U' F
L' R' U2 R F' U' F
L R' U2 R F' U' F
L2 R' U2 R F' U' F
R2 L' U2 R2 F' U' F
R2 L' D2 B L2 U F
F' L' U2 R' F' U F
F' L' U2 F U F' L'
B2 L' D F' L2 B' U'
R2 L' B D2 L2 U F
D' L' F' U2 F U F'
D2 L' F' U2 F U F'
B2 L' F' D L2 B' U'
D L' F' U2 F U F'
F L' F2 U2 F U F'
R' L2 U2 R F' U' F
L' R2 U2 R2 F' U' F
F' L' B U B' R' U2
L2 R2 U2 R2 F' U' F
R2 L2 U2 R2 F' U' F
L R2 U2 R2 F' U' F
F' L' B' U B U2 L
L' R2 D2 B L2 U F
L2 R2 D2 B L2 U F
R2 L2 D2 B L2 U F
L R2 D2 B L2 U F
F' L2 R2 B' R2 U' F'
U' L2 U F' L2 B' U'
B L2 U F D R2 B
L' R2 B D2 L2 U F
L2 R2 B D2 L2 U F
R2 L2 B D2 L2 U F
L R2 B D2 L2 U F
F2 L2 U2 F2 B' U F2
F2 L2 U2 B' F2 U F2
B2 L2 D F' L2 B' U'
F' L2 D B' U B U2
U2 L2 D' F' U' F B2
U2 L2 D' F' U' B2 F
F' L2 D' B' U B U2
U2 L2 D2 F' R2 U' F
F' L2 D2 B' U B U2
D2 L2 F' U2 F U F'
D' L2 F' U2 F U F'
B L2 F' L2 B' U' F2
U2 L2 F' U' D' F B2
U2 L2 F' U' D' B2 F
U2 L2 F' U' F D' B2
B2 L2 F' D L2 B' U'
U2 L2 F' D' U' F B2
U2 L2 F' D' U' B2 F
D L2 F' U2 F U F'
U2 L2 F' D2 R2 U' F
B L2 F' U2 F U F
B L2 F' D' L2 B' U'
F L2 F2 U2 F U F'
F' L2 B L2 B2 U' F
F' L2 B U' D L2 F
F' L2 B D U' L2 F
F' L2 B' L U B U2
F' L2 B' L' U B U2
F' L2 B' L2 U B U2
F' L2 B' U D B U2
F' L2 B' U D' B U2
F' L2 B' U D2 B U2
F' L2 B' U B U2 D
F' L2 B' U B U2 D'
F' L2 B' U B U2 D2
F' L2 B' U B D U2
F' L2 B' U B D' U2
F' L2 B' U B D2 U2
F' L2 B' U' R2 F' R2
F' L2 B' U2 R2 U F'
F' L2 B' D U B U2
F' L2 B' D' U B U2
F' L2 B' D2 U B U2
F' L2 B2 D L2 B U'
F' L2 B2 D B L2 U'
F' L2 B2 D2 B U' F2
R2 U D2 L2 B U L2
R2 U D2 B L2 U L2
R2 U B D2 L2 U L2
R' U' R F' U R' U2
R' U' R F' B2 U' L
R' U' R B2 F' U' L
R2 U' R2 D F' B2 U'
R2 U' R2 D B2 F' U'
R2 U' R2 D2 F' U' L2
R2 U' R2 F' U R2 U2
R2 U' R2 F' U' D2 L2
R2 U' R2 F' D B2 U'
R2 U' R2 F' D2 U' L2
D2 R' U2 R F' U' F
D' R' U2 R F' U' F
D R' U2 R F' U' F
R' U2 L R F' U' F
R2 U2 L R2 F' U' F
R' U2 L' R F' U' F
R U2 L R' F U' F'
R2 U2 L' R2 F' U' F
R' U2 L2 R F' U' F
R2 U2 L2 R2 F' U' F
R' U2 R L F' U' F
R' U2 R L' F' U' F
R' U2 R L2 F' U' F
R' U2 R D F' U' F
R' U2 R D' F' U' F
R' U2 R D2 F' U' F
R' U2 R F' U' D F
R' U2 R F' U' D' F
R' U2 R F' U' D2 F
R' U2 R F' U' F D
R' U2 R F' U' F D'
R' U2 R F' U' F D2
R' U2 R F' D U' F
R' U2 R F' D' U' F
R' U2 R F' D2 U' F
R U2 R' L F U' F'
R2 U2 R2 L F' U' F
R2 U2 R2 L' F' U' F
R U2 R' F' U' F R
R2 U2 R2 L2 F' U' F
R2 U2 R2 D F' U' F
R2 U2 R2 D' F' U' F
R2 U2 R2 D2 F' U' F
R2 U2 R2 F' U' D F
R2 U2 R2 F' U' D' F
R2 U2 R2 F' U' D2 F
R2 U2 R2 F' U' F D
R2 U2 R2 F' U' F D'
R2 U2 R2 F' U' F D2
R2 U2 R2 F' D U' F
R2 U2 R2 F' D' U' F
R2 U2 R2 F' D2 U' F
F' R2 L2 B' R2 U' F'
R2 U2 F' R2 F' U' F2
R U2 F' R' U' F R
R2 U2 F2 R2 F' U' F'
D2 R2 U2 R2 F' U' F
D' R2 U2 R2 F' U' F
F R2 U' F2 B R2 U'
F R2 U' B R2 F2 U'
F R2 U' B F2 R2 U'
D R2 U2 R2 F' U' F
B' R2 D B U F' B
B' R2 D B U B F'
B' R2 D2 L2 B U F'
B2 R2 D2 L2 B U F2
D2 R2 D2 B L2 U F
D' R2 D2 B L2 U F
B' R2 D2 B L2 U F'
B R2 D2 L2 B U F
B2 R2 D2 B L2 U F2
D R2 D2 B L2 U F
B' R2 B U D F' B2
B' R2 B U D B2 F'
B' R2 B U F' D B2
B' R2 B D U F' B2
B' R2 B D U B2 F'
D' R2 B D2 L2 U F
D2 R2 B D2 L2 U F
B' R2 B D2 L2 U F'
