U B U F L'
F L' B' D' R2 B
R2 U' F' U' F2 L'
U R' U F L' R
U R' U F R L'
R2 U2 F L' D R2
R2 U2 F D L' R2
R2 U2 F D R2 L'
U2 R2 F L' D R2
U2 R2 F D L' R2
U2 R2 F D R2 L'
B2 U B' U F L'
B' U B2 U F L'
U2 F L' U' B U
B' U2 F L' D' R2
R2 F L' D R2 B
B' U2 F D' L' R2
B' U2 F D' R2 L'
U2 F U' B U L'
R2 F D L' R2 B
R2 F D R2 L' B
R2 F D R2 B L'
U F' B U F2 L'
U B R U F L'
U B R' U F L'
U2 B U F B' L'
U2 B U B' F L'
U B R2 U F L'
B' F L' D' R2 B
U B U F L' D
U B U F L' D'
U B U F L' D2
U B U F D L'
U B U F D' L'
U B U F D2 L'
U B F' U F2 L'
B' F D' L' R2 B
B' F D' R2 L' B
B' F D' R2 B L'
F B' L' D' R2 B
F B' D' L' R2 B
F B' D' R2 L' B
F B' D' R2 B L'
F B' D' R2 B L'
U L B L' U F L'
F L B' L2 D' R2 B
F L' R D R B R'
F L' R2 U F' U' B
F L' R2 B U F' U'
F L' U R2 F' U' B
F L' U' B U' F' U2
F L' U2 F' U B U
F L' D B' D' R2 B
F L' D' B' D' R2 B
F L' D2 B' D' R2 B
F' L' F2 L' B' D' R2
F L' B' R2 D' B R2
F L' B' D' R2 D B
F L' B' D' R2 D' B
F L' B' D' R2 D2 B
F L' B' D' R2 B D
F L' B' D' R2 B D'
F L' B' D' R2 B D2
F L' B' D' B R2 B
F L' B' D' B' R2 B
F L' B' D' B2 R2 B
F L' B2 R2 B D' R2
R2 U R U F L' R
R2 U R U F R L'
F' L2 F2 B' L' D' R2
F' L2 F2 B' D' L' R2
F' L2 F2 B' D' R2 L'
F' L2 B U F2 L' B2
F' L2 B U F2 B2 L'
F' L2 B U B2 F2 L'
R U R' B U F L'
R U R2 U F L' R
R U R2 U F R L'
D2 L2 B' U2 L D' R2
D2 L2 B' U2 D' L R2
D2 L2 B' U2 D' R2 L
D2 L2 B' D L2 U2 L'
D2 L2 B' D' U2 L R2
D2 L2 B' D' U2 R2 L
B2 L2 B' U' F U' L'
R2 U R2 B U F L'
F' L2 B' F2 L' D' R2
F' L2 B' F2 D' L' R2
F' L2 B' F2 D' R2 L'
F L2 B' D' R2 B L
F R L' D R B R'
R' U F' U F2 L' R
R' U F' U F2 R L'
L U F B U L' F
B' R U B2 U F L'
B2 R U B' U F L'
L U B U L' F L'
B' R U2 F L' D' R2
L U B U F L' F
B' R U2 F D' L' R2
B' R U2 F D' R2 L'
L U B F U L' F
F R D L' R B R'
F R D R L' B R'
F R D R B L' R'
F R D R B R' L'
B' R F L' D' R2 B
B' R F D' L' R2 B
B' R F D' R2 L' B
B' R F D' R2 B L'
U2 R F2 D' F' L' R
U2 R F2 D' F' R L'
R2 U' F' L U' F2 L'
R2 U' F' L' U' F2 L'
R2 U' F' L2 U' F2 L'
R2 U' F' U R U2 F2
R2 U' F' U' L F2 L'
R2 U' F' U' L' F2 L'
R2 U' F' U' L2 F2 L'
R2 U' F' U' F2 L' D
R2 U' F' U' F2 L' D'
R2 U' F' U' F2 L' D2
R2 U' F' U' F2 D L'
R2 U' F' U' F2 D' L'
R2 U' F' U' F2 D2 L'
R2 U' F' B U' F2 L'
R2 U' F' B' U' F2 L'
R2 U' F' B2 U' F2 L'
B' R' U B2 U F L'
B2 R' U B' U F L'
U R' U R F L' R
U R' U R F R L'
U R' U R' F L' R
U R' U R' F R L'
U R' U R2 F L' R
U R' U R2 F R L'
U R' U F L' R D
U R' U F L' R D'
U R' U F L' R D2
U R' U F L' D R
U R' U F L' D' R
U R' U F L' D2 R
U R' U F R L' D
U R' U F R L' D'
U R' U F R L' D2
U R' U F R D L'
U R' U F R D' L'
U R' U F R D2 L'
U R' U F D L' R
U R' U F D R L'
U R' U F D' L' R
U R' U F D' R L'
U R' U F D2 L' R
U R' U F D2 R L'
B' R' U2 F L' D' R2
B' R' U2 F D' L' R2
B' R' U2 F D' R2 L'
R' U' B' U' R' F L'
R' U' B' U' F L' R'
R' U' B' U' F R' L'
R2 U' B F' U' F2 L'
R2 U' B' F' U' F2 L'
R2 U' B2 F' U' F2 L'
B' R' F L' D' R2 B
B' R' F D' L' R2 B
B' R' F D' R2 L' B
B' R' F D' R2 B L'
R U2 R F L' D R2
R U2 R F D L' R2
R U2 R F D R2 L'
U R' B U F L' R
U R' B U F R L'
U R' B' U F L' R
U R' B' U F R L'
U R' B2 U F L' R
U R' B2 U F R L'
R' U2 F L' U' B' U
R2 U2 F L' R D R2
R2 U2 F L' R' D R2
R2 U2 F L' R2 D R2
R2 U2 F L' U F2 U'
R2 U2 F L' D R2 D
R2 U2 F L' D R2 D'
R2 U2 F L' D R2 D2
R2 U2 F L2 D L R2
R2 U2 F L2 D R2 L
R2 U2 F R L' D R2
F R2 L' U F' U' B
R2 U2 F R D L' R2
R2 U2 F R D R2 L'
R2 U2 F R' L' D R2
R2 U2 F R' D L' R2
R2 U2 F R' D R2 L'
R2 U2 F R2 L' D R2
R2 U2 F R2 D L' R2
R2 U2 F R2 D R2 L'
R2 U2 F D L' R2 D
R2 U2 F D L' R2 D'
R2 U2 F D L' R2 D2
R2 U2 F D R2 L' D
R2 U2 F D R2 L' D'
R2 U2 F D R2 L' D2
R2 U2 F D R2 D L'
R2 U2 F D R2 D' L'
R2 U2 F D R2 D2 L'
R2 U2 F D2 L' D' R2
F R2 L' B U F' U'
B' R2 U B2 U F L'
U2 R2 U F' U' F2 L'
B2 R2 U B' U F L'
U R2 U F L' D R2
U R2 U F D L' R2
U R2 U F D R2 L'
R U2 F2 D' F' L' R
R U2 F2 D' F' R L'
B' R2 U2 F L' D' R2
