B' L D L2 F L'
F' B' L D' L2 F
B' F' L D' L2 F
F' B' L' D' F L2
B' F' L' D' F L2
F2 B' L' F D' L2
B' F2 L' F D' L2
B' L U2 D' B' U2 L
B' L D L' F L' F
D' L D L' F B' L'
D' L D L' B' F L'
B' L D L2 F L' D
B' L D L2 F L' D'
B' L D L2 F L' D2
B' L D L2 F D L'
B' L D L2 F D' L'
B' L D L2 F D2 L'
B2 L D L2 F L' B
B2 L D L2 F B L'
B2 L D L2 B F L'
D' L D F L' F B'
D' L D F L' B' F
B' L D F L2 F L
F' L D' L' B' L' F
B' L D' L2 D2 F L'
D L D' L' F B' L
D L D' L' B' F L
B' L D' U2 B' U2 L
B' L D2 L2 D' F L'
B' L F D L2 F L'
B' L F' D L2 F L'
B' L F2 D L2 F L'
U' L' U F B L B'
B' L' U B U' F L
U' L' U B F L B'
B' L' U' F' U L' F2
F' L' F L D' B' L
B' L' F L U' F U
B' L' F L' U B' U'
F2 L' F L D' B' L2
F2 L' F L B' D' L2
F2 L' F L' D' L2 B'
B2 L' F L' B D L2
B' L' F U B U' L
B' L' F U' F' U L'
B' L' F2 L F' D' L2
B' L2 U B L B2 U'
B' L2 U B' U2 R' U
F' L2 D' L F L B'
B2 L2 B L D F L2
B2 L2 B L F D L2
B2 L2 B L' D L2 F
B2 L2 B D L F L
B L2 B2 U B L U'
L' U B U' F L B'
D2 R F U R' F2 B'
D2 R F U R' B' F2
D2 R F U F2 R' B'
D2 R F' R' D' B' L2
D2 R F' R' B' D' L2
L2 U' L2 F R U B'
D2 R F' D' R' B' L2
F R' U D2 R F' B'
F R' U D2 R B' F'
F R' U D2 B' R F'
F R' U B' D2 R F'
B' R' D2 R F' D' L2
F R' D2 U R F' B'
F R' D2 U R B' F'
F R' D2 U B' R F'
L D L' F B' L' F
L D L' B' L' F L'
L D L' B' F L' F
L D L2 F L B' L2
B' U L' U' F' L' F2
F U L' U' F L B'
L D F L2 F L B'
B' U L2 B' L U' F
B' U D' L2 B' L U'
U' D F' R F2 U B'
L D' L' B' L' F L2
L D' L2 F L B' L
L D' L2 F B' L B'
L D' L2 B' F L B'
D2 U' R F U F2 B'
D2 U' R F U B' F2
B2 U' L' U F B L
B2 U' L' U B F L
D2 U' F R U F' B'
D2 U' F R U B' F'
D U' F' R F2 U B'
B' U' D F U2 L' U'
B' U' D F' R F2 U
F2 U' D F' R U B'
B' U' D2 R F U F2
B' U' D2 R F U F2
B' U' D2 F R U F'
B2 U' F L' U F B
B2 U' F L' U B F
B' U' F U L' F L
B' U' F U2 L' U' F
B' U' F D2 R U F'
B U' F L' U F B2
B U' F L' U B2 F
R' D2 R F' D' B' L2
R' D2 R F' B' D' L2
R' D2 R B' F' D' L2
B' U' F2 D F' R U
U' D2 R F U F2 B'
U' D2 R F U B' F2
U' D2 F R U F' B'
U' D2 F R U B' F'
R' D2 B' R F' D' L2
L' F L U' F U B'
L' F L B' U' F U
L' F L' B D L2 B'
L' F L2 D' L' B' L
D2 F R U F' R' B'
U' F U L' F L B'
U' F U B' L' F L
L' F U B U' L B'
D F U L' U' L B'
U' F D2 R U F' B'
U' F D2 R U B' F'
D' F B R' U R B2
D' F B R' U B2 R
D' F B' U L U' L'
D F B' U L' U' L
B' D U' F U2 L' U'
B' D U' F' R F2 U
F2 D U' F' R U B'
B' D F U L' U' L
B' D F' U' R F2 U
F2 D F' R U R' B'
D F' R F2 U R' B'
F2 D B' U' F' R U
B' D' L D L' F L'
B' D' L D F L' F
D F' U' R F2 U B'
B' D' L2 U B' L U'
B' D' U L2 B' L U'
D F' B' U' R F2 U
L' F2 L F' D' B' L2
L' F2 L F' B' D' L2
L' F2 L B' F' D' L2
B2 D' B U' R' F U
B2 D' B U' F R' U
F' D' B' L' D L' F2
F' D' B' L2 U L' U'
F' D' B' U L U' L
F D' B R' U R B2
F D' B R' U B2 R
F D' B' U L U' L'
U' F2 D F' R U B'
B' D2 R F' R' D' L2
B' D2 R F' D' L2 R'
B' D2 R F' D' R' L2
F D2 R U F' R' B'
B' D2 U' R F U F2
B' D2 U' F R U F'
D' B U' R' F U B2
D' B U' F R' U B2
B' F L F2 D' L2 F
B' F L' F U' F' U
B' F L' F2 D' L2 F'
B' F L' F2 D' F' L2
F' B L' B2 D' F L2
F2 B L' F B2 D' L2
L2 B D L F L B'
F2 B L' B2 F D' L2
D' B F R' U R B2
D' B F R' U B2 R
B' F U L' U' F L
D' B' L2 U B' L' U'
D2 B' R F' R' D' L2
D2 B' R F' D' L2 R'
D2 B' R F' D' R' L2
B' F' L D' L2 D F
B' F' L D' L2 D' F
B' F' L D' L2 D2 F
B' F' L D' L2 F D
B' F' L D' L2 F D'
B' F' L D' L2 F D2
B' F' L D' F L2 F
B' F' L D' F' L2 F
B' F' L D' F2 L2 F
F' B' L D' L2 D F
F' B' L D' L2 D' F
F' B' L D' L2 D2 F
F' B' L D' L2 F D
F' B' L D' L2 F D'
F' B' L D' L2 F D2
F' B' L D' F L2 F
F' B' L D' F' L2 F
F' B' L D' F2 L2 F
B2 F' L D' L2 F B
B2 F' L D' L2 B F
B' F' L' U' F2 U F'
F2 B' L F D' L2 F
D' B' U L2 B' L' U'
B' F' L' D F D2 L2
B' F' L' D' F L2 D
B' F' L' D' F L2 D'
B' F' L' D' F L2 D2
B' F' L' D' F' L2 F2
B' F' L' D' F2 L2 F'
B' F' L' D2 F D L2
B' F' L' F U' F U
F' B' L' U' F2 U F'
F' B' L' D F D2 L2
F' B' L' D' F L2 D
F' B' L' D' F L2 D'
F' B' L' D' F L2 D2
F' B' L' D' F' L2 F2
F' B' L' D' F2 L2 F'
F' B' L' D2 F D L2
F2 B' L' U' F' U F2
F' B' L' F U' F U
B2 F' L' D' F L2 B
B2 F' L' D' F B L2
B2 F' L' D' B F L2
F2 B' L' D F D' L2
F2 B' L' D' F D' L2
F2 B' L' D2 F D' L2
D2 B' U' R F U F2
F2 B' L' F L D' L2
F2 B' L' F L' D' L2
F2 B' L' F L2 D' L2
F2 B' L' F U' F2 U
F2 B' L' F D' L2 D
F2 B' L' F D' L2 D'
F2 B' L' F D' L2 D2
B' F' L2 D' L F L
B2 F' L' B D' F L2
D2 B' U' F R U F'
D' B' U' F U2 L U'
F' B' L2 D' L F L
F B' L F2 D' L2 F
B F' L' B2 D' F L2
F B' L' F U' F' U
F B' L' F2 D' L2 F'
F B' L' F2 D' F' L2
D B' U' F U2 L' U'
D B' U' F' R F2 U
R' B' D2 R F' D' L2
D' B' F U L U' L'
F2 B' U' D F' R U
F B' U L' U' F L
D B' F U L' U' L
D B' F' U' R F2 U
B' F' D' L' D L' F
F2 B' D U' F' R U
F' B' D' L' D L' F
B' F2 L F D' L2 F
F' B2 L D' L2 F B
F' B2 L D' L2 B F
B' F2 L' U' F' U F2
B' F2 L' D F D' L2
B' F2 L' D' F D' L2
B' F2 L' D2 F D' L2
B' F2 L' F L D' L2
B' F2 L' F L' D' L2
B' F2 L' F L2 D' L2
B' F2 L' F U' F2 U
B' F2 L' F D' L2 D
B' F2 L' F D' L2 D'
B' F2 L' F D' L2 D2
F' B2 L' D' F L2 B
F' B2 L' D' F B L2
F' B2 L' D' B F L2
B2 F2 L' F D' L2 B
F' B2 L' B D' F L2
B2 F2 L' F D' B L2
B2 F2 L' F B D' L2
F2 B2 L' F D' L2 B
F2 B2 L' F D' B L2
F2 B2 L' F B D' L2
B2 F2 L' B F D' L2
F2 B2 L' B F D' L2
B F2 L' F B2 D' L2
B F2 L' B2 F D' L2
B' F2 U' D F' R U
B' F2 D U' F' R U
