R' L' U' L B U
L' R' U' L B U
D L' B D' R' B
L' U' D2 L B' U
F' R' B U F L'
F' R2 U F L' R
F' R2 U F R L'
L' D B D' R' B
L' D2 U' L B' U
D' F' U R F L'
R2 F' U F L' R
R2 F' U F R L'
R' F' B U F L'
R' F2 B U F2 L'
R' B F' U F L'
R' B F2 U F2 L'
L' R U F' U2 L U
L' R U' L U2 F' U'
R' L U' L' B U L'
R' L U' B L' U L'
D2 L U' B' L' U L'
L' R B2 U F' R' U'
R L' U F' U2 L U
L' R' U' L D B U
L' R' U' L D' B U
R' L' U' L D B U
L' R' U' L D2 B U
R' L' U' L D' B U
R' L' U' L D2 B U
L' R' U' L B U D
L' R' U' L B U D'
L' R' U' L B U D2
L' R' U' L B D U
L' R' U' L B D' U
L' R' U' L B D2 U
R' L' U' L B U D
R' L' U' L B U D'
R' L' U' L B U D2
R' L' U' L B D U
R' L' U' L B D' U
R' L' U' L B D2 U
L' R' U' L' B L2 U
R' L' U' L' B L2 U
R' L' U' L2 B L' U
L' R' U' L2 B L' U
R2 L' U' L B' U R'
R L' U' L U2 F' U'
L R' U' L' B U L'
R' L' U' D L B U
L2 R' U' L2 B U L'
L' R' U' D L B U
R' L' U' D' L B U
L' R' U' D' L B U
R' L' U' D2 L B U
L' R' U' D2 L B U
L R' U' B L' U L'
U L' R U L F' U'
U L' R U F' L U'
R' L' D U' L B U
D L' R B D' R' B
L' R' D U' L B U
B' L' R' U' L B U
B2 L' R' U' L B U
B L' R' U' L B U
D L' R' B D' R' B
R' L' D' U' L B U
L' R' D' U' L B U
D L' R2 B D' R' B
R' L' D2 U' L B U
L' R' D2 U' L B U
D2 L' U F U2 L U
D2 L' U' L2 B' L' U
D L' U' L B U R'
D' L' U' D' L B' U
B' L' U' D2 L B' U
D L' U' D L B' U
B2 L' U' D2 L B' U
B L' U' D2 L B' U
U L' U' B2 R' B U
D L' D U' L B' U
B' L' D B D' R' B
B2 L' D B D' R' B
B L' D B D' R' B
D' L' D' U' L B' U
B' L' D2 U' L B' U
B2 L' D2 U' L B' U
B L' D2 U' L B' U
D' L' D2 B D' R' B
R L' B2 U F' R' U'
L' R2 U' L B' U R'
R' L2 U' L2 B U L'
D L' B D' R' D B
D L' B D' R' D' B
D L' B D' R' D2 B
D L' B D' R' B D
D L' B D' R' B D'
D L' B D' R' B D2
