B2 R F' R2 U' F'
B2 R' U2 B U F'
B2 D' R' U' F' R
B2 L R F' R2 U' F'
B2 L R' U2 B U F'
D2 L R' F2 B' U F
D2 L R' B' F2 U F
R' L D B U L2 F'
R' L D B U F' L2
R' L D2 F2 B U F
R' L D2 B F2 U F
B2 L D' R' U' F' R
R' L B U2 B U' F'
D2 L F2 R' B' U F'
D2 L F2 B' R' U F'
D2 L B' R' F2 U F
D2 L B' F2 R' U F'
B2 L' R F' R2 U' F'
B2 L' R' U2 B U F'
L R' D B U L2 F'
L R' D B U F' L2
L R' D2 F2 B U F
L R' D2 B F2 U F
B2 L' D' R' U' F' R
L R' B U2 B U' F'
B2 L2 R F' R2 U' F'
B2 L2 R' U2 B U F'
B2 L2 D' R' U' F' R
B2 R L F' R2 U' F'
B2 R L' F' R2 U' F'
B2 R L2 F' R2 U' F'
B2 R F R2 F2 U' F
B2 R F' L R2 U' F'
B2 R F' L' R2 U' F'
B2 R F' L2 R2 U' F'
B2 R F' R2 L U' F'
B2 R F' R2 L' U' F'
B2 R F' R2 L2 U' F'
B2 R F' R2 U' D F'
B2 R F' R2 U' D' F'
B2 R F' R2 U' D2 F'
B2 R F' R2 U' F' D
B2 R F' R2 U' F' D'
B2 R F' R2 U' F' D2
B2 R F' R2 D U' F'
B2 R F' R2 D' U' F'
B2 R F' R2 D2 U' F'
B2 R F2 R2 F U' F2
U R F' B2 L' R' U'
U R F' B2 R' L' U'
B2 R' L U2 B U F'
D2 R' L F2 B' U F
D2 R' L B' F2 U F
U R B2 F' L' R' U'
U R B2 F' R' L' U'
B2 R' L' U2 B U F'
B2 R' L2 U2 B U F'
B2 R' U' F' U' B U
B2 R' U2 D B U F'
B2 R' U2 D' B U F'
B2 R' U2 D2 B U F'
B2 R' U2 B U D F'
B2 R' U2 B U D' F'
B2 R' U2 B U D2 F'
B2 R' U2 B U F' D
B2 R' U2 B U F' D'
B2 R' U2 B U F' D2
B2 R' U2 B D U F'
B2 R' U2 B D' U F'
B2 R' U2 B D2 U F'
B2 R' D U2 B U F'
B2 R' D' U2 B U F'
B2 R' D2 U2 B U F'
B2 R' F U2 B U F2
B2 R' F2 U2 B U F
U R2 B2 R' F' L' U'
L' D' R' F' B2 L R
L' D' R' F' B2 R L
L' D' R' B2 L F' R
L' D' R' B2 F' L R
L' D' R' B2 F' R L
D2 U' L F2 B' R' U
D2 U' L B' R' F2 U
D2 U' L B' F2 R' U
D2 U' F2 L B' R' U
R' D2 L F2 B U F
R' D2 L B F2 U F
U' D2 L F2 B' R' U
U' D2 L B' R' F2 U
U' D2 L B' F2 R' U
D2 U2 L F2 B' U F'
D2 U2 L B' F2 U F'
U2 D2 L F2 B' U F'
U2 D2 L B' F2 U F'
U' D2 F2 L B' R' U
D2 U2 F2 L B' U F
U2 D2 F2 L B' U F
B2 D R' U' D2 F' R
B2 D R' D2 U' F' R
R F' R' B2 R' U' F'
B2 D' L R' U' F' R
B2 D' L' R' U' F' R
B2 D' L2 R' U' F' R
B2 D' R' L U' F' R
B2 D' R' L' U' F' R
B2 D' R' L2 U' F' R
B2 D' R' U' F' R D
B2 D' R' U' F' R D'
B2 D' R' U' F' R D2
B2 D' R' U' F' D R
B2 D' R' U' F' D' R
B2 D' R' U' F' D2 R
B2 D' R' F U' F2 R
D2 F2 L R' B' U F'
D2 F2 L B' R' U F'
R F' B2 L2 R' U' F
R F' B2 R' L2 U' F
R F' B2 R' U B' U2
B2 D' F' R' U' F' R2
D2 F2 R' L B' U F'
B' D' B' R' U' F' R
B2 D2 L' R' F U' F2
B2 D2 L' F R' U' F'
B2 D2 R' L' F U' F2
B2 D2 R' U' D F' R
B2 D2 R' D U' F' R
D B L2 D' R' F' B
D B L2 D' R' B F'
L B R' B U F' L'
R B U' F' B R' U'
R B U' B F' R' U'
B2 F R F' R2 U' F'
B2 F R' U2 B U F'
B2 F D' R' U' F' R
B2 F' R F' R2 U' F'
B2 F' R' U2 B U F'
B2 F' D' R' U' F' R
R' B2 L2 F R' U' F2
U' B2 R' U2 B R' U
R B2 L2 F' R' U' F2
U B2 R F' L' R2 U'
U B2 R F' R2 L' U'
R2 B2 R' F' U B U2
F' B2 R F' R2 U' F'
B2 F2 R F' R2 U' F'
F2 B2 R F' R2 U' F'
F' B2 R' U2 B U F'
B2 F2 R' U2 B U F'
F2 B2 R' U2 B U F'
F B2 R F' R2 U' F'
F B2 R' U2 B U F'
F' B2 D' R' U' F' R
B2 F2 D' R' U' F' R
F2 B2 D' R' U' F' R
F B2 D' R' U' F' R
R B2 F' L2 R' U' F
R B2 F' R' L2 U' F
R B2 F' R' U B' U2
