F' R F2 B2
F' R B2 F2
F' B2 R F2
B2 F' R F2
F L2 B2 L2 R'
F L2 B2 R' L2
B2 R F' R F2
F' R F2 B2 D
F' R F2 B2 D'
F' R F2 B2 D2
F' R B2 F2 D
F' R B2 F2 D'
F' R B2 F2 D2
B2 R' F' R F2
B2 R' F' R F2
F' R' F2 R2 B2
F' R' F2 B2 R2
F' R' B2 R2 F2
F' R' B2 F2 R2
B2 R2 F' R F2
F' R2 F2 R' B2
F U2 L' U2 B2
R' F' R F2 B2
R' F' R B2 F2
R2 F' R F2 B2
R2 F' R B2 F2
R F' R F2 B2
R F' R B2 F2
R' F' B2 R F2
R2 F' B2 R F2
R F' B2 R F2
B D2 F B R'
B D2 B R' F
B D2 B F R'
B2 F U2 L' U2
B' F' R F2 B'
B' F' R B' F2
F' B' R F2 B'
F' B' R B' F2
B2 F' R F2 D
B2 F' R F2 D'
B2 F' R F2 D2
B2 F' R' F2 R2
B2 F' R2 F2 R'
R' B2 F' R F2
F' B2 R F2 D
F' B2 R F2 D'
F' B2 R F2 D2
F' B2 R' F2 R2
F B2 U2 L' U2
F' B2 R2 F2 R'
R2 B2 F' R F2
R B2 F' R F2
F' L R B2 L' F2
F' L B2 L' R F2
F' L B2 R L' F2
F L B2 D2 L' R2
F L B2 D2 R2 L'
F' L' R F2 L B2
B2 L' F' L R F
B2 L' F' R L F
B2 L' F2 L F R
F' L2 R F2 L2 B2
F' L2 R F2 B2 L2
F' L2 R B2 L2 F2
F' L2 R B2 F2 L2
F L2 R B2 L2 R'
F L2 R B2 R' L2
F L2 R' B2 L2 R'
F L2 R' B2 R' L2
F L2 R2 B2 L2 R'
F L2 R2 B2 R' L2
F2 L2 F' L2 B2 R'
B2 L2 F' L2 R F
B2 L2 F' R L2 F
F' L2 F2 L2 B2 R'
B2 L2 F2 L2 F R
F L2 B L2 B R'
F' L2 B2 L2 R F2
F' L2 B2 R L2 F2
F' L2 B2 R F2 L2
F L2 B2 L2 R' D
F L2 B2 L2 R' D'
F L2 B2 L2 R' D2
F L2 B2 L2 D R'
F L2 B2 L2 D' R'
F L2 B2 L2 D2 R'
F L2 B2 R' L2 D
F L2 B2 R' L2 D'
F L2 B2 R' L2 D2
F' R L B2 L' F2
F' R L' F2 L B2
F' R L2 F2 L2 B2
F' R L2 F2 B2 L2
F' R L2 B2 L2 F2
