R2 U' F L2 R U
R2 U' F R L2 U
U' F L2 R U R
U' F R L2 U R
R2 L D F L' D' B2
D2 L D F B2 L' R'
D2 L D F B2 R' L'
D2 L D B2 R' F L'
D2 L D B2 F L' R'
D2 L D B2 F R' L'
F2 L F' L U R2 F2
F2 L F' L U F2 R2
F' L F2 L U F' R2
D' L B2 D R2 F L'
D' L B2 D F L' R2
D' L B2 D F R2 L'
L R2 D F L' D' B2
F L' B2 L' U R2 F'
F L2 R U D2 R F'
F L2 R D2 U R F'
F L2 U L' R2 F L
F L2 U L' F L R2
F L2 U L' F R2 L
F L2 U R D2 R F'
F L2 U R2 L' F L
F L2 U' L B' U2 R2
F L2 U' L' U2 R2 F
F L2 U' L' U2 F R2
F L2 U2 L' U' R2 F
F L2 U2 L' U' F R2
F2 L2 D F' R B2 U
F2 L2 D F' B2 R U
F2 L2 D B2 F' R U
L2 U L' R2 D F L'
L2 U R2 L' D F L'
R' U F L2 U R' F'
F R L2 U D2 R F'
F R L2 D2 U R F'
R2 U' R F L2 R U
R2 U' R F R L2 U
R2 U' R' F L2 R U
R2 U' R' F R L2 U
R2 U' R2 F L2 R U
R2 U' R2 F R L2 U
R2 U' D' F R U B2
R' U' F L2 R U R2
R' U' F R L2 U R2
R2 U' F L2 R U D
R2 U' F L2 R U D'
R2 U' F L2 R U D2
R2 U' F L2 R D U
R2 U' F L2 R D' U
R2 U' F L2 R D2 U
R2 U' F L2 D R U
R2 U' F L2 D' R U
R2 U' F L2 D2 R U
R2 U' F R L2 U D
R2 U' F R L2 U D'
R2 U' F R L2 U D2
R2 U' F R L2 D U
R2 U' F R L2 D' U
R2 U' F R L2 D2 U
R2 U' F R U D' B2
R2 U' F R D' U B2
R2 U' F D' R U B2
R2 U' F2 L2 F' R U
U' R' F L2 R U R2
U' R' F R L2 U R2
U2 R' F L2 U R' F2
U2 R' F L2 U F2 R'
U R' F L2 U R' F'
U2 R' F' R' D' L2 B2
U2 R' F' R' D' B2 L2
U2 R' F' D' L2 R' B2
U2 R' F' D' R' L2 B2
U2 R' F' D' R' B2 L2
R' U2 R' F' D' L2 B2
R' U2 R' F' D' B2 L2
L2 U2 D' F2 B' L U'
L2 U2 D' B' L F2 U'
L2 U2 D' B' F2 L U'
B' R2 U' F L2 R U
B' R2 U' F R L2 U
B2 R2 U' F L2 R U
B2 R2 U' F R L2 U
B R2 U' F L2 R U
B R2 U' F R L2 U
L2 U2 B' L' U' R2 F
L2 U2 B' L' U' F R2
F' R2 D' L F L B2
F' R2 D' B2 L F L
U' R2 F L2 R U R'
U' R2 F R L2 U R'
L D F L' D' R2 B2
L D F L' D' B2 R2
L2 D B2 R2 F' R U
R2 D' L B2 D F L'
R2 D' U' F R U B2
L2 D' U2 F2 B' L U'
L2 D' U2 B' L F2 U'
L2 D' U2 B' F2 L U'
L2 D' B' L F2 R U'
R2 D' B2 L D F L'
R2 D' B2 U' F R U
R2 D2 L D F L' B2
R2 D2 L D F B2 L'
R2 D2 L D B2 F L'
B' U' F L2 R U R
B' U' F R L2 U R
B2 U' F L2 R U R
B2 U' F R L2 U R
B U' F L2 R U R
B U' F R L2 U R
U' F L2 R U R D
U' F L2 R U R D'
U' F L2 R U R D2
U' F L2 R U D R
U' F L2 R U D' R
U' F L2 R U D2 R
U' F L2 R D U R
U' F L2 R D' U R
U' F L2 R D2 U R
U' F L2 R B U R
U' F L2 R B' U R
U' F L2 R B2 U R
U' F L2 D R B2 U
U' F L2 D B2 R U
U' F L2 B R U R
U' F L2 B' R U R
U2 F L2 R' U F' R'
U' F L2 B2 R U R
U' F R L2 U R D
U' F R L2 U R D'
U' F R L2 U R D2
U' F R L2 U D R
U' F R L2 U D' R
U' F R L2 U D2 R
U' F R L2 D U R
U' F R L2 D' U R
U' F R L2 D2 U R
U' F R L2 B U R
U' F R L2 B' U R
U' F R L2 B2 U R
U' F R U R D' B2
U' F R U D' R B2
U' F R U D' B2 R
U' F R D' U R B2
U' F R D' U B2 R
U' F R B L2 U R
U' F R B' L2 U R
U F L2 R' U R' F'
U' F R B2 L2 U R
U F L2 U R' F' R'
U F L2 B' R' U R'
U2 F R' L2 U F' R'
U F R' L2 U R' F'
U' F B L2 R U R
U' F B R L2 U R
U' F B' L2 R U R
U' F B' R L2 U R
U' F B2 L2 R U R
U' F B2 R L2 U R
U F B' L2 R' U R'
U F B' R' L2 U R'
R2 F' D' L F L B2
R2 F' D' B2 L F L
U' F2 L2 F' R U R
R2 B U' F L2 R U
R2 B U' F R L2 U
U' B F L2 R U R
U' B F R L2 U R
U B' R' F L2 U R'
R2 B' U' F L2 R U
R2 B' U' F R L2 U
U' B' F L2 R U R
U' B' F R L2 U R
U B' F L2 R' U R'
U B' F R' L2 U R'
D' B2 L D R2 F L'
D' B2 L D F L' R2
D' B2 L D F R2 L'
R2 B2 U' F L2 R U
R2 B2 U' F R L2 U
U' B2 F L2 R U R
U' B2 F R L2 U R
