D' U' R' B L
U' D' R' B L
R B R' U' R'
U' L D' R' B L
U' L' D' R' B L
U' L2 D' R' B L
F' R B R' U' R'
F2 R B R' U' R'
D' R B U' R2 B
F R B R' U' R'
U' R' D B L B'
U' D R' B L B'
U' D B L B' R'
U' D' L R' B L
D' U' L R' B L
U' D' L' R' B L
D' U' L' R' B L
U' D' L2 R' B L
D' U' L2 R' B L
U' D' R' L B L
U' D' R' L' B L
U' D' R' L2 B L
U' D' R' D B L
D' U' R' L B L
U' D' R' D' B L
D' U' R' L' B L
U' D' R' D2 B L
D' U' R' L2 B L
U' D' R' B L D
U' D' R' B L D'
U' D' R' B L D2
U' D' R' B D L
U' D' R' B D' L
U' D' R' B D2 L
D' U' R' D B L
D' U' R' D' B L
D' U' R' D2 B L
D' U' R' B L D
D' U' R' B L D'
D' U' R' B L D2
D' U' R' B D L
D' U' R' B D' L
D' U' R' B D2 L
D U' R' B L B'
F' U' D' R' B L
F2 U' D' R' B L
D U' B L B' R'
F U' D' R' B L
D' F U' R' B L
R F B R' U' R'
D2 F' R B U' R2
D' F' U' R' B L
F' D' U' R' B L
R F' B R' U' R'
F2 D' U' R' B L
F D' U' R' B L
D' F2 U' R' B L
R F2 B R' U' R'
R2 B R' B U' R2
R B R' U' R' D
R B R' U' R' D'
R B R' U' R' D2
R B R' U' D R'
R B R' U' D' R'
R B R' U' D2 R'
R B R' D U' R'
R B R' D' U' R'
R B R' D2 U' R'
R B R' F U' R'
R B R' F' U' R'
R B R' F2 U' R'
R B D' R' F2 U'
R B D' F2 R' U'
R B F R' U' R'
R B F' R' U' R'
R B F2 R' U' R'
U' L R' D B L B'
U L U2 D' R' B L
U' L D R' B L B'
U' L D B L B' R'
U' L D' L R' B L
U' L D' L' R' B L
U' L D' L2 R' B L
U' L D' R' L B L
U' L D' R' L' B L
U' L D' R' L2 B L
U' L D' R' D B L
U' L D' R' D' B L
U' L D' R' D2 B L
U' L D' R' B L D
U' L D' R' B L D'
U' L D' R' B L D2
U' L D' R' B D L
U' L D' R' B D' L
U' L D' R' B D2 L
U2 L D' F U R' B
U L D' U2 R' B L
U2 L D2 F L' U R'
U2 L F U D' R' B
L R B L' R' U' R'
R L B L' R' U' R'
L2 R B L2 R' U' R'
U2 L F D' U R' B
L R B R' L' U' R'
L2 R B R' L2 U' R'
R L B R' L' U' R'
U' L' R' D B L B'
U L' U2 D' R' B L
U' L' D R' B L B'
U' L' D B L B' R'
U' L' D' L R' B L
U' L' D' L' R' B L
U' L' D' L2 R' B L
U' L' D' R' L B L
U' L' D' R' L' B L
U' L' D' R' L2 B L
U' L' D' R' D B L
U' L' D' R' D' B L
U' L' D' R' D2 B L
U' L' D' R' B L D
U' L' D' R' B L D'
U' L' D' R' B L D2
U' L' D' R' B D L
U' L' D' R' B D' L
U' L' D' R' B D2 L
U L' D' U2 R' B L
U' L2 R' D B L B'
R L2 B L2 R' U' R'
R L2 B R' L2 U' R'
U L2 U2 D' R' B L
U' L2 D R' B L B'
U' L2 D B L B' R'
U' L2 D' L R' B L
U' L2 D' L' R' B L
U' L2 D' L2 R' B L
U' L2 D' R' L B L
U' L2 D' R' L' B L
U' L2 D' R' L2 B L
U' L2 D' R' D B L
U' L2 D' R' D' B L
U' L2 D' R' D2 B L
U' L2 D' R' B L D
U' L2 D' R' B L D'
U' L2 D' R' B L D2
U' L2 D' R' B D L
U' L2 D' R' B D' L
U' L2 D' R' B D2 L
U L2 D' U2 R' B L
D R D' F2 B R' U'
D R D' B R' F2 U'
D R D' B F2 R' U'
F' R F B R' U' R'
F2 R F B R' U' R'
F R F B R' U' R'
D2 R F' B R U' R
F' R F' B R' U' R'
F2 R F' B R' U' R'
F R F' B R' U' R'
F' R F2 B R' U' R'
F2 R F2 B R' U' R'
D' R B R' U' R' B
F' R B R' U' R' D
F' R B R' U' R' D'
F' R B R' U' R' D2
F' R B R' U' D R'
F' R B R' U' D' R'
F' R B R' U' D2 R'
F' R B R' D U' R'
F' R B R' D' U' R'
F' R B R' D2 U' R'
F' R B R' F U' R'
F' R B R' F' U' R'
F' R B R' F2 U' R'
D' R B U F' U2 R2
D' R B U' R2 D B
D' R B U' R2 D' B
D' R B U' R2 D2 B
D' R B U' R2 B D
D' R B U' R2 B D'
D' R B U' R2 B D2
D' R B U' B R2 B
D' R B U' B' R2 B
D' R B U' B2 R2 B
B' R B U' D' R' B
F2 R B R' U' R' D
F2 R B R' U' R' D'
F2 R B R' U' R' D2
F2 R B R' U' D R'
F2 R B R' U' D' R'
F2 R B R' U' D2 R'
F2 R B R' D U' R'
F R F2 B R' U' R'
F2 R B R' D' U' R'
F2 R B R' D2 U' R'
F2 R B R' F U' R'
F2 R B R' F' U' R'
F2 R B R' F2 U' R'
B' R B D' U' R' B
F' R B D' R' F2 U'
F' R B D' F2 R' U'
D2 R B F' R U' R
B R B R2 U L U2
F' R B F R' U' R'
F' R B F' R' U' R'
F2 R B D' R' F2 U'
F' R B F2 R' U' R'
F2 R B D' F2 R' U'
B R B U' D B2 R'
F R B R' U' R' D
F R B R' U' R' D'
F R B R' U' R' D2
F R B R' U' D R'
F R B R' U' D' R'
F R B R' U' D2 R'
F R B R' D U' R'
F R B R' D' U' R'
F R B R' D2 U' R'
F R B R' F U' R'
F R B R' F' U' R'
F R B R' F2 U' R'
F2 R B F R' U' R'
B R B D U' B2 R'
F2 R B F' R' U' R'
F2 R B F2 R' U' R'
F R B D' R' F2 U'
F R B D' F2 R' U'
F R B F R' U' R'
F R B F' R' U' R'
F R B F2 R' U' R'
B R B' R2 B2 U' R
R2 U' D L R B' L
R2 U' D L B' L R
R2 U' D L B' R L
R2 U' D R L B' L
R2 U' D R B' L B'
B' R B2 R' B' U' R'
R2 U' D B' L R B'
R2 U' D B' L B' R
R2 U' D B' R L B'
U' R' L D B L B'
U' R' L' D B L B'
U' R' L2 D B L B'
U' R' U R B R' U'
D' R' U' F' U F B
D' R' U' F' U B F
U' R' D L B L B2
B R' U2 F' U' L' U2
U' R' D B L D B'
U' R' D B L D' B'
U' R' D B L D2 B'
U' R' D B L B' D
U' R' D B L B' D'
U' R' D B L B' D2
U' R' D B2 L B' L
U' R' D' R' B L R
U' R' D' R' B R L
U' R' D' B D2 L B'
U' R' D2 B D' L B'
U' R' B L U R' U'
B R' F2 U2 F U R
U' R' B U R' U' L
D' R' B U' F' U F
U' R' B' L' D' B2 L
B R' B' U2 F' U R'
U' R2 D R B L B'
U' R2 D B L R B'
U' R2 D B L B' R
U' R2 D B R L B'
U' R2 D' R' B L R2
U' R2 D' R' B R2 L
U' R2 B L R D B2
U' R2 B R L D B2
U' R2 B R D L B2
F' R2 B R' B U' R2
F2 R2 B R' B U' R2
F R2 B R' B U' R2
R2 D U' L R B' L
U' D L R' B L B2
R2 D U' L B' L R
R2 D U' L B' R L
D' U L U2 R' B L
R2 D U' R L B' L
B2 U L R U2 B L
R2 D U' R B' L B'
B2 U L R' F' U2 L'
R2 D U' B' L R B'
R2 D U' B' L B' R
R2 D U' B' R L B'
B2 U L F R U2 B
B2 U L F' U2 L' B'
U2 D L F U R' B'
D' U L' U2 R' B L
D' U L2 U2 R' B L
D U L' F R U2 R2
U D L' F R U2 R2
D' U R U2 R2 B L
B2 U R L U2 B L
D' U R F' U2 L' R2
